                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_UCS1903
                                    147 	.globl _ckdiv
                                    148 	.globl _capcon2
                                    149 	.globl _capcon1
                                    150 	.globl _capcon0
                                    151 	.globl _sfrs
                                    152 	.globl _p1
                                    153 	.globl _wkcon
                                    154 	.globl _ckcon
                                    155 	.globl _th1
                                    156 	.globl _th0
                                    157 	.globl _tl1
                                    158 	.globl _tl0
                                    159 	.globl _tmod
                                    160 	.globl _tcon
                                    161 	.globl _pcon
                                    162 	.globl _rwk
                                    163 	.globl _rctrim1
                                    164 	.globl _rctrim0
                                    165 	.globl _dph
                                    166 	.globl _dpl
                                    167 	.globl _sp
                                    168 	.globl _p0
                                    169 	.globl _theaterChase_PARM_4
                                    170 	.globl _theaterChase_PARM_3
                                    171 	.globl _theaterChase_PARM_2
                                    172 	.globl _colorWipe_PARM_4
                                    173 	.globl _colorWipe_PARM_3
                                    174 	.globl _colorWipe_PARM_2
                                    175 	.globl _SnowSparkle_PARM_5
                                    176 	.globl _SnowSparkle_PARM_4
                                    177 	.globl _SnowSparkle_PARM_3
                                    178 	.globl _SnowSparkle_PARM_2
                                    179 	.globl _Sparkle_PARM_4
                                    180 	.globl _Sparkle_PARM_3
                                    181 	.globl _Sparkle_PARM_2
                                    182 	.globl _TwinkleRandom_PARM_3
                                    183 	.globl _TwinkleRandom_PARM_2
                                    184 	.globl _Twinkle_PARM_6
                                    185 	.globl _Twinkle_PARM_5
                                    186 	.globl _Twinkle_PARM_4
                                    187 	.globl _Twinkle_PARM_3
                                    188 	.globl _Twinkle_PARM_2
                                    189 	.globl _CylonBounce_PARM_6
                                    190 	.globl _CylonBounce_PARM_5
                                    191 	.globl _CylonBounce_PARM_4
                                    192 	.globl _CylonBounce_PARM_3
                                    193 	.globl _CylonBounce_PARM_2
                                    194 	.globl _Strobe_PARM_6
                                    195 	.globl _Strobe_PARM_5
                                    196 	.globl _Strobe_PARM_4
                                    197 	.globl _Strobe_PARM_3
                                    198 	.globl _Strobe_PARM_2
                                    199 	.globl _FadeInOut_PARM_3
                                    200 	.globl _FadeInOut_PARM_2
                                    201 	.globl _setAll_PARM_3
                                    202 	.globl _setAll_PARM_2
                                    203 	.globl _setPixel_PARM_4
                                    204 	.globl _setPixel_PARM_3
                                    205 	.globl _setPixel_PARM_2
                                    206 	.globl _random2_PARM_2
                                    207 	.globl _cnt
                                    208 	.globl __status
                                    209 	.globl _effect
                                    210 	.globl __delay
                                    211 	.globl _NUM_LEDS
                                    212 	.globl _showStrip
                                    213 	.globl _setPixel
                                    214 	.globl _setAll
                                    215 	.globl _FadeInOut
                                    216 	.globl _Strobe
                                    217 	.globl _CylonBounce
                                    218 	.globl _TwinkleRandom
                                    219 	.globl _Sparkle
                                    220 	.globl _SnowSparkle
                                    221 	.globl _colorWipe
                                    222 	.globl _rainbowCycle
                                    223 	.globl _Wheel
                                    224 	.globl _theaterChase
                                    225 	.globl _theaterChaseRainbow
                                    226 ;--------------------------------------------------------
                                    227 ; special function registers
                                    228 ;--------------------------------------------------------
                                    229 	.area RSEG    (ABS,DATA)
      000000                        230 	.org 0x0000
                           000080   231 _p0	=	0x0080
                           000081   232 _sp	=	0x0081
                           000082   233 _dpl	=	0x0082
                           000083   234 _dph	=	0x0083
                           000084   235 _rctrim0	=	0x0084
                           000085   236 _rctrim1	=	0x0085
                           000086   237 _rwk	=	0x0086
                           000087   238 _pcon	=	0x0087
                           000088   239 _tcon	=	0x0088
                           000089   240 _tmod	=	0x0089
                           00008A   241 _tl0	=	0x008a
                           00008B   242 _tl1	=	0x008b
                           00008C   243 _th0	=	0x008c
                           00008D   244 _th1	=	0x008d
                           00008E   245 _ckcon	=	0x008e
                           00008F   246 _wkcon	=	0x008f
                           000090   247 _p1	=	0x0090
                           000091   248 _sfrs	=	0x0091
                           000092   249 _capcon0	=	0x0092
                           000093   250 _capcon1	=	0x0093
                           000094   251 _capcon2	=	0x0094
                           000095   252 _ckdiv	=	0x0095
                           000096   253 _ckswt	=	0x0096
                           000097   254 _cken	=	0x0097
                           000098   255 _scon	=	0x0098
                           000099   256 _sbuf	=	0x0099
                           00009A   257 _sbuf_1	=	0x009a
                           00009B   258 _eie	=	0x009b
                           00009C   259 _eie1	=	0x009c
                           00009F   260 _chpcon	=	0x009f
                           0000A0   261 _p2	=	0x00a0
                           0000A2   262 _auxr1	=	0x00a2
                           0000A3   263 _bodcon0	=	0x00a3
                           0000A4   264 _iaptrg	=	0x00a4
                           0000A5   265 _iapuen	=	0x00a5
                           0000A6   266 _iapal	=	0x00a6
                           0000A7   267 _iapah	=	0x00a7
                           0000A8   268 _ie	=	0x00a8
                           0000A9   269 _saddr	=	0x00a9
                           0000AA   270 _wdcon	=	0x00aa
                           0000AB   271 _bodcon1	=	0x00ab
                           0000AC   272 _p3m1	=	0x00ac
                           0000AC   273 _p3s	=	0x00ac
                           0000AD   274 _p3m2	=	0x00ad
                           0000AD   275 _p3sr	=	0x00ad
                           0000AE   276 _iapfd	=	0x00ae
                           0000AF   277 _iapcn	=	0x00af
                           0000B0   278 _p3	=	0x00b0
                           0000B1   279 _p0m1	=	0x00b1
                           0000B1   280 _p0s	=	0x00b1
                           0000B2   281 _p0m2	=	0x00b2
                           0000B2   282 _p0sr	=	0x00b2
                           0000B3   283 _p1m1	=	0x00b3
                           0000B3   284 _p1s	=	0x00b3
                           0000B4   285 _p1m2	=	0x00b4
                           0000B4   286 _p1sr	=	0x00b4
                           0000B5   287 _p2s	=	0x00b5
                           0000B7   288 _iph	=	0x00b7
                           0000B7   289 _pwmintc	=	0x00b7
                           0000B8   290 _ip	=	0x00b8
                           0000B9   291 _saden	=	0x00b9
                           0000BA   292 _saden_1	=	0x00ba
                           0000BB   293 _saddr_1	=	0x00bb
                           0000BC   294 _i2dat	=	0x00bc
                           0000BD   295 _i2stat	=	0x00bd
                           0000BE   296 _i2clk	=	0x00be
                           0000BF   297 _i2toc	=	0x00bf
                           0000C0   298 _i2con	=	0x00c0
                           0000C1   299 _i2addr	=	0x00c1
                           0000C2   300 _adcrl	=	0x00c2
                           0000C3   301 _adcrh	=	0x00c3
                           0000C4   302 _t3con	=	0x00c4
                           0000C4   303 _pwm4h	=	0x00c4
                           0000C5   304 _rl3	=	0x00c5
                           0000C5   305 _pwm5h	=	0x00c5
                           0000C6   306 _rh3	=	0x00c6
                           0000C6   307 _piocon1	=	0x00c6
                           0000C7   308 _ta	=	0x00c7
                           0000C8   309 _t2con	=	0x00c8
                           0000C9   310 _t2mod	=	0x00c9
                           0000CA   311 _rcmp2l	=	0x00ca
                           0000CB   312 _rcmp2h	=	0x00cb
                           0000CC   313 _tl2	=	0x00cc
                           0000CC   314 _pwm4l	=	0x00cc
                           0000CD   315 _th2	=	0x00cd
                           0000CD   316 _pwm5l	=	0x00cd
                           0000CE   317 _adcmpl	=	0x00ce
                           0000CF   318 _adcmph	=	0x00cf
                           0000D0   319 _psw	=	0x00d0
                           0000D1   320 _pwmph	=	0x00d1
                           0000D2   321 _pwm0h	=	0x00d2
                           0000D3   322 _pwm1h	=	0x00d3
                           0000D4   323 _pwm2h	=	0x00d4
                           0000D5   324 _pwm3h	=	0x00d5
                           0000D6   325 _pnp	=	0x00d6
                           0000D7   326 _fbd	=	0x00d7
                           0000D8   327 _pwmcon0	=	0x00d8
                           0000D9   328 _pwmpl	=	0x00d9
                           0000DA   329 _pwm0l	=	0x00da
                           0000DB   330 _pwm1l	=	0x00db
                           0000DC   331 _pwm2l	=	0x00dc
                           0000DD   332 _pwm3l	=	0x00dd
                           0000DE   333 _piocon0	=	0x00de
                           0000DF   334 _pwmcon1	=	0x00df
                           0000E0   335 _acc	=	0x00e0
                           0000E1   336 _adccon1	=	0x00e1
                           0000E2   337 _adccon2	=	0x00e2
                           0000E3   338 _adcdly	=	0x00e3
                           0000E4   339 _c0l	=	0x00e4
                           0000E5   340 _c0h	=	0x00e5
                           0000E6   341 _c1l	=	0x00e6
                           0000E7   342 _c1h	=	0x00e7
                           0000E8   343 _adccon0	=	0x00e8
                           0000E9   344 _picon	=	0x00e9
                           0000EA   345 _pinen	=	0x00ea
                           0000EB   346 _pipen	=	0x00eb
                           0000EC   347 _pif	=	0x00ec
                           0000ED   348 _c2l	=	0x00ed
                           0000EE   349 _c2h	=	0x00ee
                           0000EF   350 _eip	=	0x00ef
                           0000F0   351 _b	=	0x00f0
                           0000F1   352 _capcon3	=	0x00f1
                           0000F2   353 _capcon4	=	0x00f2
                           0000F3   354 _spcr	=	0x00f3
                           0000F3   355 _spcr2	=	0x00f3
                           0000F4   356 _spsr	=	0x00f4
                           0000F5   357 _spdr	=	0x00f5
                           0000F6   358 _aindids	=	0x00f6
                           0000F7   359 _eiph	=	0x00f7
                           0000F8   360 _scon_1	=	0x00f8
                           0000F9   361 _pdten	=	0x00f9
                           0000FA   362 _pdtcnt	=	0x00fa
                           0000FB   363 _pmen	=	0x00fb
                           0000FC   364 _pmd	=	0x00fc
                           0000FE   365 _eip1	=	0x00fe
                           0000FF   366 _eiph1	=	0x00ff
                                    367 ;--------------------------------------------------------
                                    368 ; special function bits
                                    369 ;--------------------------------------------------------
                                    370 	.area RSEG    (ABS,DATA)
      000000                        371 	.org 0x0000
                                    372 ;--------------------------------------------------------
                                    373 ; overlayable register banks
                                    374 ;--------------------------------------------------------
                                    375 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        376 	.ds 8
                                    377 ;--------------------------------------------------------
                                    378 ; overlayable bit register bank
                                    379 ;--------------------------------------------------------
                                    380 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        381 bits:
      000000                        382 	.ds 1
                           008000   383 	b0 = bits[0]
                           008100   384 	b1 = bits[1]
                           008200   385 	b2 = bits[2]
                           008300   386 	b3 = bits[3]
                           008400   387 	b4 = bits[4]
                           008500   388 	b5 = bits[5]
                           008600   389 	b6 = bits[6]
                           008700   390 	b7 = bits[7]
                                    391 ;--------------------------------------------------------
                                    392 ; internal ram data
                                    393 ;--------------------------------------------------------
                                    394 	.area DSEG    (DATA)
      000000                        395 _NUM_LEDS::
      000000                        396 	.ds 2
      000002                        397 __delay::
      000002                        398 	.ds 2
      000004                        399 _effect::
      000004                        400 	.ds 1
      000005                        401 __status::
      000005                        402 	.ds 1
      000006                        403 _cnt::
      000006                        404 	.ds 1
      000007                        405 _random2_PARM_2:
      000007                        406 	.ds 2
      000009                        407 _setPixel_PARM_2:
      000009                        408 	.ds 1
      00000A                        409 _setPixel_PARM_3:
      00000A                        410 	.ds 1
      00000B                        411 _setPixel_PARM_4:
      00000B                        412 	.ds 1
      00000C                        413 _setAll_PARM_2:
      00000C                        414 	.ds 1
      00000D                        415 _setAll_PARM_3:
      00000D                        416 	.ds 1
      00000E                        417 _FadeInOut_PARM_2:
      00000E                        418 	.ds 1
      00000F                        419 _FadeInOut_PARM_3:
      00000F                        420 	.ds 1
      000010                        421 _FadeInOut_green_65536_99:
      000010                        422 	.ds 1
      000011                        423 _FadeInOut_g_65536_100:
      000011                        424 	.ds 1
      000012                        425 _FadeInOut_r_65536_100:
      000012                        426 	.ds 1
      000013                        427 _FadeInOut_curEffect_65536_100:
      000013                        428 	.ds 1
      000014                        429 _FadeInOut_k_131072_104:
      000014                        430 	.ds 2
      000016                        431 _Strobe_PARM_2:
      000016                        432 	.ds 1
      000017                        433 _Strobe_PARM_3:
      000017                        434 	.ds 1
      000018                        435 _Strobe_PARM_4:
      000018                        436 	.ds 2
      00001A                        437 _Strobe_PARM_5:
      00001A                        438 	.ds 2
      00001C                        439 _Strobe_PARM_6:
      00001C                        440 	.ds 2
      00001E                        441 _CylonBounce_PARM_2:
      00001E                        442 	.ds 1
      00001F                        443 _CylonBounce_PARM_3:
      00001F                        444 	.ds 1
      000020                        445 _CylonBounce_PARM_4:
      000020                        446 	.ds 2
      000022                        447 _CylonBounce_PARM_5:
      000022                        448 	.ds 2
      000024                        449 _CylonBounce_PARM_6:
      000024                        450 	.ds 2
      000026                        451 _CylonBounce_green_65536_112:
      000026                        452 	.ds 1
      000027                        453 _CylonBounce_curEffect_65536_113:
      000027                        454 	.ds 1
      000028                        455 _CylonBounce_i_131072_114:
      000028                        456 	.ds 2
      00002A                        457 _CylonBounce_j_262144_121:
      00002A                        458 	.ds 2
      00002C                        459 _CylonBounce_sloc0_1_0:
      00002C                        460 	.ds 1
      00002D                        461 _CylonBounce_sloc1_1_0:
      00002D                        462 	.ds 1
      00002E                        463 _Twinkle_PARM_2:
      00002E                        464 	.ds 1
      00002F                        465 _Twinkle_PARM_3:
      00002F                        466 	.ds 1
      000030                        467 _Twinkle_PARM_4:
      000030                        468 	.ds 2
      000032                        469 _Twinkle_PARM_5:
      000032                        470 	.ds 2
      000034                        471 _Twinkle_PARM_6:
      000034                        472 	.ds 1
      000035                        473 _TwinkleRandom_PARM_2:
      000035                        474 	.ds 2
      000037                        475 _TwinkleRandom_PARM_3:
      000037                        476 	.ds 1
      000038                        477 _TwinkleRandom_Count_65536_130:
      000038                        478 	.ds 2
      00003A                        479 _TwinkleRandom_curEffect_65536_131:
      00003A                        480 	.ds 1
      00003B                        481 _Sparkle_PARM_2:
      00003B                        482 	.ds 1
      00003C                        483 _Sparkle_PARM_3:
      00003C                        484 	.ds 1
      00003D                        485 _Sparkle_PARM_4:
      00003D                        486 	.ds 2
      00003F                        487 _SnowSparkle_PARM_2:
      00003F                        488 	.ds 1
      000040                        489 _SnowSparkle_PARM_3:
      000040                        490 	.ds 1
      000041                        491 _SnowSparkle_PARM_4:
      000041                        492 	.ds 2
      000043                        493 _SnowSparkle_PARM_5:
      000043                        494 	.ds 2
      000045                        495 _colorWipe_PARM_2:
      000045                        496 	.ds 1
      000046                        497 _colorWipe_PARM_3:
      000046                        498 	.ds 1
      000047                        499 _colorWipe_PARM_4:
      000047                        500 	.ds 2
      000049                        501 _rainbowCycle_j_65536_147:
      000049                        502 	.ds 2
      00004B                        503 _rainbowCycle_curEffect_65536_147:
      00004B                        504 	.ds 1
      00004C                        505 _Wheel_c_65536_154:
      00004C                        506 	.ds 3
      00004F                        507 _theaterChase_PARM_2:
      00004F                        508 	.ds 1
      000050                        509 _theaterChase_PARM_3:
      000050                        510 	.ds 1
      000051                        511 _theaterChase_PARM_4:
      000051                        512 	.ds 2
      000053                        513 _theaterChase_j_131072_160:
      000053                        514 	.ds 2
      000055                        515 _theaterChaseRainbow_c_65536_171:
      000055                        516 	.ds 3
      000058                        517 _theaterChaseRainbow_curEffect_65536_171:
      000058                        518 	.ds 1
      000059                        519 _theaterChaseRainbow_j_131072_172:
      000059                        520 	.ds 2
      00005B                        521 _theaterChaseRainbow_q_262144_174:
      00005B                        522 	.ds 2
                                    523 ;--------------------------------------------------------
                                    524 ; overlayable items in internal ram
                                    525 ;--------------------------------------------------------
                                    526 	.area	OSEG    (OVR,DATA)
                                    527 	.area	OSEG    (OVR,DATA)
      000000                        528 _writeXram_PARM_2:
      000000                        529 	.ds 1
                                    530 	.area	OSEG    (OVR,DATA)
                                    531 	.area	OSEG    (OVR,DATA)
      000000                        532 _TIM2_begin_PARM_2:
      000000                        533 	.ds 2
                                    534 ;--------------------------------------------------------
                                    535 ; Stack segment in internal ram
                                    536 ;--------------------------------------------------------
                                    537 	.area	SSEG
      000000                        538 __start__stack:
      000000                        539 	.ds	1
                                    540 
                                    541 ;--------------------------------------------------------
                                    542 ; indirectly addressable internal ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area ISEG    (DATA)
                                    545 ;--------------------------------------------------------
                                    546 ; absolute internal ram data
                                    547 ;--------------------------------------------------------
                                    548 	.area IABS    (ABS,DATA)
                                    549 	.area IABS    (ABS,DATA)
                                    550 ;--------------------------------------------------------
                                    551 ; bit data
                                    552 ;--------------------------------------------------------
                                    553 	.area BSEG    (BIT)
                                    554 ;--------------------------------------------------------
                                    555 ; paged external ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area PSEG    (PAG,XDATA)
                                    558 ;--------------------------------------------------------
                                    559 ; external ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area XSEG    (XDATA)
                                    562 ;--------------------------------------------------------
                                    563 ; absolute external ram data
                                    564 ;--------------------------------------------------------
                                    565 	.area XABS    (ABS,XDATA)
                                    566 ;--------------------------------------------------------
                                    567 ; external initialized ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area XISEG   (XDATA)
                                    570 	.area HOME    (CODE)
                                    571 	.area GSINIT0 (CODE)
                                    572 	.area GSINIT1 (CODE)
                                    573 	.area GSINIT2 (CODE)
                                    574 	.area GSINIT3 (CODE)
                                    575 	.area GSINIT4 (CODE)
                                    576 	.area GSINIT5 (CODE)
                                    577 	.area GSINIT  (CODE)
                                    578 	.area GSFINAL (CODE)
                                    579 	.area CSEG    (CODE)
                                    580 ;--------------------------------------------------------
                                    581 ; interrupt vector
                                    582 ;--------------------------------------------------------
                                    583 	.area HOME    (CODE)
      000000                        584 __interrupt_vect:
      000000 02r00r00         [24]  585 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  586 	reti
      000004                        587 	.ds	7
      00000B 32               [24]  588 	reti
      00000C                        589 	.ds	7
      000013 32               [24]  590 	reti
      000014                        591 	.ds	7
      00001B 32               [24]  592 	reti
      00001C                        593 	.ds	7
      000023 32               [24]  594 	reti
      000024                        595 	.ds	7
      00002B 02r14r25         [24]  596 	ljmp	_timer2
      00002E                        597 	.ds	5
      000033 32               [24]  598 	reti
      000034                        599 	.ds	7
      00003B 02r13rC9         [24]  600 	ljmp	_PIN_INT_FUCTION
      00003E                        601 	.ds	5
      000043 32               [24]  602 	reti
      000044                        603 	.ds	7
      00004B 32               [24]  604 	reti
      00004C                        605 	.ds	7
      000053 32               [24]  606 	reti
      000054                        607 	.ds	7
      00005B 02r13r8C         [24]  608 	ljmp	_ADC_INT_FUCTION
                                    609 ;--------------------------------------------------------
                                    610 ; global & static initialisations
                                    611 ;--------------------------------------------------------
                                    612 	.area HOME    (CODE)
                                    613 	.area GSINIT  (CODE)
                                    614 	.area GSFINAL (CODE)
                                    615 	.area GSINIT  (CODE)
                                    616 	.globl __sdcc_gsinit_startup
                                    617 	.globl __sdcc_program_startup
                                    618 	.globl __start__stack
                                    619 	.globl __mcs51_genXINIT
                                    620 	.globl __mcs51_genXRAMCLEAR
                                    621 	.globl __mcs51_genRAMCLEAR
                                    622 ;	./N76_UCS1903.c:48: uint16_t NUM_LEDS =	10;
      000000 75*00 0A         [24]  623 	mov	_NUM_LEDS,#0x0a
      000003 75*01 00         [24]  624 	mov	(_NUM_LEDS + 1),#0x00
                                    625 ;	./N76_UCS1903.c:49: uint16_t _delay =	4096;
      000006 75*02 00         [24]  626 	mov	__delay,#0x00
      000009 75*03 10         [24]  627 	mov	(__delay + 1),#0x10
                                    628 ;	./N76_UCS1903.c:50: uint8_t effect=0;
      00000C 75*04 00         [24]  629 	mov	_effect,#0x00
                                    630 ;	./N76_UCS1903.c:51: uint8_t _status=0;
      00000F 75*05 00         [24]  631 	mov	__status,#0x00
                                    632 ;	./N76_UCS1903.c:52: uint8_t cnt=0;
      000012 75*06 00         [24]  633 	mov	_cnt,#0x00
                                    634 	.area GSFINAL (CODE)
      000000 02r00r5E         [24]  635 	ljmp	__sdcc_program_startup
                                    636 ;--------------------------------------------------------
                                    637 ; Home
                                    638 ;--------------------------------------------------------
                                    639 	.area HOME    (CODE)
                                    640 	.area HOME    (CODE)
      00005E                        641 __sdcc_program_startup:
      00005E 02r10rBD         [24]  642 	ljmp	_main
                                    643 ;	return from main will return to caller
                                    644 ;--------------------------------------------------------
                                    645 ; code
                                    646 ;--------------------------------------------------------
                                    647 	.area CSEG    (CODE)
                                    648 ;------------------------------------------------------------
                                    649 ;Allocation info for local variables in function 'random'
                                    650 ;------------------------------------------------------------
                                    651 ;howbig                    Allocated to registers r6 r7 
                                    652 ;------------------------------------------------------------
                                    653 ;	./N76_UCS1903.c:80: uint16_t random(uint16_t howbig)
                                    654 ;	-----------------------------------------
                                    655 ;	 function random
                                    656 ;	-----------------------------------------
      000000                        657 _random:
                           000007   658 	ar7 = 0x07
                           000006   659 	ar6 = 0x06
                           000005   660 	ar5 = 0x05
                           000004   661 	ar4 = 0x04
                           000003   662 	ar3 = 0x03
                           000002   663 	ar2 = 0x02
                           000001   664 	ar1 = 0x01
                           000000   665 	ar0 = 0x00
      000000 AE 82            [24]  666 	mov	r6,dpl
      000002 AF 83            [24]  667 	mov	r7,dph
                                    668 ;	./N76_UCS1903.c:82: if (howbig == 0)
      000004 EE               [12]  669 	mov	a,r6
      000005 4F               [12]  670 	orl	a,r7
      000006 70 04            [24]  671 	jnz	00102$
                                    672 ;	./N76_UCS1903.c:84: return 0;
      000008 90 00 00         [24]  673 	mov	dptr,#0x0000
      00000B 22               [24]  674 	ret
      00000C                        675 00102$:
                                    676 ;	./N76_UCS1903.c:86: return rand() % howbig;
      00000C C0 07            [24]  677 	push	ar7
      00000E C0 06            [24]  678 	push	ar6
      000010 12r00r00         [24]  679 	lcall	_rand
      000013 AC 82            [24]  680 	mov	r4,dpl
      000015 AD 83            [24]  681 	mov	r5,dph
      000017 D0 06            [24]  682 	pop	ar6
      000019 D0 07            [24]  683 	pop	ar7
      00001B 8C 82            [24]  684 	mov	dpl,r4
      00001D 8D 83            [24]  685 	mov	dph,r5
      00001F 8E*00            [24]  686 	mov	__moduint_PARM_2,r6
      000021 8F*01            [24]  687 	mov	(__moduint_PARM_2 + 1),r7
                                    688 ;	./N76_UCS1903.c:87: }
      000023 02r00r00         [24]  689 	ljmp	__moduint
                                    690 ;------------------------------------------------------------
                                    691 ;Allocation info for local variables in function 'random2'
                                    692 ;------------------------------------------------------------
                                    693 ;howbig                    Allocated with name '_random2_PARM_2'
                                    694 ;howsmall                  Allocated to registers r6 r7 
                                    695 ;diff                      Allocated to registers 
                                    696 ;------------------------------------------------------------
                                    697 ;	./N76_UCS1903.c:89: uint16_t random2(uint16_t howsmall, uint16_t howbig)
                                    698 ;	-----------------------------------------
                                    699 ;	 function random2
                                    700 ;	-----------------------------------------
      000026                        701 _random2:
      000026 AE 82            [24]  702 	mov	r6,dpl
      000028 AF 83            [24]  703 	mov	r7,dph
                                    704 ;	./N76_UCS1903.c:91: if (howsmall >= howbig)
      00002A C3               [12]  705 	clr	c
      00002B EE               [12]  706 	mov	a,r6
      00002C 95*07            [12]  707 	subb	a,_random2_PARM_2
      00002E EF               [12]  708 	mov	a,r7
      00002F 95*08            [12]  709 	subb	a,(_random2_PARM_2 + 1)
      000031 40 05            [24]  710 	jc	00102$
                                    711 ;	./N76_UCS1903.c:93: return howsmall;
      000033 8E 82            [24]  712 	mov	dpl,r6
      000035 8F 83            [24]  713 	mov	dph,r7
      000037 22               [24]  714 	ret
      000038                        715 00102$:
                                    716 ;	./N76_UCS1903.c:95: uint16_t diff = howbig - howsmall;
      000038 E5*07            [12]  717 	mov	a,_random2_PARM_2
      00003A C3               [12]  718 	clr	c
      00003B 9E               [12]  719 	subb	a,r6
      00003C F5 82            [12]  720 	mov	dpl,a
      00003E E5*08            [12]  721 	mov	a,(_random2_PARM_2 + 1)
      000040 9F               [12]  722 	subb	a,r7
