                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
                                    150 	.globl _rctrim1
                                    151 	.globl _rctrim0
                                    152 	.globl _dph
                                    153 	.globl _dpl
                                    154 	.globl _sp
                                    155 	.globl _p0
                                    156 	.globl _Pattern3_PARM_3
                                    157 	.globl _Pattern3_PARM_2
                                    158 	.globl _theaterChase_PARM_4
                                    159 	.globl _theaterChase_PARM_3
                                    160 	.globl _theaterChase_PARM_2
                                    161 	.globl _colorWipe_PARM_4
                                    162 	.globl _colorWipe_PARM_3
                                    163 	.globl _colorWipe_PARM_2
                                    164 	.globl _SnowSparkle_PARM_5
                                    165 	.globl _SnowSparkle_PARM_4
                                    166 	.globl _SnowSparkle_PARM_3
                                    167 	.globl _SnowSparkle_PARM_2
                                    168 	.globl _Sparkle_PARM_4
                                    169 	.globl _Sparkle_PARM_3
                                    170 	.globl _Sparkle_PARM_2
                                    171 	.globl _TwinkleRandom_PARM_3
                                    172 	.globl _TwinkleRandom_PARM_2
                                    173 	.globl _Twinkle_PARM_6
                                    174 	.globl _Twinkle_PARM_5
                                    175 	.globl _Twinkle_PARM_4
                                    176 	.globl _Twinkle_PARM_3
                                    177 	.globl _Twinkle_PARM_2
                                    178 	.globl _CylonBounce_PARM_6
                                    179 	.globl _CylonBounce_PARM_5
                                    180 	.globl _CylonBounce_PARM_4
                                    181 	.globl _CylonBounce_PARM_3
                                    182 	.globl _CylonBounce_PARM_2
                                    183 	.globl _Strobe_PARM_6
                                    184 	.globl _Strobe_PARM_5
                                    185 	.globl _Strobe_PARM_4
                                    186 	.globl _Strobe_PARM_3
                                    187 	.globl _Strobe_PARM_2
                                    188 	.globl _FadeInOut_PARM_3
                                    189 	.globl _FadeInOut_PARM_2
                                    190 	.globl _setAll_PARM_3
                                    191 	.globl _setAll_PARM_2
                                    192 	.globl _setPixel_PARM_4
                                    193 	.globl _setPixel_PARM_3
                                    194 	.globl _setPixel_PARM_2
                                    195 	.globl _random2_PARM_2
                                    196 	.globl _random
                                    197 	.globl _random2
                                    198 	.globl _clearAll
                                    199 	.globl _showStrip
                                    200 	.globl _setPixel
                                    201 	.globl _setAll
                                    202 	.globl _FadeInOut
                                    203 	.globl _Strobe
                                    204 	.globl _CylonBounce
                                    205 	.globl _Twinkle
                                    206 	.globl _TwinkleRandom
                                    207 	.globl _Sparkle
                                    208 	.globl _SnowSparkle
                                    209 	.globl _colorWipe
                                    210 	.globl _rainbowCycle
                                    211 	.globl _Wheel
                                    212 	.globl _theaterChase
                                    213 	.globl _theaterChaseRainbow
                                    214 ;--------------------------------------------------------
                                    215 ; special function registers
                                    216 ;--------------------------------------------------------
                                    217 	.area RSEG    (ABS,DATA)
      000000                        218 	.org 0x0000
                           000080   219 _p0	=	0x0080
                           000081   220 _sp	=	0x0081
                           000082   221 _dpl	=	0x0082
                           000083   222 _dph	=	0x0083
                           000084   223 _rctrim0	=	0x0084
                           000085   224 _rctrim1	=	0x0085
                           000086   225 _rwk	=	0x0086
                           000087   226 _pcon	=	0x0087
                           000088   227 _tcon	=	0x0088
                           000089   228 _tmod	=	0x0089
                           00008A   229 _tl0	=	0x008a
                           00008B   230 _tl1	=	0x008b
                           00008C   231 _th0	=	0x008c
                           00008D   232 _th1	=	0x008d
                           00008E   233 _ckcon	=	0x008e
                           00008F   234 _wkcon	=	0x008f
                           000090   235 _p1	=	0x0090
                           000091   236 _sfrs	=	0x0091
                           000092   237 _capcon0	=	0x0092
                           000093   238 _capcon1	=	0x0093
                           000094   239 _capcon2	=	0x0094
                           000095   240 _ckdiv	=	0x0095
                           000096   241 _ckswt	=	0x0096
                           000097   242 _cken	=	0x0097
                           000098   243 _scon	=	0x0098
                           000099   244 _sbuf	=	0x0099
                           00009A   245 _sbuf_1	=	0x009a
                           00009B   246 _eie	=	0x009b
                           00009C   247 _eie1	=	0x009c
                           00009F   248 _chpcon	=	0x009f
                           0000A0   249 _p2	=	0x00a0
                           0000A2   250 _auxr1	=	0x00a2
                           0000A3   251 _bodcon0	=	0x00a3
                           0000A4   252 _iaptrg	=	0x00a4
                           0000A5   253 _iapuen	=	0x00a5
                           0000A6   254 _iapal	=	0x00a6
                           0000A7   255 _iapah	=	0x00a7
                           0000A8   256 _ie	=	0x00a8
                           0000A9   257 _saddr	=	0x00a9
                           0000AA   258 _wdcon	=	0x00aa
                           0000AB   259 _bodcon1	=	0x00ab
                           0000AC   260 _p3m1	=	0x00ac
                           0000AC   261 _p3s	=	0x00ac
                           0000AD   262 _p3m2	=	0x00ad
                           0000AD   263 _p3sr	=	0x00ad
                           0000AE   264 _iapfd	=	0x00ae
                           0000AF   265 _iapcn	=	0x00af
                           0000B0   266 _p3	=	0x00b0
                           0000B1   267 _p0m1	=	0x00b1
                           0000B1   268 _p0s	=	0x00b1
                           0000B2   269 _p0m2	=	0x00b2
                           0000B2   270 _p0sr	=	0x00b2
                           0000B3   271 _p1m1	=	0x00b3
                           0000B3   272 _p1s	=	0x00b3
                           0000B4   273 _p1m2	=	0x00b4
                           0000B4   274 _p1sr	=	0x00b4
                           0000B5   275 _p2s	=	0x00b5
                           0000B7   276 _iph	=	0x00b7
                           0000B7   277 _pwmintc	=	0x00b7
                           0000B8   278 _ip	=	0x00b8
                           0000B9   279 _saden	=	0x00b9
                           0000BA   280 _saden_1	=	0x00ba
                           0000BB   281 _saddr_1	=	0x00bb
                           0000BC   282 _i2dat	=	0x00bc
                           0000BD   283 _i2stat	=	0x00bd
                           0000BE   284 _i2clk	=	0x00be
                           0000BF   285 _i2toc	=	0x00bf
                           0000C0   286 _i2con	=	0x00c0
                           0000C1   287 _i2addr	=	0x00c1
                           0000C2   288 _adcrl	=	0x00c2
                           0000C3   289 _adcrh	=	0x00c3
                           0000C4   290 _t3con	=	0x00c4
                           0000C4   291 _pwm4h	=	0x00c4
                           0000C5   292 _rl3	=	0x00c5
                           0000C5   293 _pwm5h	=	0x00c5
                           0000C6   294 _rh3	=	0x00c6
                           0000C6   295 _piocon1	=	0x00c6
                           0000C7   296 _ta	=	0x00c7
                           0000C8   297 _t2con	=	0x00c8
                           0000C9   298 _t2mod	=	0x00c9
                           0000CA   299 _rcmp2l	=	0x00ca
                           0000CB   300 _rcmp2h	=	0x00cb
                           0000CC   301 _tl2	=	0x00cc
                           0000CC   302 _pwm4l	=	0x00cc
                           0000CD   303 _th2	=	0x00cd
                           0000CD   304 _pwm5l	=	0x00cd
                           0000CE   305 _adcmpl	=	0x00ce
                           0000CF   306 _adcmph	=	0x00cf
                           0000D0   307 _psw	=	0x00d0
                           0000D1   308 _pwmph	=	0x00d1
                           0000D2   309 _pwm0h	=	0x00d2
                           0000D3   310 _pwm1h	=	0x00d3
                           0000D4   311 _pwm2h	=	0x00d4
                           0000D5   312 _pwm3h	=	0x00d5
                           0000D6   313 _pnp	=	0x00d6
                           0000D7   314 _fbd	=	0x00d7
                           0000D8   315 _pwmcon0	=	0x00d8
                           0000D9   316 _pwmpl	=	0x00d9
                           0000DA   317 _pwm0l	=	0x00da
                           0000DB   318 _pwm1l	=	0x00db
                           0000DC   319 _pwm2l	=	0x00dc
                           0000DD   320 _pwm3l	=	0x00dd
                           0000DE   321 _piocon0	=	0x00de
                           0000DF   322 _pwmcon1	=	0x00df
                           0000E0   323 _acc	=	0x00e0
                           0000E1   324 _adccon1	=	0x00e1
                           0000E2   325 _adccon2	=	0x00e2
                           0000E3   326 _adcdly	=	0x00e3
                           0000E4   327 _c0l	=	0x00e4
                           0000E5   328 _c0h	=	0x00e5
                           0000E6   329 _c1l	=	0x00e6
                           0000E7   330 _c1h	=	0x00e7
                           0000E8   331 _adccon0	=	0x00e8
                           0000E9   332 _picon	=	0x00e9
                           0000EA   333 _pinen	=	0x00ea
                           0000EB   334 _pipen	=	0x00eb
                           0000EC   335 _pif	=	0x00ec
                           0000ED   336 _c2l	=	0x00ed
                           0000EE   337 _c2h	=	0x00ee
                           0000EF   338 _eip	=	0x00ef
                           0000F0   339 _b	=	0x00f0
                           0000F1   340 _capcon3	=	0x00f1
                           0000F2   341 _capcon4	=	0x00f2
                           0000F3   342 _spcr	=	0x00f3
                           0000F3   343 _spcr2	=	0x00f3
                           0000F4   344 _spsr	=	0x00f4
                           0000F5   345 _spdr	=	0x00f5
                           0000F6   346 _aindids	=	0x00f6
                           0000F7   347 _eiph	=	0x00f7
                           0000F8   348 _scon_1	=	0x00f8
                           0000F9   349 _pdten	=	0x00f9
                           0000FA   350 _pdtcnt	=	0x00fa
                           0000FB   351 _pmen	=	0x00fb
                           0000FC   352 _pmd	=	0x00fc
                           0000FE   353 _eip1	=	0x00fe
                           0000FF   354 _eiph1	=	0x00ff
                                    355 ;--------------------------------------------------------
                                    356 ; special function bits
                                    357 ;--------------------------------------------------------
                                    358 	.area RSEG    (ABS,DATA)
      000000                        359 	.org 0x0000
                                    360 ;--------------------------------------------------------
                                    361 ; overlayable register banks
                                    362 ;--------------------------------------------------------
                                    363 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        364 	.ds 8
                                    365 ;--------------------------------------------------------
                                    366 ; internal ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area DSEG    (DATA)
      000000                        369 _random2_PARM_2:
      000000                        370 	.ds 2
      000002                        371 _setPixel_PARM_2:
      000002                        372 	.ds 1
      000003                        373 _setPixel_PARM_3:
      000003                        374 	.ds 1
      000004                        375 _setPixel_PARM_4:
      000004                        376 	.ds 1
      000005                        377 _setAll_PARM_2:
      000005                        378 	.ds 1
      000006                        379 _setAll_PARM_3:
      000006                        380 	.ds 1
      000007                        381 _FadeInOut_PARM_2:
      000007                        382 	.ds 1
      000008                        383 _FadeInOut_PARM_3:
      000008                        384 	.ds 1
      000009                        385 _FadeInOut_green_65536_74:
      000009                        386 	.ds 1
      00000A                        387 _FadeInOut_g_65536_75:
      00000A                        388 	.ds 1
      00000B                        389 _FadeInOut_r_65536_75:
      00000B                        390 	.ds 1
      00000C                        391 _FadeInOut_curEffect_65536_75:
      00000C                        392 	.ds 1
      00000D                        393 _FadeInOut_k_131072_79:
      00000D                        394 	.ds 2
      00000F                        395 _Strobe_PARM_2:
      00000F                        396 	.ds 1
      000010                        397 _Strobe_PARM_3:
      000010                        398 	.ds 1
      000011                        399 _Strobe_PARM_4:
      000011                        400 	.ds 2
      000013                        401 _Strobe_PARM_5:
      000013                        402 	.ds 2
      000015                        403 _Strobe_PARM_6:
      000015                        404 	.ds 2
      000017                        405 _CylonBounce_PARM_2:
      000017                        406 	.ds 1
      000018                        407 _CylonBounce_PARM_3:
      000018                        408 	.ds 1
      000019                        409 _CylonBounce_PARM_4:
      000019                        410 	.ds 2
      00001B                        411 _CylonBounce_PARM_5:
      00001B                        412 	.ds 2
      00001D                        413 _CylonBounce_PARM_6:
      00001D                        414 	.ds 2
      00001F                        415 _CylonBounce_green_65536_87:
      00001F                        416 	.ds 1
      000020                        417 _CylonBounce_curEffect_65536_88:
      000020                        418 	.ds 1
      000021                        419 _CylonBounce_i_131072_89:
      000021                        420 	.ds 2
      000023                        421 _CylonBounce_j_262144_96:
      000023                        422 	.ds 2
      000025                        423 _CylonBounce_sloc0_1_0:
      000025                        424 	.ds 1
      000026                        425 _CylonBounce_sloc1_1_0:
      000026                        426 	.ds 1
      000027                        427 _Twinkle_PARM_2:
      000027                        428 	.ds 1
      000028                        429 _Twinkle_PARM_3:
      000028                        430 	.ds 1
      000029                        431 _Twinkle_PARM_4:
      000029                        432 	.ds 2
      00002B                        433 _Twinkle_PARM_5:
      00002B                        434 	.ds 2
      00002D                        435 _Twinkle_PARM_6:
      00002D                        436 	.ds 1
      00002E                        437 _TwinkleRandom_PARM_2:
      00002E                        438 	.ds 2
      000030                        439 _TwinkleRandom_PARM_3:
      000030                        440 	.ds 1
      000031                        441 _TwinkleRandom_Count_65536_105:
      000031                        442 	.ds 2
      000033                        443 _TwinkleRandom_curEffect_65536_106:
      000033                        444 	.ds 1
      000034                        445 _Sparkle_PARM_2:
      000034                        446 	.ds 1
      000035                        447 _Sparkle_PARM_3:
      000035                        448 	.ds 1
      000036                        449 _Sparkle_PARM_4:
      000036                        450 	.ds 2
      000038                        451 _SnowSparkle_PARM_2:
      000038                        452 	.ds 1
      000039                        453 _SnowSparkle_PARM_3:
      000039                        454 	.ds 1
      00003A                        455 _SnowSparkle_PARM_4:
      00003A                        456 	.ds 2
      00003C                        457 _SnowSparkle_PARM_5:
      00003C                        458 	.ds 2
      00003E                        459 _colorWipe_PARM_2:
      00003E                        460 	.ds 1
      00003F                        461 _colorWipe_PARM_3:
      00003F                        462 	.ds 1
      000040                        463 _colorWipe_PARM_4:
      000040                        464 	.ds 2
      000042                        465 _rainbowCycle_j_65536_122:
      000042                        466 	.ds 2
      000044                        467 _rainbowCycle_curEffect_65536_122:
      000044                        468 	.ds 1
      000045                        469 _Wheel_c_65536_129:
      000045                        470 	.ds 3
      000048                        471 _theaterChase_PARM_2:
      000048                        472 	.ds 1
      000049                        473 _theaterChase_PARM_3:
      000049                        474 	.ds 1
      00004A                        475 _theaterChase_PARM_4:
      00004A                        476 	.ds 2
      00004C                        477 _theaterChase_j_131072_135:
      00004C                        478 	.ds 2
      00004E                        479 _theaterChaseRainbow_c_65536_146:
      00004E                        480 	.ds 3
      000051                        481 _theaterChaseRainbow_curEffect_65536_146:
      000051                        482 	.ds 1
      000052                        483 _theaterChaseRainbow_j_131072_147:
      000052                        484 	.ds 2
      000054                        485 _theaterChaseRainbow_q_262144_149:
      000054                        486 	.ds 2
      000056                        487 _Pattern3_PARM_2:
      000056                        488 	.ds 1
      000057                        489 _Pattern3_PARM_3:
      000057                        490 	.ds 1
                                    491 ;--------------------------------------------------------
                                    492 ; overlayable items in internal ram
                                    493 ;--------------------------------------------------------
                                    494 	.area	OSEG    (OVR,DATA)
                                    495 ;--------------------------------------------------------
                                    496 ; indirectly addressable internal ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area ISEG    (DATA)
                                    499 ;--------------------------------------------------------
                                    500 ; absolute internal ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area IABS    (ABS,DATA)
                                    503 	.area IABS    (ABS,DATA)
                                    504 ;--------------------------------------------------------
                                    505 ; bit data
                                    506 ;--------------------------------------------------------
                                    507 	.area BSEG    (BIT)
                                    508 ;--------------------------------------------------------
                                    509 ; paged external ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area PSEG    (PAG,XDATA)
                                    512 ;--------------------------------------------------------
                                    513 ; external ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area XSEG    (XDATA)
                                    516 ;--------------------------------------------------------
                                    517 ; absolute external ram data
                                    518 ;--------------------------------------------------------
                                    519 	.area XABS    (ABS,XDATA)
                                    520 ;--------------------------------------------------------
                                    521 ; external initialized ram data
                                    522 ;--------------------------------------------------------
                                    523 	.area XISEG   (XDATA)
                                    524 	.area HOME    (CODE)
                                    525 	.area GSINIT0 (CODE)
                                    526 	.area GSINIT1 (CODE)
                                    527 	.area GSINIT2 (CODE)
                                    528 	.area GSINIT3 (CODE)
                                    529 	.area GSINIT4 (CODE)
                                    530 	.area GSINIT5 (CODE)
                                    531 	.area GSINIT  (CODE)
                                    532 	.area GSFINAL (CODE)
                                    533 	.area CSEG    (CODE)
                                    534 ;--------------------------------------------------------
                                    535 ; global & static initialisations
                                    536 ;--------------------------------------------------------
                                    537 	.area HOME    (CODE)
                                    538 	.area GSINIT  (CODE)
                                    539 	.area GSFINAL (CODE)
                                    540 	.area GSINIT  (CODE)
                                    541 ;--------------------------------------------------------
                                    542 ; Home
                                    543 ;--------------------------------------------------------
                                    544 	.area HOME    (CODE)
                                    545 	.area HOME    (CODE)
                                    546 ;--------------------------------------------------------
                                    547 ; code
                                    548 ;--------------------------------------------------------
                                    549 	.area CSEG    (CODE)
                                    550 ;------------------------------------------------------------
                                    551 ;Allocation info for local variables in function 'random'
                                    552 ;------------------------------------------------------------
                                    553 ;howbig                    Allocated to registers r6 r7 
                                    554 ;------------------------------------------------------------
                                    555 ;	./src/WS2812.c:16: uint16_t random(uint16_t howbig)
                                    556 ;	-----------------------------------------
                                    557 ;	 function random
                                    558 ;	-----------------------------------------
      000000                        559 _random:
                           000007   560 	ar7 = 0x07
                           000006   561 	ar6 = 0x06
                           000005   562 	ar5 = 0x05
                           000004   563 	ar4 = 0x04
                           000003   564 	ar3 = 0x03
                           000002   565 	ar2 = 0x02
                           000001   566 	ar1 = 0x01
                           000000   567 	ar0 = 0x00
      000000 AE 82            [24]  568 	mov	r6,dpl
      000002 AF 83            [24]  569 	mov	r7,dph
                                    570 ;	./src/WS2812.c:18: if (howbig == 0)
      000004 EE               [12]  571 	mov	a,r6
      000005 4F               [12]  572 	orl	a,r7
      000006 70 04            [24]  573 	jnz	00102$
                                    574 ;	./src/WS2812.c:20: return 0;
      000008 90 00 00         [24]  575 	mov	dptr,#0x0000
      00000B 22               [24]  576 	ret
      00000C                        577 00102$:
                                    578 ;	./src/WS2812.c:22: return rand() % howbig;
      00000C C0 07            [24]  579 	push	ar7
      00000E C0 06            [24]  580 	push	ar6
      000010 12r00r00         [24]  581 	lcall	_rand
      000013 AC 82            [24]  582 	mov	r4,dpl
      000015 AD 83            [24]  583 	mov	r5,dph
      000017 D0 06            [24]  584 	pop	ar6
      000019 D0 07            [24]  585 	pop	ar7
      00001B 8C 82            [24]  586 	mov	dpl,r4
      00001D 8D 83            [24]  587 	mov	dph,r5
      00001F 8E*00            [24]  588 	mov	__moduint_PARM_2,r6
      000021 8F*01            [24]  589 	mov	(__moduint_PARM_2 + 1),r7
                                    590 ;	./src/WS2812.c:23: }
      000023 02r00r00         [24]  591 	ljmp	__moduint
                                    592 ;------------------------------------------------------------
                                    593 ;Allocation info for local variables in function 'random2'
                                    594 ;------------------------------------------------------------
                                    595 ;howbig                    Allocated with name '_random2_PARM_2'
                                    596 ;howsmall                  Allocated to registers r6 r7 
                                    597 ;diff                      Allocated to registers 
                                    598 ;------------------------------------------------------------
                                    599 ;	./src/WS2812.c:25: uint16_t random2(uint16_t howsmall, uint16_t howbig)
                                    600 ;	-----------------------------------------
                                    601 ;	 function random2
                                    602 ;	-----------------------------------------
      000026                        603 _random2:
      000026 AE 82            [24]  604 	mov	r6,dpl
      000028 AF 83            [24]  605 	mov	r7,dph
                                    606 ;	./src/WS2812.c:27: if (howsmall >= howbig)
      00002A C3               [12]  607 	clr	c
      00002B EE               [12]  608 	mov	a,r6
      00002C 95*00            [12]  609 	subb	a,_random2_PARM_2
      00002E EF               [12]  610 	mov	a,r7
      00002F 95*01            [12]  611 	subb	a,(_random2_PARM_2 + 1)
      000031 40 05            [24]  612 	jc	00102$
                                    613 ;	./src/WS2812.c:29: return howsmall;
      000033 8E 82            [24]  614 	mov	dpl,r6
      000035 8F 83            [24]  615 	mov	dph,r7
      000037 22               [24]  616 	ret
      000038                        617 00102$:
                                    618 ;	./src/WS2812.c:31: uint16_t diff = howbig - howsmall;
      000038 E5*00            [12]  619 	mov	a,_random2_PARM_2
      00003A C3               [12]  620 	clr	c
      00003B 9E               [12]  621 	subb	a,r6
      00003C F5 82            [12]  622 	mov	dpl,a
      00003E E5*01            [12]  623 	mov	a,(_random2_PARM_2 + 1)
      000040 9F               [12]  624 	subb	a,r7
      000041 F5 83            [12]  625 	mov	dph,a
                                    626 ;	./src/WS2812.c:32: return random(diff) + howsmall;
      000043 C0 07            [24]  627 	push	ar7
      000045 C0 06            [24]  628 	push	ar6
      000047 12r00r00         [24]  629 	lcall	_random
      00004A E5 82            [12]  630 	mov	a,dpl
      00004C 85 83 F0         [24]  631 	mov	b,dph
      00004F D0 06            [24]  632 	pop	ar6
      000051 D0 07            [24]  633 	pop	ar7
      000053 2E               [12]  634 	add	a,r6
      000054 F5 82            [12]  635 	mov	dpl,a
      000056 EF               [12]  636 	mov	a,r7
      000057 35 F0            [12]  637 	addc	a,b
      000059 F5 83            [12]  638 	mov	dph,a
                                    639 ;	./src/WS2812.c:33: }
      00005B 22               [24]  640 	ret
                                    641 ;------------------------------------------------------------
                                    642 ;Allocation info for local variables in function 'LED__SendZero_'
                                    643 ;------------------------------------------------------------
                                    644 ;	./src/WS2812.c:35: void LED__SendZero_()
                                    645 ;	-----------------------------------------
                                    646 ;	 function LED__SendZero_
                                    647 ;	-----------------------------------------
      00005C                        648 _LED__SendZero_:
                                    649 ;	./src/WS2812.c:37: setb(LED_PORT, LED_PIN);
      00005C 43 80 40         [24]  650 	orl	_p0,#0x40
                                    651 ;	./src/WS2812.c:38: _nop_();
      00005F 00               [12]  652 	nop
                                    653 ;	./src/WS2812.c:39: _nop_();
      000060 00               [12]  654 	nop
                                    655 ;	./src/WS2812.c:40: clrb(LED_PORT, LED_PIN);
      000061 53 80 BF         [24]  656 	anl	_p0,#0xbf
                                    657 ;	./src/WS2812.c:41: _nop_();
      000064 00               [12]  658 	nop
                                    659 ;	./src/WS2812.c:42: _nop_();
      000065 00               [12]  660 	nop
                                    661 ;	./src/WS2812.c:43: _nop_();
      000066 00               [12]  662 	nop
                                    663 ;	./src/WS2812.c:44: _nop_();
      000067 00               [12]  664 	nop
                                    665 ;	./src/WS2812.c:45: }
      000068 22               [24]  666 	ret
                                    667 ;------------------------------------------------------------
                                    668 ;Allocation info for local variables in function 'LED__SendOne_'
                                    669 ;------------------------------------------------------------
                                    670 ;	./src/WS2812.c:46: void LED__SendOne_()
                                    671 ;	-----------------------------------------
                                    672 ;	 function LED__SendOne_
                                    673 ;	-----------------------------------------
      000069                        674 _LED__SendOne_:
                                    675 ;	./src/WS2812.c:48: setb(LED_PORT, LED_PIN);
      000069 43 80 40         [24]  676 	orl	_p0,#0x40
                                    677 ;	./src/WS2812.c:49: _nop_();
      00006C 00               [12]  678 	nop
                                    679 ;	./src/WS2812.c:50: _nop_();
      00006D 00               [12]  680 	nop
                                    681 ;	./src/WS2812.c:51: _nop_();
      00006E 00               [12]  682 	nop
                                    683 ;	./src/WS2812.c:52: _nop_();
      00006F 00               [12]  684 	nop
                                    685 ;	./src/WS2812.c:53: _nop_();
      000070 00               [12]  686 	nop
                                    687 ;	./src/WS2812.c:54: _nop_();
      000071 00               [12]  688 	nop
                                    689 ;	./src/WS2812.c:55: _nop_();
      000072 00               [12]  690 	nop
                                    691 ;	./src/WS2812.c:56: clrb(LED_PORT, LED_PIN);
      000073 53 80 BF         [24]  692 	anl	_p0,#0xbf
                                    693 ;	./src/WS2812.c:57: }
      000076 22               [24]  694 	ret
                                    695 ;------------------------------------------------------------
                                    696 ;Allocation info for local variables in function 'LED__SendByte_'
                                    697 ;------------------------------------------------------------
                                    698 ;dat                       Allocated to registers r7 
                                    699 ;------------------------------------------------------------
                                    700 ;	./src/WS2812.c:58: void LED__SendByte_(uint8_t dat)
                                    701 ;	-----------------------------------------
                                    702 ;	 function LED__SendByte_
                                    703 ;	-----------------------------------------
      000077                        704 _LED__SendByte_:
                                    705 ;	./src/WS2812.c:60: if (dat & 0x80)
      000077 E5 82            [12]  706 	mov	a,dpl
      000079 FF               [12]  707 	mov	r7,a
      00007A 30 E7 09         [24]  708 	jnb	acc.7,00102$
                                    709 ;	./src/WS2812.c:61: LED__SendOne_();
