                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_WS2812
                                    146 	.globl _sbuf_1
                                    147 	.globl _sbuf
                                    148 	.globl _scon
                                    149 	.globl _cken
                                    150 	.globl _ckswt
                                    151 	.globl _ckdiv
                                    152 	.globl _capcon2
                                    153 	.globl _capcon1
                                    154 	.globl _capcon0
                                    155 	.globl _sfrs
                                    156 	.globl _p1
                                    157 	.globl _wkcon
                                    158 	.globl _ckcon
                                    159 	.globl _th1
                                    160 	.globl _th0
                                    161 	.globl _tl1
                                    162 	.globl _tl0
                                    163 	.globl _tmod
                                    164 	.globl _tcon
                                    165 	.globl _pcon
                                    166 	.globl _rwk
                                    167 	.globl _rctrim1
                                    168 	.globl _rctrim0
                                    169 	.globl _dph
                                    170 	.globl _dpl
                                    171 	.globl _sp
                                    172 	.globl _p0
                                    173 	.globl __cnt
                                    174 	.globl __status
                                    175 	.globl _effect
                                    176 	.globl __delay
                                    177 	.globl _NUM_LEDS
                                    178 ;--------------------------------------------------------
                                    179 ; special function registers
                                    180 ;--------------------------------------------------------
                                    181 	.area RSEG    (ABS,DATA)
      000000                        182 	.org 0x0000
                           000080   183 _p0	=	0x0080
                           000081   184 _sp	=	0x0081
                           000082   185 _dpl	=	0x0082
                           000083   186 _dph	=	0x0083
                           000084   187 _rctrim0	=	0x0084
                           000085   188 _rctrim1	=	0x0085
                           000086   189 _rwk	=	0x0086
                           000087   190 _pcon	=	0x0087
                           000088   191 _tcon	=	0x0088
                           000089   192 _tmod	=	0x0089
                           00008A   193 _tl0	=	0x008a
                           00008B   194 _tl1	=	0x008b
                           00008C   195 _th0	=	0x008c
                           00008D   196 _th1	=	0x008d
                           00008E   197 _ckcon	=	0x008e
                           00008F   198 _wkcon	=	0x008f
                           000090   199 _p1	=	0x0090
                           000091   200 _sfrs	=	0x0091
                           000092   201 _capcon0	=	0x0092
                           000093   202 _capcon1	=	0x0093
                           000094   203 _capcon2	=	0x0094
                           000095   204 _ckdiv	=	0x0095
                           000096   205 _ckswt	=	0x0096
                           000097   206 _cken	=	0x0097
                           000098   207 _scon	=	0x0098
                           000099   208 _sbuf	=	0x0099
                           00009A   209 _sbuf_1	=	0x009a
                           00009B   210 _eie	=	0x009b
                           00009C   211 _eie1	=	0x009c
                           00009F   212 _chpcon	=	0x009f
                           0000A0   213 _p2	=	0x00a0
                           0000A2   214 _auxr1	=	0x00a2
                           0000A3   215 _bodcon0	=	0x00a3
                           0000A4   216 _iaptrg	=	0x00a4
                           0000A5   217 _iapuen	=	0x00a5
                           0000A6   218 _iapal	=	0x00a6
                           0000A7   219 _iapah	=	0x00a7
                           0000A8   220 _ie	=	0x00a8
                           0000A9   221 _saddr	=	0x00a9
                           0000AA   222 _wdcon	=	0x00aa
                           0000AB   223 _bodcon1	=	0x00ab
                           0000AC   224 _p3m1	=	0x00ac
                           0000AC   225 _p3s	=	0x00ac
                           0000AD   226 _p3m2	=	0x00ad
                           0000AD   227 _p3sr	=	0x00ad
                           0000AE   228 _iapfd	=	0x00ae
                           0000AF   229 _iapcn	=	0x00af
                           0000B0   230 _p3	=	0x00b0
                           0000B1   231 _p0m1	=	0x00b1
                           0000B1   232 _p0s	=	0x00b1
                           0000B2   233 _p0m2	=	0x00b2
                           0000B2   234 _p0sr	=	0x00b2
                           0000B3   235 _p1m1	=	0x00b3
                           0000B3   236 _p1s	=	0x00b3
                           0000B4   237 _p1m2	=	0x00b4
                           0000B4   238 _p1sr	=	0x00b4
                           0000B5   239 _p2s	=	0x00b5
                           0000B7   240 _iph	=	0x00b7
                           0000B7   241 _pwmintc	=	0x00b7
                           0000B8   242 _ip	=	0x00b8
                           0000B9   243 _saden	=	0x00b9
                           0000BA   244 _saden_1	=	0x00ba
                           0000BB   245 _saddr_1	=	0x00bb
                           0000BC   246 _i2dat	=	0x00bc
                           0000BD   247 _i2stat	=	0x00bd
                           0000BE   248 _i2clk	=	0x00be
                           0000BF   249 _i2toc	=	0x00bf
                           0000C0   250 _i2con	=	0x00c0
                           0000C1   251 _i2addr	=	0x00c1
                           0000C2   252 _adcrl	=	0x00c2
                           0000C3   253 _adcrh	=	0x00c3
                           0000C4   254 _t3con	=	0x00c4
                           0000C4   255 _pwm4h	=	0x00c4
                           0000C5   256 _rl3	=	0x00c5
                           0000C5   257 _pwm5h	=	0x00c5
                           0000C6   258 _rh3	=	0x00c6
                           0000C6   259 _piocon1	=	0x00c6
                           0000C7   260 _ta	=	0x00c7
                           0000C8   261 _t2con	=	0x00c8
                           0000C9   262 _t2mod	=	0x00c9
                           0000CA   263 _rcmp2l	=	0x00ca
                           0000CB   264 _rcmp2h	=	0x00cb
                           0000CC   265 _tl2	=	0x00cc
                           0000CC   266 _pwm4l	=	0x00cc
                           0000CD   267 _th2	=	0x00cd
                           0000CD   268 _pwm5l	=	0x00cd
                           0000CE   269 _adcmpl	=	0x00ce
                           0000CF   270 _adcmph	=	0x00cf
                           0000D0   271 _psw	=	0x00d0
                           0000D1   272 _pwmph	=	0x00d1
                           0000D2   273 _pwm0h	=	0x00d2
                           0000D3   274 _pwm1h	=	0x00d3
                           0000D4   275 _pwm2h	=	0x00d4
                           0000D5   276 _pwm3h	=	0x00d5
                           0000D6   277 _pnp	=	0x00d6
                           0000D7   278 _fbd	=	0x00d7
                           0000D8   279 _pwmcon0	=	0x00d8
                           0000D9   280 _pwmpl	=	0x00d9
                           0000DA   281 _pwm0l	=	0x00da
                           0000DB   282 _pwm1l	=	0x00db
                           0000DC   283 _pwm2l	=	0x00dc
                           0000DD   284 _pwm3l	=	0x00dd
                           0000DE   285 _piocon0	=	0x00de
                           0000DF   286 _pwmcon1	=	0x00df
                           0000E0   287 _acc	=	0x00e0
                           0000E1   288 _adccon1	=	0x00e1
                           0000E2   289 _adccon2	=	0x00e2
                           0000E3   290 _adcdly	=	0x00e3
                           0000E4   291 _c0l	=	0x00e4
                           0000E5   292 _c0h	=	0x00e5
                           0000E6   293 _c1l	=	0x00e6
                           0000E7   294 _c1h	=	0x00e7
                           0000E8   295 _adccon0	=	0x00e8
                           0000E9   296 _picon	=	0x00e9
                           0000EA   297 _pinen	=	0x00ea
                           0000EB   298 _pipen	=	0x00eb
                           0000EC   299 _pif	=	0x00ec
                           0000ED   300 _c2l	=	0x00ed
                           0000EE   301 _c2h	=	0x00ee
                           0000EF   302 _eip	=	0x00ef
                           0000F0   303 _b	=	0x00f0
                           0000F1   304 _capcon3	=	0x00f1
                           0000F2   305 _capcon4	=	0x00f2
                           0000F3   306 _spcr	=	0x00f3
                           0000F3   307 _spcr2	=	0x00f3
                           0000F4   308 _spsr	=	0x00f4
                           0000F5   309 _spdr	=	0x00f5
                           0000F6   310 _aindids	=	0x00f6
                           0000F7   311 _eiph	=	0x00f7
                           0000F8   312 _scon_1	=	0x00f8
                           0000F9   313 _pdten	=	0x00f9
                           0000FA   314 _pdtcnt	=	0x00fa
                           0000FB   315 _pmen	=	0x00fb
                           0000FC   316 _pmd	=	0x00fc
                           0000FE   317 _eip1	=	0x00fe
                           0000FF   318 _eiph1	=	0x00ff
                                    319 ;--------------------------------------------------------
                                    320 ; special function bits
                                    321 ;--------------------------------------------------------
                                    322 	.area RSEG    (ABS,DATA)
      000000                        323 	.org 0x0000
                                    324 ;--------------------------------------------------------
                                    325 ; overlayable register banks
                                    326 ;--------------------------------------------------------
                                    327 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        328 	.ds 8
                                    329 ;--------------------------------------------------------
                                    330 ; overlayable bit register bank
                                    331 ;--------------------------------------------------------
                                    332 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        333 bits:
      000000                        334 	.ds 1
                           008000   335 	b0 = bits[0]
                           008100   336 	b1 = bits[1]
                           008200   337 	b2 = bits[2]
                           008300   338 	b3 = bits[3]
                           008400   339 	b4 = bits[4]
                           008500   340 	b5 = bits[5]
                           008600   341 	b6 = bits[6]
                           008700   342 	b7 = bits[7]
                                    343 ;--------------------------------------------------------
                                    344 ; internal ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area DSEG    (DATA)
      000000                        347 _NUM_LEDS::
      000000                        348 	.ds 2
      000002                        349 __delay::
      000002                        350 	.ds 2
      000004                        351 _effect::
      000004                        352 	.ds 1
      000005                        353 __status::
      000005                        354 	.ds 1
      000006                        355 __cnt::
      000006                        356 	.ds 1
                                    357 ;--------------------------------------------------------
                                    358 ; overlayable items in internal ram
                                    359 ;--------------------------------------------------------
                                    360 	.area	OSEG    (OVR,DATA)
      000000                        361 _TIM2_begin_PARM_2:
      000000                        362 	.ds 2
                                    363 ;--------------------------------------------------------
                                    364 ; Stack segment in internal ram
                                    365 ;--------------------------------------------------------
                                    366 	.area	SSEG
      000000                        367 __start__stack:
      000000                        368 	.ds	1
                                    369 
                                    370 ;--------------------------------------------------------
                                    371 ; indirectly addressable internal ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area ISEG    (DATA)
                                    374 ;--------------------------------------------------------
                                    375 ; absolute internal ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area IABS    (ABS,DATA)
                                    378 	.area IABS    (ABS,DATA)
                                    379 ;--------------------------------------------------------
                                    380 ; bit data
                                    381 ;--------------------------------------------------------
                                    382 	.area BSEG    (BIT)
                                    383 ;--------------------------------------------------------
                                    384 ; paged external ram data
                                    385 ;--------------------------------------------------------
                                    386 	.area PSEG    (PAG,XDATA)
                                    387 ;--------------------------------------------------------
                                    388 ; external ram data
                                    389 ;--------------------------------------------------------
                                    390 	.area XSEG    (XDATA)
                                    391 ;--------------------------------------------------------
                                    392 ; absolute external ram data
                                    393 ;--------------------------------------------------------
                                    394 	.area XABS    (ABS,XDATA)
                                    395 ;--------------------------------------------------------
                                    396 ; external initialized ram data
                                    397 ;--------------------------------------------------------
                                    398 	.area XISEG   (XDATA)
                                    399 	.area HOME    (CODE)
                                    400 	.area GSINIT0 (CODE)
                                    401 	.area GSINIT1 (CODE)
                                    402 	.area GSINIT2 (CODE)
                                    403 	.area GSINIT3 (CODE)
                                    404 	.area GSINIT4 (CODE)
                                    405 	.area GSINIT5 (CODE)
                                    406 	.area GSINIT  (CODE)
                                    407 	.area GSFINAL (CODE)
                                    408 	.area CSEG    (CODE)
                                    409 ;--------------------------------------------------------
                                    410 ; interrupt vector
                                    411 ;--------------------------------------------------------
                                    412 	.area HOME    (CODE)
      000000                        413 __interrupt_vect:
      000000 02r00r00         [24]  414 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  415 	reti
      000004                        416 	.ds	7
      00000B 32               [24]  417 	reti
      00000C                        418 	.ds	7
      000013 32               [24]  419 	reti
      000014                        420 	.ds	7
      00001B 32               [24]  421 	reti
      00001C                        422 	.ds	7
      000023 32               [24]  423 	reti
      000024                        424 	.ds	7
      00002B 02r03rD4         [24]  425 	ljmp	_timer2
      00002E                        426 	.ds	5
      000033 32               [24]  427 	reti
      000034                        428 	.ds	7
      00003B 02r03r74         [24]  429 	ljmp	_PIN_INT_FUCTION
      00003E                        430 	.ds	5
      000043 32               [24]  431 	reti
      000044                        432 	.ds	7
      00004B 32               [24]  433 	reti
      00004C                        434 	.ds	7
      000053 32               [24]  435 	reti
      000054                        436 	.ds	7
      00005B 02r03r37         [24]  437 	ljmp	_ADC_INT_FUCTION
                                    438 ;--------------------------------------------------------
                                    439 ; global & static initialisations
                                    440 ;--------------------------------------------------------
                                    441 	.area HOME    (CODE)
                                    442 	.area GSINIT  (CODE)
                                    443 	.area GSFINAL (CODE)
                                    444 	.area GSINIT  (CODE)
                                    445 	.globl __sdcc_gsinit_startup
                                    446 	.globl __sdcc_program_startup
                                    447 	.globl __start__stack
                                    448 	.globl __mcs51_genXINIT
                                    449 	.globl __mcs51_genXRAMCLEAR
                                    450 	.globl __mcs51_genRAMCLEAR
                                    451 ;	./N76_WS2812.c:26: uint8_t _status = STT_NOTSAVED;
      000000 75*05 56         [24]  452 	mov	__status,#0x56
                                    453 	.area GSFINAL (CODE)
      000000 02r00r5E         [24]  454 	ljmp	__sdcc_program_startup
                                    455 ;--------------------------------------------------------
                                    456 ; Home
                                    457 ;--------------------------------------------------------
                                    458 	.area HOME    (CODE)
                                    459 	.area HOME    (CODE)
      00005E                        460 __sdcc_program_startup:
      00005E 02r00r27         [24]  461 	ljmp	_main
                                    462 ;	return from main will return to caller
                                    463 ;--------------------------------------------------------
                                    464 ; code
                                    465 ;--------------------------------------------------------
                                    466 	.area CSEG    (CODE)
                                    467 ;------------------------------------------------------------
                                    468 ;Allocation info for local variables in function 'TIM2_begin'
                                    469 ;------------------------------------------------------------
                                    470 ;reload                    Allocated with name '_TIM2_begin_PARM_2'
                                    471 ;tim_div_x                 Allocated to registers r7 
                                    472 ;------------------------------------------------------------
                                    473 ;	./N76_WS2812.c:29: void TIM2_begin(uint8_t tim_div_x, uint16_t reload)
                                    474 ;	-----------------------------------------
                                    475 ;	 function TIM2_begin
                                    476 ;	-----------------------------------------
      000000                        477 _TIM2_begin:
                           000007   478 	ar7 = 0x07
                           000006   479 	ar6 = 0x06
                           000005   480 	ar5 = 0x05
                           000004   481 	ar4 = 0x04
                           000003   482 	ar3 = 0x03
                           000002   483 	ar2 = 0x02
                           000001   484 	ar1 = 0x01
                           000000   485 	ar0 = 0x00
      000000 AF 82            [24]  486 	mov	r7,dpl
                                    487 ;	./N76_WS2812.c:35: T2MOD &= ~0x70;
      000002 53 C9 8F         [24]  488 	anl	_t2mod,#0x8f
                                    489 ;	./N76_WS2812.c:36: T2MOD |= tim_div_x;
      000005 EF               [12]  490 	mov	a,r7
      000006 42 C9            [12]  491 	orl	_t2mod,a
                                    492 ;	./N76_WS2812.c:39: T2CON &= ~(1 << 0);
      000008 53 C8 FE         [24]  493 	anl	_t2con,#0xfe
                                    494 ;	./N76_WS2812.c:40: T2MOD |= (1 << 7);
      00000B 43 C9 80         [24]  495 	orl	_t2mod,#0x80
                                    496 ;	./N76_WS2812.c:41: T2MOD |= (1 << 3);
      00000E 43 C9 08         [24]  497 	orl	_t2mod,#0x08
                                    498 ;	./N76_WS2812.c:44: RCMP2L = reload; // 100ms
      000011 85*00 CA         [24]  499 	mov	_rcmp2l,_TIM2_begin_PARM_2
                                    500 ;	./N76_WS2812.c:46: RCMP2H = reload >> 8;
      000014 85*01 CB         [24]  501 	mov	_rcmp2h,(_TIM2_begin_PARM_2 + 1)
                                    502 ;	./N76_WS2812.c:47: TL2 = 0;
      000017 75 CC 00         [24]  503 	mov	_tl2,#0x00
                                    504 ;	./N76_WS2812.c:48: TH2 = 0;
      00001A 75 CD 00         [24]  505 	mov	_th2,#0x00
                                    506 ;	./N76_WS2812.c:50: setb(EIE, ET2); // Enable Timer2 interrupt
      00001D 43 9B 80         [24]  507 	orl	_eie,#0x80
                                    508 ;	./N76_WS2812.c:51: sei();
      000020 43 A8 80         [24]  509 	orl	_ie,#0x80
                                    510 ;	./N76_WS2812.c:52: setb(T2CON, TR2); // Timer2 run
      000023 43 C8 04         [24]  511 	orl	_t2con,#0x04
                                    512 ;	./N76_WS2812.c:53: }
      000026 22               [24]  513 	ret
                                    514 ;------------------------------------------------------------
                                    515 ;Allocation info for local variables in function 'main'
                                    516 ;------------------------------------------------------------
                                    517 ;i                         Allocated to registers 
                                    518 ;------------------------------------------------------------
                                    519 ;	./N76_WS2812.c:55: void main(void)
                                    520 ;	-----------------------------------------
                                    521 ;	 function main
                                    522 ;	-----------------------------------------
      000027                        523 _main:
                                    524 ;	./N76_WS2812.c:57: effect = APROM_read_byte(ADDR_EFF);
      000027 90 20 00         [24]  525 	mov	dptr,#0x2000
      00002A 12r00r00         [24]  526 	lcall	_APROM_read_byte
      00002D 85 82*04         [24]  527 	mov	_effect,dpl
                                    528 ;	./N76_WS2812.c:58: if (effect >= 11)
      000030 74 F5            [12]  529 	mov	a,#0x100 - 0x0b
      000032 25*04            [12]  530 	add	a,_effect
      000034 50 03            [24]  531 	jnc	00102$
                                    532 ;	./N76_WS2812.c:59: effect = 0;
      000036 75*04 00         [24]  533 	mov	_effect,#0x00
      000039                        534 00102$:
                                    535 ;	./N76_WS2812.c:61: clrb(LED2_PxM1, LED2_PIN);
      000039 53 B1 DF         [24]  536 	anl	_p0m1,#0xdf
                                    537 ;	./N76_WS2812.c:62: setb(LED2_PxM2, LED2_PIN);
      00003C 43 B2 20         [24]  538 	orl	_p0m2,#0x20
                                    539 ;	./N76_WS2812.c:63: clrb(LED2_PORT, LED2_PIN);
      00003F 53 80 DF         [24]  540 	anl	_p0,#0xdf
                                    541 ;	./N76_WS2812.c:65: CKDIV = 0x00; // 16MHz
      000042 75 95 00         [24]  542 	mov	_ckdiv,#0x00
                                    543 ;	./N76_WS2812.c:66: clrb(LED_PxM1, LED_PIN);
      000045 53 B1 BF         [24]  544 	anl	_p0m1,#0xbf
                                    545 ;	./N76_WS2812.c:67: setb(LED_PxM2, LED_PIN);
      000048 43 B2 40         [24]  546 	orl	_p0m2,#0x40
                                    547 ;	./N76_WS2812.c:68: clrb(LED_PORT, LED_PIN);
      00004B 53 80 BF         [24]  548 	anl	_p0,#0xbf
                                    549 ;	./N76_WS2812.c:70: clrb(SW_PxM1, SW50_PIN);
      00004E 53 B1 FE         [24]  550 	anl	_p0m1,#0xfe
                                    551 ;	./N76_WS2812.c:71: setb(SW_PxM2, SW50_PIN);
      000051 43 B2 01         [24]  552 	orl	_p0m2,#0x01
                                    553 ;	./N76_WS2812.c:73: clrb(SW_PxM1, SW100_PIN);
      000054 53 B1 FD         [24]  554 	anl	_p0m1,#0xfd
                                    555 ;	./N76_WS2812.c:74: setb(SW_PxM2, SW100_PIN);
      000057 43 B2 02         [24]  556 	orl	_p0m2,#0x02
                                    557 ;	./N76_WS2812.c:76: clrb(SW_PxM1, SW150_PIN);
      00005A 53 B1 FB         [24]  558 	anl	_p0m1,#0xfb
                                    559 ;	./N76_WS2812.c:77: setb(SW_PxM2, SW150_PIN);
      00005D 43 B2 04         [24]  560 	orl	_p0m2,#0x04
                                    561 ;	./N76_WS2812.c:79: clrb(SW_PxM1, SW200_PIN);
      000060 53 B1 F7         [24]  562 	anl	_p0m1,#0xf7
                                    563 ;	./N76_WS2812.c:80: setb(SW_PxM2, SW200_PIN);
      000063 43 B2 08         [24]  564 	orl	_p0m2,#0x08
                                    565 ;	./N76_WS2812.c:82: SW_PORT |= 0x0F;
      000066 43 80 0F         [24]  566 	orl	_p0,#0x0f
                                    567 ;	./N76_WS2812.c:84: clrb(BTN_PxM1, BTN_PIN);
      000069 53 B1 EF         [24]  568 	anl	_p0m1,#0xef
                                    569 ;	./N76_WS2812.c:85: setb(BTN_PxM2, BTN_PIN);
      00006C 43 B2 10         [24]  570 	orl	_p0m2,#0x10
                                    571 ;	./N76_WS2812.c:86: setb(BTN_PORT, BTN_PIN);
      00006F 43 80 10         [24]  572 	orl	_p0,#0x10
                                    573 ;	./N76_WS2812.c:89: ADCCON0 &= 0xF0;
      000072 53 E8 F0         [24]  574 	anl	_adccon0,#0xf0
                                    575 ;	./N76_WS2812.c:90: ADCCON0 |= 0x07;
      000075 43 E8 07         [24]  576 	orl	_adccon0,#0x07
                                    577 ;	./N76_WS2812.c:93: clrb(P1M2, 1);
      000078 53 B4 FD         [24]  578 	anl	_p1m2,#0xfd
                                    579 ;	./N76_WS2812.c:94: setb(P1M1, 1);
      00007B 43 B3 02         [24]  580 	orl	_p1m1,#0x02
                                    581 ;	./N76_WS2812.c:95: AINDIDS = 0x00;
      00007E 75 F6 00         [24]  582 	mov	_aindids,#0x00
                                    583 ;	./N76_WS2812.c:96: AINDIDS |= (1 << 7);
      000081 43 F6 80         [24]  584 	orl	_aindids,#0x80
                                    585 ;	./N76_WS2812.c:97: ADCCON1 |= (1 << 0);
      000084 43 E1 01         [24]  586 	orl	_adccon1,#0x01
                                    587 ;	./N76_WS2812.c:98: setb(IE, EADC); // enable interruppt ADC
      000087 43 A8 40         [24]  588 	orl	_ie,#0x40
                                    589 ;	./N76_WS2812.c:101: setb(PICON, PIT45);
      00008A 43 E9 40         [24]  590 	orl	_picon,#0x40
                                    591 ;	./N76_WS2812.c:102: setb(PINEN, BTN_PIN); // enable falling edge
      00008D 43 EA 10         [24]  592 	orl	_pinen,#0x10
                                    593 ;	./N76_WS2812.c:103: clrb(PIPEN, BTN_PIN); // disable rasing edge
      000090 53 EB EF         [24]  594 	anl	_pipen,#0xef
                                    595 ;	./N76_WS2812.c:106: setb(EIE, EPI); // set external interrupt 0 at falling edge
      000093 43 9B 02         [24]  596 	orl	_eie,#0x02
                                    597 ;	./N76_WS2812.c:108: clearAll();
      000096 12r00r00         [24]  598 	lcall	_clearAll
                                    599 ;	./N76_WS2812.c:109: TIM2_begin(0x60, 65536 - 15625);
      000099 75*00 F7         [24]  600 	mov	_TIM2_begin_PARM_2,#0xf7
      00009C 75*01 C2         [24]  601 	mov	(_TIM2_begin_PARM_2 + 1),#0xc2
      00009F 75 82 60         [24]  602 	mov	dpl,#0x60
      0000A2 12r00r00         [24]  603 	lcall	_TIM2_begin
                                    604 ;	./N76_WS2812.c:110: sei(); // Enable global interrupt
      0000A5 43 A8 80         [24]  605 	orl	_ie,#0x80
                                    606 ;	./N76_WS2812.c:111: int i= sinf(1);
      0000A8 90 00 00         [24]  607 	mov	dptr,#0x0000
      0000AB 75 F0 80         [24]  608 	mov	b,#0x80
      0000AE 74 3F            [12]  609 	mov	a,#0x3f
      0000B0 12r00r00         [24]  610 	lcall	_sinf
                                    611 ;	./N76_WS2812.c:112: i= cosf(1);
      0000B3 90 00 00         [24]  612 	mov	dptr,#0x0000
      0000B6 75 F0 80         [24]  613 	mov	b,#0x80
      0000B9 74 3F            [12]  614 	mov	a,#0x3f
      0000BB 12r00r00         [24]  615 	lcall	_cosf
                                    616 ;	./N76_WS2812.c:113: setb(ADCCON0, 6);
      0000BE 43 E8 40         [24]  617 	orl	_adccon0,#0x40
                                    618 ;	./N76_WS2812.c:114: if (inbit(SW_PORT, SW50_PIN) == 0)
      0000C1 74 01            [12]  619 	mov	a,#0x01
      0000C3 55 80            [12]  620 	anl	a,_p0
      0000C5 FF               [12]  621 	mov	r7,a
                                    622 ;	./N76_WS2812.c:115: NUM_LEDS = 50;
      0000C6 70 07            [24]  623 	jnz	00112$
      0000C8 75*00 32         [24]  624 	mov	_NUM_LEDS,#0x32
      0000CB F5*01            [12]  625 	mov	(_NUM_LEDS + 1),a
      0000CD 80 32            [24]  626 	sjmp	00143$
      0000CF                        627 00112$:
                                    628 ;	./N76_WS2812.c:116: else if (inbit(SW_PORT, SW100_PIN) == 0)
      0000CF 74 02            [12]  629 	mov	a,#0x02
      0000D1 55 80            [12]  630 	anl	a,_p0
      0000D3 C3               [12]  631 	clr	c
      0000D4 13               [12]  632 	rrc	a
      0000D5 FF               [12]  633 	mov	r7,a
                                    634 ;	./N76_WS2812.c:117: NUM_LEDS = 100;
      0000D6 70 07            [24]  635 	jnz	00109$
      0000D8 75*00 64         [24]  636 	mov	_NUM_LEDS,#0x64
      0000DB F5*01            [12]  637 	mov	(_NUM_LEDS + 1),a
      0000DD 80 22            [24]  638 	sjmp	00143$
      0000DF                        639 00109$:
