                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_LedTyGia
                                    147 	.globl _ckdiv
                                    148 	.globl _capcon2
                                    149 	.globl _capcon1
                                    150 	.globl _capcon0
                                    151 	.globl _sfrs
                                    152 	.globl _p1
                                    153 	.globl _wkcon
                                    154 	.globl _ckcon
                                    155 	.globl _th1
                                    156 	.globl _th0
                                    157 	.globl _tl1
                                    158 	.globl _tl0
                                    159 	.globl _tmod
                                    160 	.globl _tcon
                                    161 	.globl _pcon
                                    162 	.globl _rwk
                                    163 	.globl _rctrim1
                                    164 	.globl _rctrim0
                                    165 	.globl _dph
                                    166 	.globl _dpl
                                    167 	.globl _sp
                                    168 	.globl _p0
                                    169 	.globl _repeat
                                    170 	.globl __IR_received
                                    171 	.globl _data2
                                    172 	.globl _data
                                    173 	.globl _count_data
                                    174 	.globl _start_status
                                    175 	.globl _count_ms1
                                    176 	.globl _count_ms
                                    177 	.globl _txdata
                                    178 	.globl _sec_tt
                                    179 	.globl _time
                                    180 ;--------------------------------------------------------
                                    181 ; special function registers
                                    182 ;--------------------------------------------------------
                                    183 	.area RSEG    (ABS,DATA)
      000000                        184 	.org 0x0000
                           000080   185 _p0	=	0x0080
                           000081   186 _sp	=	0x0081
                           000082   187 _dpl	=	0x0082
                           000083   188 _dph	=	0x0083
                           000084   189 _rctrim0	=	0x0084
                           000085   190 _rctrim1	=	0x0085
                           000086   191 _rwk	=	0x0086
                           000087   192 _pcon	=	0x0087
                           000088   193 _tcon	=	0x0088
                           000089   194 _tmod	=	0x0089
                           00008A   195 _tl0	=	0x008a
                           00008B   196 _tl1	=	0x008b
                           00008C   197 _th0	=	0x008c
                           00008D   198 _th1	=	0x008d
                           00008E   199 _ckcon	=	0x008e
                           00008F   200 _wkcon	=	0x008f
                           000090   201 _p1	=	0x0090
                           000091   202 _sfrs	=	0x0091
                           000092   203 _capcon0	=	0x0092
                           000093   204 _capcon1	=	0x0093
                           000094   205 _capcon2	=	0x0094
                           000095   206 _ckdiv	=	0x0095
                           000096   207 _ckswt	=	0x0096
                           000097   208 _cken	=	0x0097
                           000098   209 _scon	=	0x0098
                           000099   210 _sbuf	=	0x0099
                           00009A   211 _sbuf_1	=	0x009a
                           00009B   212 _eie	=	0x009b
                           00009C   213 _eie1	=	0x009c
                           00009F   214 _chpcon	=	0x009f
                           0000A0   215 _p2	=	0x00a0
                           0000A2   216 _auxr1	=	0x00a2
                           0000A3   217 _bodcon0	=	0x00a3
                           0000A4   218 _iaptrg	=	0x00a4
                           0000A5   219 _iapuen	=	0x00a5
                           0000A6   220 _iapal	=	0x00a6
                           0000A7   221 _iapah	=	0x00a7
                           0000A8   222 _ie	=	0x00a8
                           0000A9   223 _saddr	=	0x00a9
                           0000AA   224 _wdcon	=	0x00aa
                           0000AB   225 _bodcon1	=	0x00ab
                           0000AC   226 _p3m1	=	0x00ac
                           0000AC   227 _p3s	=	0x00ac
                           0000AD   228 _p3m2	=	0x00ad
                           0000AD   229 _p3sr	=	0x00ad
                           0000AE   230 _iapfd	=	0x00ae
                           0000AF   231 _iapcn	=	0x00af
                           0000B0   232 _p3	=	0x00b0
                           0000B1   233 _p0m1	=	0x00b1
                           0000B1   234 _p0s	=	0x00b1
                           0000B2   235 _p0m2	=	0x00b2
                           0000B2   236 _p0sr	=	0x00b2
                           0000B3   237 _p1m1	=	0x00b3
                           0000B3   238 _p1s	=	0x00b3
                           0000B4   239 _p1m2	=	0x00b4
                           0000B4   240 _p1sr	=	0x00b4
                           0000B5   241 _p2s	=	0x00b5
                           0000B7   242 _iph	=	0x00b7
                           0000B7   243 _pwmintc	=	0x00b7
                           0000B8   244 _ip	=	0x00b8
                           0000B9   245 _saden	=	0x00b9
                           0000BA   246 _saden_1	=	0x00ba
                           0000BB   247 _saddr_1	=	0x00bb
                           0000BC   248 _i2dat	=	0x00bc
                           0000BD   249 _i2stat	=	0x00bd
                           0000BE   250 _i2clk	=	0x00be
                           0000BF   251 _i2toc	=	0x00bf
                           0000C0   252 _i2con	=	0x00c0
                           0000C1   253 _i2addr	=	0x00c1
                           0000C2   254 _adcrl	=	0x00c2
                           0000C3   255 _adcrh	=	0x00c3
                           0000C4   256 _t3con	=	0x00c4
                           0000C4   257 _pwm4h	=	0x00c4
                           0000C5   258 _rl3	=	0x00c5
                           0000C5   259 _pwm5h	=	0x00c5
                           0000C6   260 _rh3	=	0x00c6
                           0000C6   261 _piocon1	=	0x00c6
                           0000C7   262 _ta	=	0x00c7
                           0000C8   263 _t2con	=	0x00c8
                           0000C9   264 _t2mod	=	0x00c9
                           0000CA   265 _rcmp2l	=	0x00ca
                           0000CB   266 _rcmp2h	=	0x00cb
                           0000CC   267 _tl2	=	0x00cc
                           0000CC   268 _pwm4l	=	0x00cc
                           0000CD   269 _th2	=	0x00cd
                           0000CD   270 _pwm5l	=	0x00cd
                           0000CE   271 _adcmpl	=	0x00ce
                           0000CF   272 _adcmph	=	0x00cf
                           0000D0   273 _psw	=	0x00d0
                           0000D1   274 _pwmph	=	0x00d1
                           0000D2   275 _pwm0h	=	0x00d2
                           0000D3   276 _pwm1h	=	0x00d3
                           0000D4   277 _pwm2h	=	0x00d4
                           0000D5   278 _pwm3h	=	0x00d5
                           0000D6   279 _pnp	=	0x00d6
                           0000D7   280 _fbd	=	0x00d7
                           0000D8   281 _pwmcon0	=	0x00d8
                           0000D9   282 _pwmpl	=	0x00d9
                           0000DA   283 _pwm0l	=	0x00da
                           0000DB   284 _pwm1l	=	0x00db
                           0000DC   285 _pwm2l	=	0x00dc
                           0000DD   286 _pwm3l	=	0x00dd
                           0000DE   287 _piocon0	=	0x00de
                           0000DF   288 _pwmcon1	=	0x00df
                           0000E0   289 _acc	=	0x00e0
                           0000E1   290 _adccon1	=	0x00e1
                           0000E2   291 _adccon2	=	0x00e2
                           0000E3   292 _adcdly	=	0x00e3
                           0000E4   293 _c0l	=	0x00e4
                           0000E5   294 _c0h	=	0x00e5
                           0000E6   295 _c1l	=	0x00e6
                           0000E7   296 _c1h	=	0x00e7
                           0000E8   297 _adccon0	=	0x00e8
                           0000E9   298 _picon	=	0x00e9
                           0000EA   299 _pinen	=	0x00ea
                           0000EB   300 _pipen	=	0x00eb
                           0000EC   301 _pif	=	0x00ec
                           0000ED   302 _c2l	=	0x00ed
                           0000EE   303 _c2h	=	0x00ee
                           0000EF   304 _eip	=	0x00ef
                           0000F0   305 _b	=	0x00f0
                           0000F1   306 _capcon3	=	0x00f1
                           0000F2   307 _capcon4	=	0x00f2
                           0000F3   308 _spcr	=	0x00f3
                           0000F3   309 _spcr2	=	0x00f3
                           0000F4   310 _spsr	=	0x00f4
                           0000F5   311 _spdr	=	0x00f5
                           0000F6   312 _aindids	=	0x00f6
                           0000F7   313 _eiph	=	0x00f7
                           0000F8   314 _scon_1	=	0x00f8
                           0000F9   315 _pdten	=	0x00f9
                           0000FA   316 _pdtcnt	=	0x00fa
                           0000FB   317 _pmen	=	0x00fb
                           0000FC   318 _pmd	=	0x00fc
                           0000FE   319 _eip1	=	0x00fe
                           0000FF   320 _eiph1	=	0x00ff
                                    321 ;--------------------------------------------------------
                                    322 ; special function bits
                                    323 ;--------------------------------------------------------
                                    324 	.area RSEG    (ABS,DATA)
      000000                        325 	.org 0x0000
                                    326 ;--------------------------------------------------------
                                    327 ; overlayable register banks
                                    328 ;--------------------------------------------------------
                                    329 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        330 	.ds 8
                                    331 ;--------------------------------------------------------
                                    332 ; internal ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area DSEG    (DATA)
      000000                        335 _time::
      000000                        336 	.ds 7
      000007                        337 _sec_tt::
      000007                        338 	.ds 1
      000008                        339 _txdata::
      000008                        340 	.ds 2
      00000A                        341 _count_ms::
      00000A                        342 	.ds 2
      00000C                        343 _count_ms1::
      00000C                        344 	.ds 2
      00000E                        345 _start_status::
      00000E                        346 	.ds 2
      000010                        347 _count_data::
      000010                        348 	.ds 2
      000012                        349 _data::
      000012                        350 	.ds 4
      000016                        351 _data2::
      000016                        352 	.ds 4
      00001A                        353 __IR_received::
      00001A                        354 	.ds 1
      00001B                        355 _repeat::
      00001B                        356 	.ds 1
      00001C                        357 _UART_printNum_num_65536_64:
      00001C                        358 	.ds 4
                                    359 ;--------------------------------------------------------
                                    360 ; overlayable items in internal ram
                                    361 ;--------------------------------------------------------
                                    362 ;--------------------------------------------------------
                                    363 ; Stack segment in internal ram
                                    364 ;--------------------------------------------------------
                                    365 	.area	SSEG
      000000                        366 __start__stack:
      000000                        367 	.ds	1
                                    368 
                                    369 ;--------------------------------------------------------
                                    370 ; indirectly addressable internal ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area ISEG    (DATA)
                                    373 ;--------------------------------------------------------
                                    374 ; absolute internal ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area IABS    (ABS,DATA)
                                    377 	.area IABS    (ABS,DATA)
                                    378 ;--------------------------------------------------------
                                    379 ; bit data
                                    380 ;--------------------------------------------------------
                                    381 	.area BSEG    (BIT)
                                    382 ;--------------------------------------------------------
                                    383 ; paged external ram data
                                    384 ;--------------------------------------------------------
                                    385 	.area PSEG    (PAG,XDATA)
                                    386 ;--------------------------------------------------------
                                    387 ; external ram data
                                    388 ;--------------------------------------------------------
                                    389 	.area XSEG    (XDATA)
                                    390 ;--------------------------------------------------------
                                    391 ; absolute external ram data
                                    392 ;--------------------------------------------------------
                                    393 	.area XABS    (ABS,XDATA)
                                    394 ;--------------------------------------------------------
                                    395 ; external initialized ram data
                                    396 ;--------------------------------------------------------
                                    397 	.area XISEG   (XDATA)
                                    398 	.area HOME    (CODE)
                                    399 	.area GSINIT0 (CODE)
                                    400 	.area GSINIT1 (CODE)
                                    401 	.area GSINIT2 (CODE)
                                    402 	.area GSINIT3 (CODE)
                                    403 	.area GSINIT4 (CODE)
                                    404 	.area GSINIT5 (CODE)
                                    405 	.area GSINIT  (CODE)
                                    406 	.area GSFINAL (CODE)
                                    407 	.area CSEG    (CODE)
                                    408 ;--------------------------------------------------------
                                    409 ; interrupt vector
                                    410 ;--------------------------------------------------------
                                    411 	.area HOME    (CODE)
      000000                        412 __interrupt_vect:
      000000 02r00r00         [24]  413 	ljmp	__sdcc_gsinit_startup
      000003 02r07r92         [24]  414 	ljmp	_PIN_INT_FUCTION
      000006                        415 	.ds	5
      00000B 02r07r61         [24]  416 	ljmp	_TIMER_0P5MS
                                    417 ;--------------------------------------------------------
                                    418 ; global & static initialisations
                                    419 ;--------------------------------------------------------
                                    420 	.area HOME    (CODE)
                                    421 	.area GSINIT  (CODE)
                                    422 	.area GSFINAL (CODE)
                                    423 	.area GSINIT  (CODE)
                                    424 	.globl __sdcc_gsinit_startup
                                    425 	.globl __sdcc_program_startup
                                    426 	.globl __start__stack
                                    427 	.globl __mcs51_genXINIT
                                    428 	.globl __mcs51_genXRAMCLEAR
                                    429 	.globl __mcs51_genRAMCLEAR
                                    430 ;	./N76_LedTyGia.c:48: uint8_t sec_tt = 0;
      000000 75*07 00         [24]  431 	mov	_sec_tt,#0x00
                                    432 ;	./N76_LedTyGia.c:54: uint8_t _IR_received = 0;
      000003 75*1A 00         [24]  433 	mov	__IR_received,#0x00
                                    434 ;	./N76_LedTyGia.c:55: uint8_t repeat = 0;
      000006 75*1B 00         [24]  435 	mov	_repeat,#0x00
                                    436 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  437 	ljmp	__sdcc_program_startup
                                    438 ;--------------------------------------------------------
                                    439 ; Home
                                    440 ;--------------------------------------------------------
                                    441 	.area HOME    (CODE)
                                    442 	.area HOME    (CODE)
      00000E                        443 __sdcc_program_startup:
      00000E 02r02r92         [24]  444 	ljmp	_main
                                    445 ;	return from main will return to caller
                                    446 ;--------------------------------------------------------
                                    447 ; code
                                    448 ;--------------------------------------------------------
                                    449 	.area CSEG    (CODE)
                                    450 ;------------------------------------------------------------
                                    451 ;Allocation info for local variables in function 'UART_printNum'
                                    452 ;------------------------------------------------------------
                                    453 ;num                       Allocated with name '_UART_printNum_num_65536_64'
                                    454 ;temp                      Allocated to registers r7 
                                    455 ;i                         Allocated to registers r3 
                                    456 ;------------------------------------------------------------
                                    457 ;	./N76_LedTyGia.c:60: void UART_printNum(uint32_t num)
                                    458 ;	-----------------------------------------
                                    459 ;	 function UART_printNum
                                    460 ;	-----------------------------------------
      000000                        461 _UART_printNum:
                           000007   462 	ar7 = 0x07
                           000006   463 	ar6 = 0x06
                           000005   464 	ar5 = 0x05
                           000004   465 	ar4 = 0x04
                           000003   466 	ar3 = 0x03
                           000002   467 	ar2 = 0x02
                           000001   468 	ar1 = 0x01
                           000000   469 	ar0 = 0x00
      000000 85 82*1C         [24]  470 	mov	_UART_printNum_num_65536_64,dpl
      000003 85 83*1D         [24]  471 	mov	(_UART_printNum_num_65536_64 + 1),dph
      000006 85 F0*1E         [24]  472 	mov	(_UART_printNum_num_65536_64 + 2),b
      000009 F5*1F            [12]  473 	mov	(_UART_printNum_num_65536_64 + 3),a
                                    474 ;	./N76_LedTyGia.c:63: UART0_putChar('0');
      00000B 75 82 30         [24]  475 	mov	dpl,#0x30
      00000E 12r00r00         [24]  476 	lcall	_UART0_putChar
                                    477 ;	./N76_LedTyGia.c:64: UART0_putChar('x');
      000011 75 82 78         [24]  478 	mov	dpl,#0x78
      000014 12r00r00         [24]  479 	lcall	_UART0_putChar
                                    480 ;	./N76_LedTyGia.c:65: for (uint8_t i = 0; i < 8; i++)
      000017 7B 00            [12]  481 	mov	r3,#0x00
      000019                        482 00108$:
      000019 BB 08 00         [24]  483 	cjne	r3,#0x08,00129$
      00001C                        484 00129$:
      00001C 50 53            [24]  485 	jnc	00106$
                                    486 ;	./N76_LedTyGia.c:67: temp = (uint8_t)((num >> (4 * (7 - i))) & 0x0000000F);
      00001E 74 07            [12]  487 	mov	a,#0x07
      000020 C3               [12]  488 	clr	c
      000021 9B               [12]  489 	subb	a,r3
      000022 25 E0            [12]  490 	add	a,acc
      000024 25 E0            [12]  491 	add	a,acc
      000026 FA               [12]  492 	mov	r2,a
      000027 8A F0            [24]  493 	mov	b,r2
      000029 05 F0            [12]  494 	inc	b
      00002B A8*1C            [24]  495 	mov	r0,_UART_printNum_num_65536_64
      00002D A9*1D            [24]  496 	mov	r1,(_UART_printNum_num_65536_64 + 1)
      00002F AA*1E            [24]  497 	mov	r2,(_UART_printNum_num_65536_64 + 2)
      000031 AF*1F            [24]  498 	mov	r7,(_UART_printNum_num_65536_64 + 3)
      000033 80 0D            [24]  499 	sjmp	00132$
      000035                        500 00131$:
      000035 C3               [12]  501 	clr	c
      000036 EF               [12]  502 	mov	a,r7
      000037 13               [12]  503 	rrc	a
      000038 FF               [12]  504 	mov	r7,a
      000039 EA               [12]  505 	mov	a,r2
      00003A 13               [12]  506 	rrc	a
      00003B FA               [12]  507 	mov	r2,a
      00003C E9               [12]  508 	mov	a,r1
      00003D 13               [12]  509 	rrc	a
      00003E F9               [12]  510 	mov	r1,a
      00003F E8               [12]  511 	mov	a,r0
      000040 13               [12]  512 	rrc	a
      000041 F8               [12]  513 	mov	r0,a
      000042                        514 00132$:
      000042 D5 F0 F0         [24]  515 	djnz	b,00131$
      000045 74 0F            [12]  516 	mov	a,#0x0f
      000047 58               [12]  517 	anl	a,r0
                                    518 ;	./N76_LedTyGia.c:68: if (temp <= 9)
      000048 FF               [12]  519 	mov  r7,a
      000049 24 F6            [12]  520 	add	a,#0xff - 0x09
      00004B 40 10            [24]  521 	jc	00104$
                                    522 ;	./N76_LedTyGia.c:69: UART0_putChar(temp + 48);
      00004D 8F 06            [24]  523 	mov	ar6,r7
      00004F 74 30            [12]  524 	mov	a,#0x30
      000051 2E               [12]  525 	add	a,r6
      000052 F5 82            [12]  526 	mov	dpl,a
      000054 C0 03            [24]  527 	push	ar3
      000056 12r00r00         [24]  528 	lcall	_UART0_putChar
      000059 D0 03            [24]  529 	pop	ar3
      00005B 80 11            [24]  530 	sjmp	00109$
      00005D                        531 00104$:
                                    532 ;	./N76_LedTyGia.c:70: else if (temp > 9)
      00005D EF               [12]  533 	mov	a,r7
      00005E 24 F6            [12]  534 	add	a,#0xff - 0x09
      000060 50 0C            [24]  535 	jnc	00109$
                                    536 ;	./N76_LedTyGia.c:71: UART0_putChar(temp + 55);
      000062 74 37            [12]  537 	mov	a,#0x37
      000064 2F               [12]  538 	add	a,r7
      000065 F5 82            [12]  539 	mov	dpl,a
      000067 C0 03            [24]  540 	push	ar3
      000069 12r00r00         [24]  541 	lcall	_UART0_putChar
      00006C D0 03            [24]  542 	pop	ar3
      00006E                        543 00109$:
                                    544 ;	./N76_LedTyGia.c:65: for (uint8_t i = 0; i < 8; i++)
      00006E 0B               [12]  545 	inc	r3
      00006F 80 A8            [24]  546 	sjmp	00108$
      000071                        547 00106$:
                                    548 ;	./N76_LedTyGia.c:73: UART0_putChar('\n');
      000071 75 82 0A         [24]  549 	mov	dpl,#0x0a
                                    550 ;	./N76_LedTyGia.c:74: }
      000074 02r00r00         [24]  551 	ljmp	_UART0_putChar
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function 'get_time'
                                    554 ;------------------------------------------------------------
                                    555 ;	./N76_LedTyGia.c:76: void get_time(void)
                                    556 ;	-----------------------------------------
                                    557 ;	 function get_time
                                    558 ;	-----------------------------------------
      000077                        559 _get_time:
                                    560 ;	./N76_LedTyGia.c:78: time.s = DS1307_read(DS1307_SEC_REG);
      000077 75 82 00         [24]  561 	mov	dpl,#0x00
      00007A 12r00r00         [24]  562 	lcall	_DS1307_read
      00007D E5 82            [12]  563 	mov	a,dpl
      00007F F5*00            [12]  564 	mov	_time,a
                                    565 ;	./N76_LedTyGia.c:79: time.m = DS1307_read(DS1307_MIN_REG);
      000081 75 82 01         [24]  566 	mov	dpl,#0x01
      000084 12r00r00         [24]  567 	lcall	_DS1307_read
      000087 E5 82            [12]  568 	mov	a,dpl
      000089 F5*01            [12]  569 	mov	(_time + 0x0001),a
                                    570 ;	./N76_LedTyGia.c:80: time.h = DS1307_read(DS1307_HOUR_REG);
      00008B 75 82 02         [24]  571 	mov	dpl,#0x02
      00008E 12r00r00         [24]  572 	lcall	_DS1307_read
      000091 E5 82            [12]  573 	mov	a,dpl
      000093 F5*02            [12]  574 	mov	(_time + 0x0002),a
                                    575 ;	./N76_LedTyGia.c:81: time.dy = DS1307_read(DS1307_DAY_REG);
      000095 75 82 03         [24]  576 	mov	dpl,#0x03
      000098 12r00r00         [24]  577 	lcall	_DS1307_read
      00009B E5 82            [12]  578 	mov	a,dpl
      00009D F5*03            [12]  579 	mov	(_time + 0x0003),a
                                    580 ;	./N76_LedTyGia.c:82: time.dt = DS1307_read(DS1307_DATE_REG);
      00009F 75 82 04         [24]  581 	mov	dpl,#0x04
      0000A2 12r00r00         [24]  582 	lcall	_DS1307_read
      0000A5 E5 82            [12]  583 	mov	a,dpl
      0000A7 F5*04            [12]  584 	mov	(_time + 0x0004),a
                                    585 ;	./N76_LedTyGia.c:83: time.mt = DS1307_read(DS1307_MONTH_REG);
      0000A9 75 82 05         [24]  586 	mov	dpl,#0x05
      0000AC 12r00r00         [24]  587 	lcall	_DS1307_read
      0000AF E5 82            [12]  588 	mov	a,dpl
      0000B1 F5*05            [12]  589 	mov	(_time + 0x0005),a
                                    590 ;	./N76_LedTyGia.c:84: time.yr = DS1307_read(DS1307_YEAR_REG);
      0000B3 75 82 06         [24]  591 	mov	dpl,#0x06
      0000B6 12r00r00         [24]  592 	lcall	_DS1307_read
      0000B9 E5 82            [12]  593 	mov	a,dpl
      0000BB F5*06            [12]  594 	mov	(_time + 0x0006),a
                                    595 ;	./N76_LedTyGia.c:87: time.s = bcd_to_decimal(time.s);
      0000BD 85*00 82         [24]  596 	mov	dpl,_time
      0000C0 12r00r00         [24]  597 	lcall	_bcd_to_decimal
      0000C3 E5 82            [12]  598 	mov	a,dpl
      0000C5 F5*00            [12]  599 	mov	_time,a
                                    600 ;	./N76_LedTyGia.c:88: time.m = bcd_to_decimal(time.m);
      0000C7 85*01 82         [24]  601 	mov	dpl,(_time + 0x0001)
      0000CA 12r00r00         [24]  602 	lcall	_bcd_to_decimal
      0000CD E5 82            [12]  603 	mov	a,dpl
      0000CF F5*01            [12]  604 	mov	(_time + 0x0001),a
                                    605 ;	./N76_LedTyGia.c:89: time.h = bcd_to_decimal(time.h);
      0000D1 85*02 82         [24]  606 	mov	dpl,(_time + 0x0002)
      0000D4 12r00r00         [24]  607 	lcall	_bcd_to_decimal
      0000D7 E5 82            [12]  608 	mov	a,dpl
      0000D9 F5*02            [12]  609 	mov	(_time + 0x0002),a
                                    610 ;	./N76_LedTyGia.c:90: time.dy = bcd_to_decimal(time.dy);
      0000DB 85*03 82         [24]  611 	mov	dpl,(_time + 0x0003)
      0000DE 12r00r00         [24]  612 	lcall	_bcd_to_decimal
      0000E1 E5 82            [12]  613 	mov	a,dpl
      0000E3 F5*03            [12]  614 	mov	(_time + 0x0003),a
                                    615 ;	./N76_LedTyGia.c:91: time.dt = bcd_to_decimal(time.dt);
      0000E5 85*04 82         [24]  616 	mov	dpl,(_time + 0x0004)
      0000E8 12r00r00         [24]  617 	lcall	_bcd_to_decimal
      0000EB E5 82            [12]  618 	mov	a,dpl
      0000ED F5*04            [12]  619 	mov	(_time + 0x0004),a
                                    620 ;	./N76_LedTyGia.c:92: time.mt = bcd_to_decimal(time.mt);
      0000EF 85*05 82         [24]  621 	mov	dpl,(_time + 0x0005)
      0000F2 12r00r00         [24]  622 	lcall	_bcd_to_decimal
      0000F5 E5 82            [12]  623 	mov	a,dpl
      0000F7 F5*05            [12]  624 	mov	(_time + 0x0005),a
                                    625 ;	./N76_LedTyGia.c:93: time.yr = bcd_to_decimal(time.yr);
      0000F9 85*06 82         [24]  626 	mov	dpl,(_time + 0x0006)
      0000FC 12r00r00         [24]  627 	lcall	_bcd_to_decimal
      0000FF E5 82            [12]  628 	mov	a,dpl
      000101 F5*06            [12]  629 	mov	(_time + 0x0006),a
                                    630 ;	./N76_LedTyGia.c:95: if (time.dy == 1)
      000103 74 01            [12]  631 	mov	a,#0x01
      000105 B5*03 03         [24]  632 	cjne	a,(_time + 0x0003),00103$
                                    633 ;	./N76_LedTyGia.c:96: time.dy = 8;
      000108 75*03 08         [24]  634 	mov	(_time + 0x0003),#0x08
      00010B                        635 00103$:
                                    636 ;	./N76_LedTyGia.c:97: }
      00010B 22               [24]  637 	ret
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'set_time'
                                    640 ;------------------------------------------------------------
                                    641 ;	./N76_LedTyGia.c:98: void set_time(void)
                                    642 ;	-----------------------------------------
                                    643 ;	 function set_time
                                    644 ;	-----------------------------------------
      00010C                        645 _set_time:
                                    646 ;	./N76_LedTyGia.c:100: time.s = decimal_to_bcd(time.s);
      00010C 85*00 82         [24]  647 	mov	dpl,_time
      00010F 12r00r00         [24]  648 	lcall	_decimal_to_bcd
      000112 E5 82            [12]  649 	mov	a,dpl
      000114 F5*00            [12]  650 	mov	_time,a
