                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_DS1307
                                    151 	.globl _I2C_read
                                    152 	.globl _I2C_write
                                    153 	.globl _DS1307_begin
                                    154 	.globl _DS1307_read
                                    155 	.globl _DS1307_write
                                    156 	.globl _bcd_to_decimal
                                    157 	.globl _decimal_to_bcd
                                    158 ;--------------------------------------------------------
                                    159 ; special function registers
                                    160 ;--------------------------------------------------------
                                    161 	.area RSEG    (ABS,DATA)
      000000                        162 	.org 0x0000
                           000080   163 _p0	=	0x0080
                           000081   164 _sp	=	0x0081
                           000082   165 _dpl	=	0x0082
                           000083   166 _dph	=	0x0083
                           000084   167 _rctrim0	=	0x0084
                           000085   168 _rctrim1	=	0x0085
                           000086   169 _rwk	=	0x0086
                           000087   170 _pcon	=	0x0087
                           000088   171 _tcon	=	0x0088
                           000089   172 _tmod	=	0x0089
                           00008A   173 _tl0	=	0x008a
                           00008B   174 _tl1	=	0x008b
                           00008C   175 _th0	=	0x008c
                           00008D   176 _th1	=	0x008d
                           00008E   177 _ckcon	=	0x008e
                           00008F   178 _wkcon	=	0x008f
                           000090   179 _p1	=	0x0090
                           000091   180 _sfrs	=	0x0091
                           000092   181 _capcon0	=	0x0092
                           000093   182 _capcon1	=	0x0093
                           000094   183 _capcon2	=	0x0094
                           000095   184 _ckdiv	=	0x0095
                           000096   185 _ckswt	=	0x0096
                           000097   186 _cken	=	0x0097
                           000098   187 _scon	=	0x0098
                           000099   188 _sbuf	=	0x0099
                           00009A   189 _sbuf_1	=	0x009a
                           00009B   190 _eie	=	0x009b
                           00009C   191 _eie1	=	0x009c
                           00009F   192 _chpcon	=	0x009f
                           0000A0   193 _p2	=	0x00a0
                           0000A2   194 _auxr1	=	0x00a2
                           0000A3   195 _bodcon0	=	0x00a3
                           0000A4   196 _iaptrg	=	0x00a4
                           0000A5   197 _iapuen	=	0x00a5
                           0000A6   198 _iapal	=	0x00a6
                           0000A7   199 _iapah	=	0x00a7
                           0000A8   200 _ie	=	0x00a8
                           0000A9   201 _saddr	=	0x00a9
                           0000AA   202 _wdcon	=	0x00aa
                           0000AB   203 _bodcon1	=	0x00ab
                           0000AC   204 _p3m1	=	0x00ac
                           0000AC   205 _p3s	=	0x00ac
                           0000AD   206 _p3m2	=	0x00ad
                           0000AD   207 _p3sr	=	0x00ad
                           0000AE   208 _iapfd	=	0x00ae
                           0000AF   209 _iapcn	=	0x00af
                           0000B0   210 _p3	=	0x00b0
                           0000B1   211 _p0m1	=	0x00b1
                           0000B1   212 _p0s	=	0x00b1
                           0000B2   213 _p0m2	=	0x00b2
                           0000B2   214 _p0sr	=	0x00b2
                           0000B3   215 _p1m1	=	0x00b3
                           0000B3   216 _p1s	=	0x00b3
                           0000B4   217 _p1m2	=	0x00b4
                           0000B4   218 _p1sr	=	0x00b4
                           0000B5   219 _p2s	=	0x00b5
                           0000B7   220 _iph	=	0x00b7
                           0000B7   221 _pwmintc	=	0x00b7
                           0000B8   222 _ip	=	0x00b8
                           0000B9   223 _saden	=	0x00b9
                           0000BA   224 _saden_1	=	0x00ba
                           0000BB   225 _saddr_1	=	0x00bb
                           0000BC   226 _i2dat	=	0x00bc
                           0000BD   227 _i2stat	=	0x00bd
                           0000BE   228 _i2clk	=	0x00be
                           0000BF   229 _i2toc	=	0x00bf
                           0000C0   230 _i2con	=	0x00c0
                           0000C1   231 _i2addr	=	0x00c1
                           0000C2   232 _adcrl	=	0x00c2
                           0000C3   233 _adcrh	=	0x00c3
                           0000C4   234 _t3con	=	0x00c4
                           0000C4   235 _pwm4h	=	0x00c4
                           0000C5   236 _rl3	=	0x00c5
                           0000C5   237 _pwm5h	=	0x00c5
                           0000C6   238 _rh3	=	0x00c6
                           0000C6   239 _piocon1	=	0x00c6
                           0000C7   240 _ta	=	0x00c7
                           0000C8   241 _t2con	=	0x00c8
                           0000C9   242 _t2mod	=	0x00c9
                           0000CA   243 _rcmp2l	=	0x00ca
                           0000CB   244 _rcmp2h	=	0x00cb
                           0000CC   245 _tl2	=	0x00cc
                           0000CC   246 _pwm4l	=	0x00cc
                           0000CD   247 _th2	=	0x00cd
                           0000CD   248 _pwm5l	=	0x00cd
                           0000CE   249 _adcmpl	=	0x00ce
                           0000CF   250 _adcmph	=	0x00cf
                           0000D0   251 _psw	=	0x00d0
                           0000D1   252 _pwmph	=	0x00d1
                           0000D2   253 _pwm0h	=	0x00d2
                           0000D3   254 _pwm1h	=	0x00d3
                           0000D4   255 _pwm2h	=	0x00d4
                           0000D5   256 _pwm3h	=	0x00d5
                           0000D6   257 _pnp	=	0x00d6
                           0000D7   258 _fbd	=	0x00d7
                           0000D8   259 _pwmcon0	=	0x00d8
                           0000D9   260 _pwmpl	=	0x00d9
                           0000DA   261 _pwm0l	=	0x00da
                           0000DB   262 _pwm1l	=	0x00db
                           0000DC   263 _pwm2l	=	0x00dc
                           0000DD   264 _pwm3l	=	0x00dd
                           0000DE   265 _piocon0	=	0x00de
                           0000DF   266 _pwmcon1	=	0x00df
                           0000E0   267 _acc	=	0x00e0
                           0000E1   268 _adccon1	=	0x00e1
                           0000E2   269 _adccon2	=	0x00e2
                           0000E3   270 _adcdly	=	0x00e3
                           0000E4   271 _c0l	=	0x00e4
                           0000E5   272 _c0h	=	0x00e5
                           0000E6   273 _c1l	=	0x00e6
                           0000E7   274 _c1h	=	0x00e7
                           0000E8   275 _adccon0	=	0x00e8
                           0000E9   276 _picon	=	0x00e9
                           0000EA   277 _pinen	=	0x00ea
                           0000EB   278 _pipen	=	0x00eb
                           0000EC   279 _pif	=	0x00ec
                           0000ED   280 _c2l	=	0x00ed
                           0000EE   281 _c2h	=	0x00ee
                           0000EF   282 _eip	=	0x00ef
                           0000F0   283 _b	=	0x00f0
                           0000F1   284 _capcon3	=	0x00f1
                           0000F2   285 _capcon4	=	0x00f2
                           0000F3   286 _spcr	=	0x00f3
                           0000F3   287 _spcr2	=	0x00f3
                           0000F4   288 _spsr	=	0x00f4
                           0000F5   289 _spdr	=	0x00f5
                           0000F6   290 _aindids	=	0x00f6
                           0000F7   291 _eiph	=	0x00f7
                           0000F8   292 _scon_1	=	0x00f8
                           0000F9   293 _pdten	=	0x00f9
                           0000FA   294 _pdtcnt	=	0x00fa
                           0000FB   295 _pmen	=	0x00fb
                           0000FC   296 _pmd	=	0x00fc
                           0000FE   297 _eip1	=	0x00fe
                           0000FF   298 _eiph1	=	0x00ff
                                    299 ;--------------------------------------------------------
                                    300 ; special function bits
                                    301 ;--------------------------------------------------------
                                    302 	.area RSEG    (ABS,DATA)
      000000                        303 	.org 0x0000
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable register banks
                                    306 ;--------------------------------------------------------
                                    307 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        308 	.ds 8
                                    309 ;--------------------------------------------------------
                                    310 ; internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area DSEG    (DATA)
      000000                        313 _DS1307_write_PARM_2:
      000000                        314 	.ds 1
                                    315 ;--------------------------------------------------------
                                    316 ; overlayable items in internal ram
                                    317 ;--------------------------------------------------------
                                    318 	.area	OSEG    (OVR,DATA)
                                    319 	.area	OSEG    (OVR,DATA)
                                    320 	.area	OSEG    (OVR,DATA)
                                    321 	.area	OSEG    (OVR,DATA)
                                    322 	.area	OSEG    (OVR,DATA)
                                    323 ;--------------------------------------------------------
                                    324 ; indirectly addressable internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area ISEG    (DATA)
                                    327 ;--------------------------------------------------------
                                    328 ; absolute internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area IABS    (ABS,DATA)
                                    331 	.area IABS    (ABS,DATA)
                                    332 ;--------------------------------------------------------
                                    333 ; bit data
                                    334 ;--------------------------------------------------------
                                    335 	.area BSEG    (BIT)
                                    336 ;--------------------------------------------------------
                                    337 ; paged external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area PSEG    (PAG,XDATA)
                                    340 ;--------------------------------------------------------
                                    341 ; external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XSEG    (XDATA)
                                    344 ;--------------------------------------------------------
                                    345 ; absolute external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area XABS    (ABS,XDATA)
                                    348 ;--------------------------------------------------------
                                    349 ; external initialized ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area XISEG   (XDATA)
                                    352 	.area HOME    (CODE)
                                    353 	.area GSINIT0 (CODE)
                                    354 	.area GSINIT1 (CODE)
                                    355 	.area GSINIT2 (CODE)
                                    356 	.area GSINIT3 (CODE)
                                    357 	.area GSINIT4 (CODE)
                                    358 	.area GSINIT5 (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.area GSFINAL (CODE)
                                    361 	.area CSEG    (CODE)
                                    362 ;--------------------------------------------------------
                                    363 ; global & static initialisations
                                    364 ;--------------------------------------------------------
                                    365 	.area HOME    (CODE)
                                    366 	.area GSINIT  (CODE)
                                    367 	.area GSFINAL (CODE)
                                    368 	.area GSINIT  (CODE)
                                    369 ;--------------------------------------------------------
                                    370 ; Home
                                    371 ;--------------------------------------------------------
                                    372 	.area HOME    (CODE)
                                    373 	.area HOME    (CODE)
                                    374 ;--------------------------------------------------------
                                    375 ; code
                                    376 ;--------------------------------------------------------
                                    377 	.area CSEG    (CODE)
                                    378 ;------------------------------------------------------------
                                    379 ;Allocation info for local variables in function 'I2C_config'
                                    380 ;------------------------------------------------------------
                                    381 ;	./src/N76_DS1307.c:11: void I2C_config(void)
                                    382 ;	-----------------------------------------
                                    383 ;	 function I2C_config
                                    384 ;	-----------------------------------------
      000000                        385 _I2C_config:
                           000007   386 	ar7 = 0x07
                           000006   387 	ar6 = 0x06
                           000005   388 	ar5 = 0x05
                           000004   389 	ar4 = 0x04
                           000003   390 	ar3 = 0x03
                           000002   391 	ar2 = 0x02
                           000001   392 	ar1 = 0x01
                           000000   393 	ar0 = 0x00
                                    394 ;	./src/N76_DS1307.c:13: setb(P1M1, 3); // set P1.3 as open drain
      000000 43 B3 08         [24]  395 	orl	_p1m1,#0x08
                                    396 ;	./src/N76_DS1307.c:14: setb(P1M2, 3);
      000003 43 B4 08         [24]  397 	orl	_p1m2,#0x08
                                    398 ;	./src/N76_DS1307.c:15: setb(P1M1, 4); // set P1.4 as open drain
      000006 43 B3 10         [24]  399 	orl	_p1m1,#0x10
                                    400 ;	./src/N76_DS1307.c:16: setb(P1M2, 4);
      000009 43 B4 10         [24]  401 	orl	_p1m2,#0x10
                                    402 ;	./src/N76_DS1307.c:19: I2CLK = I2C_CLOCK; // I2C clock = Fsys/(4*(I2CLK+1))
      00000C 75 BE 27         [24]  403 	mov	_i2clk,#0x27
                                    404 ;	./src/N76_DS1307.c:22: setb(I2CON, I2CEN); // set_I2CEN;
      00000F 43 C0 40         [24]  405 	orl	_i2con,#0x40
                                    406 ;	./src/N76_DS1307.c:23: }
      000012 22               [24]  407 	ret
                                    408 ;------------------------------------------------------------
                                    409 ;Allocation info for local variables in function 'I2C_start'
                                    410 ;------------------------------------------------------------
                                    411 ;t                         Allocated to registers r6 r7 
                                    412 ;------------------------------------------------------------
                                    413 ;	./src/N76_DS1307.c:25: void I2C_start(void)
                                    414 ;	-----------------------------------------
                                    415 ;	 function I2C_start
                                    416 ;	-----------------------------------------
      000013                        417 _I2C_start:
                                    418 ;	./src/N76_DS1307.c:28: setb(I2CON, STA);
      000013 43 C0 20         [24]  419 	orl	_i2con,#0x20
                                    420 ;	./src/N76_DS1307.c:29: clrb(I2CON, SI);
      000016 53 C0 F7         [24]  421 	anl	_i2con,#0xf7
                                    422 ;	./src/N76_DS1307.c:30: while ((inbit(I2CON, SI) == 0) && (t > 0))
      000019 7E E8            [12]  423 	mov	r6,#0xe8
      00001B 7F 03            [12]  424 	mov	r7,#0x03
      00001D                        425 00102$:
      00001D 74 08            [12]  426 	mov	a,#0x08
      00001F 55 C0            [12]  427 	anl	a,_i2con
      000021 C4               [12]  428 	swap	a
      000022 23               [12]  429 	rl	a
      000023 54 1F            [12]  430 	anl	a,#0x1f
      000025 FD               [12]  431 	mov	r5,a
      000026 70 15            [24]  432 	jnz	00105$
      000028 C3               [12]  433 	clr	c
      000029 E4               [12]  434 	clr	a
      00002A 9E               [12]  435 	subb	a,r6
      00002B 74 80            [12]  436 	mov	a,#(0x00 ^ 0x80)
      00002D 8F F0            [24]  437 	mov	b,r7
      00002F 63 F0 80         [24]  438 	xrl	b,#0x80
      000032 95 F0            [12]  439 	subb	a,b
      000034 50 07            [24]  440 	jnc	00105$
                                    441 ;	./src/N76_DS1307.c:32: t--;
      000036 1E               [12]  442 	dec	r6
      000037 BE FF 01         [24]  443 	cjne	r6,#0xff,00122$
      00003A 1F               [12]  444 	dec	r7
      00003B                        445 00122$:
      00003B 80 E0            [24]  446 	sjmp	00102$
      00003D                        447 00105$:
                                    448 ;	./src/N76_DS1307.c:34: }
      00003D 22               [24]  449 	ret
                                    450 ;------------------------------------------------------------
                                    451 ;Allocation info for local variables in function 'I2C_stop'
                                    452 ;------------------------------------------------------------
                                    453 ;t                         Allocated to registers r6 r7 
                                    454 ;------------------------------------------------------------
                                    455 ;	./src/N76_DS1307.c:36: void I2C_stop(void)
                                    456 ;	-----------------------------------------
                                    457 ;	 function I2C_stop
                                    458 ;	-----------------------------------------
      00003E                        459 _I2C_stop:
                                    460 ;	./src/N76_DS1307.c:39: setb(I2CON, STO);
      00003E 43 C0 10         [24]  461 	orl	_i2con,#0x10
                                    462 ;	./src/N76_DS1307.c:40: clrb(I2CON, SI);
      000041 53 C0 F7         [24]  463 	anl	_i2con,#0xf7
                                    464 ;	./src/N76_DS1307.c:41: while ((inbit(I2CON, STO) == 1) && (t > 0))
      000044 7E E8            [12]  465 	mov	r6,#0xe8
      000046 7F 03            [12]  466 	mov	r7,#0x03
      000048                        467 00102$:
      000048 74 10            [12]  468 	mov	a,#0x10
      00004A 55 C0            [12]  469 	anl	a,_i2con
      00004C C4               [12]  470 	swap	a
      00004D 54 0F            [12]  471 	anl	a,#0x0f
      00004F FD               [12]  472 	mov	r5,a
      000050 BD 01 15         [24]  473 	cjne	r5,#0x01,00105$
      000053 C3               [12]  474 	clr	c
      000054 E4               [12]  475 	clr	a
      000055 9E               [12]  476 	subb	a,r6
      000056 74 80            [12]  477 	mov	a,#(0x00 ^ 0x80)
      000058 8F F0            [24]  478 	mov	b,r7
      00005A 63 F0 80         [24]  479 	xrl	b,#0x80
      00005D 95 F0            [12]  480 	subb	a,b
      00005F 50 07            [24]  481 	jnc	00105$
                                    482 ;	./src/N76_DS1307.c:43: t--;
      000061 1E               [12]  483 	dec	r6
      000062 BE FF 01         [24]  484 	cjne	r6,#0xff,00123$
      000065 1F               [12]  485 	dec	r7
      000066                        486 00123$:
      000066 80 E0            [24]  487 	sjmp	00102$
      000068                        488 00105$:
                                    489 ;	./src/N76_DS1307.c:45: }
      000068 22               [24]  490 	ret
                                    491 ;------------------------------------------------------------
                                    492 ;Allocation info for local variables in function 'I2C_read'
                                    493 ;------------------------------------------------------------
                                    494 ;ack_mode                  Allocated to registers r7 
                                    495 ;t                         Allocated to registers r5 r6 
                                    496 ;value                     Allocated to registers r6 
                                    497 ;------------------------------------------------------------
                                    498 ;	./src/N76_DS1307.c:47: uint8_t I2C_read(uint8_t ack_mode)
                                    499 ;	-----------------------------------------
                                    500 ;	 function I2C_read
                                    501 ;	-----------------------------------------
      000069                        502 _I2C_read:
      000069 AF 82            [24]  503 	mov	r7,dpl
                                    504 ;	./src/N76_DS1307.c:51: setb(I2CON, AA);
      00006B 43 C0 04         [24]  505 	orl	_i2con,#0x04
                                    506 ;	./src/N76_DS1307.c:52: clrb(I2CON, SI);
      00006E 53 C0 F7         [24]  507 	anl	_i2con,#0xf7
                                    508 ;	./src/N76_DS1307.c:53: while ((inbit(I2CON, SI) == 0) && (t > 0))
      000071 7D E8            [12]  509 	mov	r5,#0xe8
      000073 7E 03            [12]  510 	mov	r6,#0x03
      000075                        511 00102$:
      000075 74 08            [12]  512 	mov	a,#0x08
      000077 55 C0            [12]  513 	anl	a,_i2con
      000079 C4               [12]  514 	swap	a
      00007A 23               [12]  515 	rl	a
      00007B 54 1F            [12]  516 	anl	a,#0x1f
      00007D FC               [12]  517 	mov	r4,a
      00007E 70 15            [24]  518 	jnz	00104$
      000080 C3               [12]  519 	clr	c
      000081 E4               [12]  520 	clr	a
      000082 9D               [12]  521 	subb	a,r5
      000083 74 80            [12]  522 	mov	a,#(0x00 ^ 0x80)
      000085 8E F0            [24]  523 	mov	b,r6
      000087 63 F0 80         [24]  524 	xrl	b,#0x80
      00008A 95 F0            [12]  525 	subb	a,b
      00008C 50 07            [24]  526 	jnc	00104$
                                    527 ;	./src/N76_DS1307.c:55: t--;
      00008E 1D               [12]  528 	dec	r5
      00008F BD FF 01         [24]  529 	cjne	r5,#0xff,00145$
      000092 1E               [12]  530 	dec	r6
      000093                        531 00145$:
      000093 80 E0            [24]  532 	sjmp	00102$
      000095                        533 00104$:
                                    534 ;	./src/N76_DS1307.c:57: value = I2DAT;
      000095 AE BC            [24]  535 	mov	r6,_i2dat
                                    536 ;	./src/N76_DS1307.c:58: if (ack_mode == I2C_NACK)
      000097 BF 01 2A         [24]  537 	cjne	r7,#0x01,00110$
                                    538 ;	./src/N76_DS1307.c:61: clrb(I2CON, AA);
      00009A 53 C0 FB         [24]  539 	anl	_i2con,#0xfb
                                    540 ;	./src/N76_DS1307.c:62: clrb(I2CON, SI);
      00009D 53 C0 F7         [24]  541 	anl	_i2con,#0xf7
                                    542 ;	./src/N76_DS1307.c:63: while ((inbit(I2CON, SI) == 0) && (t > 0))
      0000A0 7D E8            [12]  543 	mov	r5,#0xe8
      0000A2 7F 03            [12]  544 	mov	r7,#0x03
      0000A4                        545 00106$:
      0000A4 74 08            [12]  546 	mov	a,#0x08
      0000A6 55 C0            [12]  547 	anl	a,_i2con
      0000A8 C4               [12]  548 	swap	a
      0000A9 23               [12]  549 	rl	a
      0000AA 54 1F            [12]  550 	anl	a,#0x1f
      0000AC FC               [12]  551 	mov	r4,a
      0000AD 70 15            [24]  552 	jnz	00110$
      0000AF C3               [12]  553 	clr	c
      0000B0 E4               [12]  554 	clr	a
      0000B1 9D               [12]  555 	subb	a,r5
      0000B2 74 80            [12]  556 	mov	a,#(0x00 ^ 0x80)
      0000B4 8F F0            [24]  557 	mov	b,r7
      0000B6 63 F0 80         [24]  558 	xrl	b,#0x80
      0000B9 95 F0            [12]  559 	subb	a,b
      0000BB 50 07            [24]  560 	jnc	00110$
                                    561 ;	./src/N76_DS1307.c:65: t--;
      0000BD 1D               [12]  562 	dec	r5
      0000BE BD FF 01         [24]  563 	cjne	r5,#0xff,00150$
      0000C1 1F               [12]  564 	dec	r7
      0000C2                        565 00150$:
      0000C2 80 E0            [24]  566 	sjmp	00106$
      0000C4                        567 00110$:
                                    568 ;	./src/N76_DS1307.c:68: return value;
      0000C4 8E 82            [24]  569 	mov	dpl,r6
                                    570 ;	./src/N76_DS1307.c:69: }
      0000C6 22               [24]  571 	ret
                                    572 ;------------------------------------------------------------
                                    573 ;Allocation info for local variables in function 'I2C_write'
                                    574 ;------------------------------------------------------------
                                    575 ;value                     Allocated to registers 
                                    576 ;t                         Allocated to registers r6 r7 
                                    577 ;------------------------------------------------------------
                                    578 ;	./src/N76_DS1307.c:70: void I2C_write(uint8_t value)
                                    579 ;	-----------------------------------------
                                    580 ;	 function I2C_write
                                    581 ;	-----------------------------------------
      0000C7                        582 _I2C_write:
      0000C7 85 82 BC         [24]  583 	mov	_i2dat,dpl
                                    584 ;	./src/N76_DS1307.c:74: clrb(I2CON, STA);
      0000CA 53 C0 DF         [24]  585 	anl	_i2con,#0xdf
                                    586 ;	./src/N76_DS1307.c:75: clrb(I2CON, SI);
      0000CD 53 C0 F7         [24]  587 	anl	_i2con,#0xf7
                                    588 ;	./src/N76_DS1307.c:76: while ((inbit(I2CON, SI) == 0) && (t > 0))
      0000D0 7E E8            [12]  589 	mov	r6,#0xe8
      0000D2 7F 03            [12]  590 	mov	r7,#0x03
      0000D4                        591 00102$:
      0000D4 74 08            [12]  592 	mov	a,#0x08
      0000D6 55 C0            [12]  593 	anl	a,_i2con
      0000D8 C4               [12]  594 	swap	a
      0000D9 23               [12]  595 	rl	a
      0000DA 54 1F            [12]  596 	anl	a,#0x1f
      0000DC FD               [12]  597 	mov	r5,a
      0000DD 70 15            [24]  598 	jnz	00105$
      0000DF C3               [12]  599 	clr	c
      0000E0 E4               [12]  600 	clr	a
      0000E1 9E               [12]  601 	subb	a,r6
      0000E2 74 80            [12]  602 	mov	a,#(0x00 ^ 0x80)
      0000E4 8F F0            [24]  603 	mov	b,r7
      0000E6 63 F0 80         [24]  604 	xrl	b,#0x80
      0000E9 95 F0            [12]  605 	subb	a,b
      0000EB 50 07            [24]  606 	jnc	00105$
                                    607 ;	./src/N76_DS1307.c:78: t--;
      0000ED 1E               [12]  608 	dec	r6
      0000EE BE FF 01         [24]  609 	cjne	r6,#0xff,00122$
      0000F1 1F               [12]  610 	dec	r7
      0000F2                        611 00122$:
      0000F2 80 E0            [24]  612 	sjmp	00102$
      0000F4                        613 00105$:
                                    614 ;	./src/N76_DS1307.c:80: }
      0000F4 22               [24]  615 	ret
                                    616 ;------------------------------------------------------------
                                    617 ;Allocation info for local variables in function 'DS1307_begin'
                                    618 ;------------------------------------------------------------
                                    619 ;	./src/N76_DS1307.c:82: void DS1307_begin(void)
                                    620 ;	-----------------------------------------
                                    621 ;	 function DS1307_begin
                                    622 ;	-----------------------------------------
      0000F5                        623 _DS1307_begin:
                                    624 ;	./src/N76_DS1307.c:84: I2C_config();
      0000F5 12r00r00         [24]  625 	lcall	_I2C_config
                                    626 ;	./src/N76_DS1307.c:85: DS1307_write(DS1307_CTRL_REG, 0x00);
      0000F8 75*00 00         [24]  627 	mov	_DS1307_write_PARM_2,#0x00
      0000FB 75 82 07         [24]  628 	mov	dpl,#0x07
                                    629 ;	./src/N76_DS1307.c:86: }
      0000FE 02r01r30         [24]  630 	ljmp	_DS1307_write
                                    631 ;------------------------------------------------------------
                                    632 ;Allocation info for local variables in function 'DS1307_read'
                                    633 ;------------------------------------------------------------
                                    634 ;address                   Allocated to registers r7 
                                    635 ;value                     Allocated to registers r7 
                                    636 ;------------------------------------------------------------
                                    637 ;	./src/N76_DS1307.c:88: uint8_t DS1307_read(uint8_t address)
                                    638 ;	-----------------------------------------
                                    639 ;	 function DS1307_read
                                    640 ;	-----------------------------------------
      000101                        641 _DS1307_read:
      000101 AF 82            [24]  642 	mov	r7,dpl
                                    643 ;	./src/N76_DS1307.c:91: I2C_start();
      000103 C0 07            [24]  644 	push	ar7
      000105 12r00r13         [24]  645 	lcall	_I2C_start
                                    646 ;	./src/N76_DS1307.c:92: I2C_write(DS1307_WR);
      000108 75 82 D0         [24]  647 	mov	dpl,#0xd0
      00010B 12r00rC7         [24]  648 	lcall	_I2C_write
      00010E D0 07            [24]  649 	pop	ar7
                                    650 ;	./src/N76_DS1307.c:93: I2C_write(address);
      000110 8F 82            [24]  651 	mov	dpl,r7
