                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module MS51_LED16x16
                                    149 	.globl _tmod
                                    150 	.globl _tcon
                                    151 	.globl _pcon
                                    152 	.globl _rwk
                                    153 	.globl _rctrim1
                                    154 	.globl _rctrim0
                                    155 	.globl _dph
                                    156 	.globl _dpl
                                    157 	.globl _sp
                                    158 	.globl _p0
                                    159 	.globl _leds
                                    160 	.globl _g2
                                    161 	.globl _b2
                                    162 	.globl _r2
                                    163 	.globl __color
                                    164 	.globl __cnt
                                    165 	.globl __status
                                    166 	.globl _effect
                                    167 	.globl __delay
                                    168 	.globl _NUM_LEDS
                                    169 ;--------------------------------------------------------
                                    170 ; special function registers
                                    171 ;--------------------------------------------------------
                                    172 	.area RSEG    (ABS,DATA)
      000000                        173 	.org 0x0000
                           000080   174 _p0	=	0x0080
                           000081   175 _sp	=	0x0081
                           000082   176 _dpl	=	0x0082
                           000083   177 _dph	=	0x0083
                           000084   178 _rctrim0	=	0x0084
                           000085   179 _rctrim1	=	0x0085
                           000086   180 _rwk	=	0x0086
                           000087   181 _pcon	=	0x0087
                           000088   182 _tcon	=	0x0088
                           000089   183 _tmod	=	0x0089
                           00008A   184 _tl0	=	0x008a
                           00008B   185 _tl1	=	0x008b
                           00008C   186 _th0	=	0x008c
                           00008D   187 _th1	=	0x008d
                           00008E   188 _ckcon	=	0x008e
                           00008F   189 _wkcon	=	0x008f
                           000090   190 _p1	=	0x0090
                           000091   191 _sfrs	=	0x0091
                           000092   192 _capcon0	=	0x0092
                           000093   193 _capcon1	=	0x0093
                           000094   194 _capcon2	=	0x0094
                           000095   195 _ckdiv	=	0x0095
                           000096   196 _ckswt	=	0x0096
                           000097   197 _cken	=	0x0097
                           000098   198 _scon	=	0x0098
                           000099   199 _sbuf	=	0x0099
                           00009A   200 _sbuf_1	=	0x009a
                           00009B   201 _eie	=	0x009b
                           00009C   202 _eie1	=	0x009c
                           00009F   203 _chpcon	=	0x009f
                           0000A0   204 _p2	=	0x00a0
                           0000A2   205 _auxr1	=	0x00a2
                           0000A3   206 _bodcon0	=	0x00a3
                           0000A4   207 _iaptrg	=	0x00a4
                           0000A5   208 _iapuen	=	0x00a5
                           0000A6   209 _iapal	=	0x00a6
                           0000A7   210 _iapah	=	0x00a7
                           0000A8   211 _ie	=	0x00a8
                           0000A9   212 _saddr	=	0x00a9
                           0000AA   213 _wdcon	=	0x00aa
                           0000AB   214 _bodcon1	=	0x00ab
                           0000AC   215 _p3m1	=	0x00ac
                           0000AC   216 _p3s	=	0x00ac
                           0000AD   217 _p3m2	=	0x00ad
                           0000AD   218 _p3sr	=	0x00ad
                           0000AE   219 _iapfd	=	0x00ae
                           0000AF   220 _iapcn	=	0x00af
                           0000B0   221 _p3	=	0x00b0
                           0000B1   222 _p0m1	=	0x00b1
                           0000B1   223 _p0s	=	0x00b1
                           0000B2   224 _p0m2	=	0x00b2
                           0000B2   225 _p0sr	=	0x00b2
                           0000B3   226 _p1m1	=	0x00b3
                           0000B3   227 _p1s	=	0x00b3
                           0000B4   228 _p1m2	=	0x00b4
                           0000B4   229 _p1sr	=	0x00b4
                           0000B5   230 _p2s	=	0x00b5
                           0000B7   231 _iph	=	0x00b7
                           0000B7   232 _pwmintc	=	0x00b7
                           0000B8   233 _ip	=	0x00b8
                           0000B9   234 _saden	=	0x00b9
                           0000BA   235 _saden_1	=	0x00ba
                           0000BB   236 _saddr_1	=	0x00bb
                           0000BC   237 _i2dat	=	0x00bc
                           0000BD   238 _i2stat	=	0x00bd
                           0000BE   239 _i2clk	=	0x00be
                           0000BF   240 _i2toc	=	0x00bf
                           0000C0   241 _i2con	=	0x00c0
                           0000C1   242 _i2addr	=	0x00c1
                           0000C2   243 _adcrl	=	0x00c2
                           0000C3   244 _adcrh	=	0x00c3
                           0000C4   245 _t3con	=	0x00c4
                           0000C4   246 _pwm4h	=	0x00c4
                           0000C5   247 _rl3	=	0x00c5
                           0000C5   248 _pwm5h	=	0x00c5
                           0000C6   249 _rh3	=	0x00c6
                           0000C6   250 _piocon1	=	0x00c6
                           0000C7   251 _ta	=	0x00c7
                           0000C8   252 _t2con	=	0x00c8
                           0000C9   253 _t2mod	=	0x00c9
                           0000CA   254 _rcmp2l	=	0x00ca
                           0000CB   255 _rcmp2h	=	0x00cb
                           0000CC   256 _tl2	=	0x00cc
                           0000CC   257 _pwm4l	=	0x00cc
                           0000CD   258 _th2	=	0x00cd
                           0000CD   259 _pwm5l	=	0x00cd
                           0000CE   260 _adcmpl	=	0x00ce
                           0000CF   261 _adcmph	=	0x00cf
                           0000D0   262 _psw	=	0x00d0
                           0000D1   263 _pwmph	=	0x00d1
                           0000D2   264 _pwm0h	=	0x00d2
                           0000D3   265 _pwm1h	=	0x00d3
                           0000D4   266 _pwm2h	=	0x00d4
                           0000D5   267 _pwm3h	=	0x00d5
                           0000D6   268 _pnp	=	0x00d6
                           0000D7   269 _fbd	=	0x00d7
                           0000D8   270 _pwmcon0	=	0x00d8
                           0000D9   271 _pwmpl	=	0x00d9
                           0000DA   272 _pwm0l	=	0x00da
                           0000DB   273 _pwm1l	=	0x00db
                           0000DC   274 _pwm2l	=	0x00dc
                           0000DD   275 _pwm3l	=	0x00dd
                           0000DE   276 _piocon0	=	0x00de
                           0000DF   277 _pwmcon1	=	0x00df
                           0000E0   278 _acc	=	0x00e0
                           0000E1   279 _adccon1	=	0x00e1
                           0000E2   280 _adccon2	=	0x00e2
                           0000E3   281 _adcdly	=	0x00e3
                           0000E4   282 _c0l	=	0x00e4
                           0000E5   283 _c0h	=	0x00e5
                           0000E6   284 _c1l	=	0x00e6
                           0000E7   285 _c1h	=	0x00e7
                           0000E8   286 _adccon0	=	0x00e8
                           0000E9   287 _picon	=	0x00e9
                           0000EA   288 _pinen	=	0x00ea
                           0000EB   289 _pipen	=	0x00eb
                           0000EC   290 _pif	=	0x00ec
                           0000ED   291 _c2l	=	0x00ed
                           0000EE   292 _c2h	=	0x00ee
                           0000EF   293 _eip	=	0x00ef
                           0000F0   294 _b	=	0x00f0
                           0000F1   295 _capcon3	=	0x00f1
                           0000F2   296 _capcon4	=	0x00f2
                           0000F3   297 _spcr	=	0x00f3
                           0000F3   298 _spcr2	=	0x00f3
                           0000F4   299 _spsr	=	0x00f4
                           0000F5   300 _spdr	=	0x00f5
                           0000F6   301 _aindids	=	0x00f6
                           0000F7   302 _eiph	=	0x00f7
                           0000F8   303 _scon_1	=	0x00f8
                           0000F9   304 _pdten	=	0x00f9
                           0000FA   305 _pdtcnt	=	0x00fa
                           0000FB   306 _pmen	=	0x00fb
                           0000FC   307 _pmd	=	0x00fc
                           0000FE   308 _eip1	=	0x00fe
                           0000FF   309 _eiph1	=	0x00ff
                                    310 ;--------------------------------------------------------
                                    311 ; special function bits
                                    312 ;--------------------------------------------------------
                                    313 	.area RSEG    (ABS,DATA)
      000000                        314 	.org 0x0000
                                    315 ;--------------------------------------------------------
                                    316 ; overlayable register banks
                                    317 ;--------------------------------------------------------
                                    318 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        319 	.ds 8
                                    320 ;--------------------------------------------------------
                                    321 ; overlayable bit register bank
                                    322 ;--------------------------------------------------------
                                    323 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        324 bits:
      000000                        325 	.ds 1
                           008000   326 	b0 = bits[0]
                           008100   327 	b1 = bits[1]
                           008200   328 	b2 = bits[2]
                           008300   329 	b3 = bits[3]
                           008400   330 	b4 = bits[4]
                           008500   331 	b5 = bits[5]
                           008600   332 	b6 = bits[6]
                           008700   333 	b7 = bits[7]
                                    334 ;--------------------------------------------------------
                                    335 ; internal ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area DSEG    (DATA)
      000000                        338 _NUM_LEDS::
      000000                        339 	.ds 2
      000002                        340 __delay::
      000002                        341 	.ds 2
      000004                        342 _effect::
      000004                        343 	.ds 1
      000005                        344 __status::
      000005                        345 	.ds 1
      000006                        346 __cnt::
      000006                        347 	.ds 1
      000007                        348 __color::
      000007                        349 	.ds 1
      000008                        350 _r2::
      000008                        351 	.ds 1
      000009                        352 _b2::
      000009                        353 	.ds 1
      00000A                        354 _g2::
      00000A                        355 	.ds 1
                                    356 ;--------------------------------------------------------
                                    357 ; overlayable items in internal ram
                                    358 ;--------------------------------------------------------
                                    359 ;--------------------------------------------------------
                                    360 ; Stack segment in internal ram
                                    361 ;--------------------------------------------------------
                                    362 	.area	SSEG
      000000                        363 __start__stack:
      000000                        364 	.ds	1
                                    365 
                                    366 ;--------------------------------------------------------
                                    367 ; indirectly addressable internal ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area ISEG    (DATA)
                                    370 ;--------------------------------------------------------
                                    371 ; absolute internal ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area IABS    (ABS,DATA)
                                    374 	.area IABS    (ABS,DATA)
                                    375 ;--------------------------------------------------------
                                    376 ; bit data
                                    377 ;--------------------------------------------------------
                                    378 	.area BSEG    (BIT)
                                    379 ;--------------------------------------------------------
                                    380 ; paged external ram data
                                    381 ;--------------------------------------------------------
                                    382 	.area PSEG    (PAG,XDATA)
                                    383 ;--------------------------------------------------------
                                    384 ; external ram data
                                    385 ;--------------------------------------------------------
                                    386 	.area XSEG    (XDATA)
      000000                        387 _leds::
      000000                        388 	.ds 768
                                    389 ;--------------------------------------------------------
                                    390 ; absolute external ram data
                                    391 ;--------------------------------------------------------
                                    392 	.area XABS    (ABS,XDATA)
                                    393 ;--------------------------------------------------------
                                    394 ; external initialized ram data
                                    395 ;--------------------------------------------------------
                                    396 	.area XISEG   (XDATA)
                                    397 	.area HOME    (CODE)
                                    398 	.area GSINIT0 (CODE)
                                    399 	.area GSINIT1 (CODE)
                                    400 	.area GSINIT2 (CODE)
                                    401 	.area GSINIT3 (CODE)
                                    402 	.area GSINIT4 (CODE)
                                    403 	.area GSINIT5 (CODE)
                                    404 	.area GSINIT  (CODE)
                                    405 	.area GSFINAL (CODE)
                                    406 	.area CSEG    (CODE)
                                    407 ;--------------------------------------------------------
                                    408 ; interrupt vector
                                    409 ;--------------------------------------------------------
                                    410 	.area HOME    (CODE)
      000000                        411 __interrupt_vect:
      000000 02r00r00         [24]  412 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  413 	reti
      000004                        414 	.ds	7
      00000B 32               [24]  415 	reti
      00000C                        416 	.ds	7
      000013 32               [24]  417 	reti
      000014                        418 	.ds	7
      00001B 32               [24]  419 	reti
      00001C                        420 	.ds	7
      000023 32               [24]  421 	reti
      000024                        422 	.ds	7
      00002B 02r02r76         [24]  423 	ljmp	_timer2
      00002E                        424 	.ds	5
      000033 32               [24]  425 	reti
      000034                        426 	.ds	7
      00003B 02r01rCB         [24]  427 	ljmp	_PIN_INT_FUCTION
      00003E                        428 	.ds	5
      000043 32               [24]  429 	reti
      000044                        430 	.ds	7
      00004B 32               [24]  431 	reti
      00004C                        432 	.ds	7
      000053 32               [24]  433 	reti
      000054                        434 	.ds	7
      00005B 02r01r8E         [24]  435 	ljmp	_ADC_INT_FUCTION
                                    436 ;--------------------------------------------------------
                                    437 ; global & static initialisations
                                    438 ;--------------------------------------------------------
                                    439 	.area HOME    (CODE)
                                    440 	.area GSINIT  (CODE)
                                    441 	.area GSFINAL (CODE)
                                    442 	.area GSINIT  (CODE)
                                    443 	.globl __sdcc_gsinit_startup
                                    444 	.globl __sdcc_program_startup
                                    445 	.globl __start__stack
                                    446 	.globl __mcs51_genXINIT
                                    447 	.globl __mcs51_genXRAMCLEAR
                                    448 	.globl __mcs51_genRAMCLEAR
                                    449 ;	./MS51_LED16x16.c:24: uint8_t _status = STT_NOTSAVED;
      000000 75*05 56         [24]  450 	mov	__status,#0x56
                                    451 ;	./MS51_LED16x16.c:26: uint8_t _color = 0;
      000003 75*07 00         [24]  452 	mov	__color,#0x00
                                    453 ;	./MS51_LED16x16.c:27: uint8_t r2 = 255, b2 = 0, g2 = 0;
      000006 75*08 FF         [24]  454 	mov	_r2,#0xff
                                    455 ;	./MS51_LED16x16.c:27: __xdata uint8_t leds[768];
      000009 75*09 00         [24]  456 	mov	_b2,#0x00
                                    457 ;	./MS51_LED16x16.c:27: uint8_t r2 = 255, b2 = 0, g2 = 0;
      00000C 75*0A 00         [24]  458 	mov	_g2,#0x00
                                    459 	.area GSFINAL (CODE)
      000000 02r00r5E         [24]  460 	ljmp	__sdcc_program_startup
                                    461 ;--------------------------------------------------------
                                    462 ; Home
                                    463 ;--------------------------------------------------------
                                    464 	.area HOME    (CODE)
                                    465 	.area HOME    (CODE)
      00005E                        466 __sdcc_program_startup:
      00005E 02r00r9C         [24]  467 	ljmp	_main
                                    468 ;	return from main will return to caller
                                    469 ;--------------------------------------------------------
                                    470 ; code
                                    471 ;--------------------------------------------------------
                                    472 	.area CSEG    (CODE)
                                    473 ;------------------------------------------------------------
                                    474 ;Allocation info for local variables in function 'changeColor'
                                    475 ;------------------------------------------------------------
                                    476 ;	./MS51_LED16x16.c:30: void changeColor()
                                    477 ;	-----------------------------------------
                                    478 ;	 function changeColor
                                    479 ;	-----------------------------------------
      000000                        480 _changeColor:
                           000007   481 	ar7 = 0x07
                           000006   482 	ar6 = 0x06
                           000005   483 	ar5 = 0x05
                           000004   484 	ar4 = 0x04
                           000003   485 	ar3 = 0x03
                           000002   486 	ar2 = 0x02
                           000001   487 	ar1 = 0x01
                           000000   488 	ar0 = 0x00
                                    489 ;	./MS51_LED16x16.c:33: switch (_color)
      000000 E5*07            [12]  490 	mov	a,__color
      000002 24 F8            [12]  491 	add	a,#0xff - 0x07
      000004 50 01            [24]  492 	jnc	00117$
      000006 22               [24]  493 	ret
      000007                        494 00117$:
      000007 E5*07            [12]  495 	mov	a,__color
      000009 24 0B            [12]  496 	add	a,#(00118$-3-.)
      00000B 83               [24]  497 	movc	a,@a+pc
      00000C F5 82            [12]  498 	mov	dpl,a
      00000E E5*07            [12]  499 	mov	a,__color
      000010 24 0C            [12]  500 	add	a,#(00119$-3-.)
      000012 83               [24]  501 	movc	a,@a+pc
      000013 F5 83            [12]  502 	mov	dph,a
      000015 E4               [12]  503 	clr	a
      000016 73               [24]  504 	jmp	@a+dptr
      000017                        505 00118$:
      000017r27                     506 	.db	00101$
      000018r31                     507 	.db	00102$
      000019r3B                     508 	.db	00103$
      00001Ar45                     509 	.db	00104$
      00001Br4F                     510 	.db	00105$
      00001Cr59                     511 	.db	00106$
      00001Dr63                     512 	.db	00107$
      00001Er6D                     513 	.db	00108$
      00001F                        514 00119$:
      00001Fs00                     515 	.db	00101$>>8
      000020s00                     516 	.db	00102$>>8
      000021s00                     517 	.db	00103$>>8
      000022s00                     518 	.db	00104$>>8
      000023s00                     519 	.db	00105$>>8
      000024s00                     520 	.db	00106$>>8
      000025s00                     521 	.db	00107$>>8
      000026s00                     522 	.db	00108$>>8
                                    523 ;	./MS51_LED16x16.c:35: case 0: // red
      000027                        524 00101$:
                                    525 ;	./MS51_LED16x16.c:36: r2 = 239;
      000027 75*08 EF         [24]  526 	mov	_r2,#0xef
                                    527 ;	./MS51_LED16x16.c:37: g2 = 3;
      00002A 75*0A 03         [24]  528 	mov	_g2,#0x03
                                    529 ;	./MS51_LED16x16.c:38: b2 = 7;
      00002D 75*09 07         [24]  530 	mov	_b2,#0x07
                                    531 ;	./MS51_LED16x16.c:39: break;
                                    532 ;	./MS51_LED16x16.c:41: case 1: // violet
      000030 22               [24]  533 	ret
      000031                        534 00102$:
                                    535 ;	./MS51_LED16x16.c:42: r2 = 160;
      000031 75*08 A0         [24]  536 	mov	_r2,#0xa0
                                    537 ;	./MS51_LED16x16.c:43: g2 = 64;
      000034 75*0A 40         [24]  538 	mov	_g2,#0x40
                                    539 ;	./MS51_LED16x16.c:44: b2 = 198;
      000037 75*09 C6         [24]  540 	mov	_b2,#0xc6
                                    541 ;	./MS51_LED16x16.c:45: break;
                                    542 ;	./MS51_LED16x16.c:47: case 2: // ORANGE
      00003A 22               [24]  543 	ret
      00003B                        544 00103$:
                                    545 ;	./MS51_LED16x16.c:48: r2 = 255;
      00003B 75*08 FF         [24]  546 	mov	_r2,#0xff
                                    547 ;	./MS51_LED16x16.c:49: g2 = 153;
      00003E 75*0A 99         [24]  548 	mov	_g2,#0x99
                                    549 ;	./MS51_LED16x16.c:50: b2 = 0;
      000041 75*09 00         [24]  550 	mov	_b2,#0x00
                                    551 ;	./MS51_LED16x16.c:51: break;
                                    552 ;	./MS51_LED16x16.c:53: case 3: // YELLOW
      000044 22               [24]  553 	ret
      000045                        554 00104$:
                                    555 ;	./MS51_LED16x16.c:54: r2 = 255;
      000045 75*08 FF         [24]  556 	mov	_r2,#0xff
                                    557 ;	./MS51_LED16x16.c:55: g2 = 235;
      000048 75*0A EB         [24]  558 	mov	_g2,#0xeb
                                    559 ;	./MS51_LED16x16.c:56: b2 = 0;
      00004B 75*09 00         [24]  560 	mov	_b2,#0x00
                                    561 ;	./MS51_LED16x16.c:57: break;
                                    562 ;	./MS51_LED16x16.c:59: case 4: // GREEN
      00004E 22               [24]  563 	ret
      00004F                        564 00105$:
                                    565 ;	./MS51_LED16x16.c:60: r2 = 29;
      00004F 75*08 1D         [24]  566 	mov	_r2,#0x1d
                                    567 ;	./MS51_LED16x16.c:61: g2 = 185;
      000052 75*0A B9         [24]  568 	mov	_g2,#0xb9
                                    569 ;	./MS51_LED16x16.c:62: b2 = 84;
      000055 75*09 54         [24]  570 	mov	_b2,#0x54
                                    571 ;	./MS51_LED16x16.c:63: break;
                                    572 ;	./MS51_LED16x16.c:65: case 5: // BLUE
      000058 22               [24]  573 	ret
      000059                        574 00106$:
                                    575 ;	./MS51_LED16x16.c:66: r2 = 21;
      000059 75*08 15         [24]  576 	mov	_r2,#0x15
                                    577 ;	./MS51_LED16x16.c:67: g2 = 13;
      00005C 75*0A 0D         [24]  578 	mov	_g2,#0x0d
                                    579 ;	./MS51_LED16x16.c:68: b2 = 247;
      00005F 75*09 F7         [24]  580 	mov	_b2,#0xf7
                                    581 ;	./MS51_LED16x16.c:69: break;
                                    582 ;	./MS51_LED16x16.c:71: case 6: // INDIGO
      000062 22               [24]  583 	ret
      000063                        584 00107$:
                                    585 ;	./MS51_LED16x16.c:72: r2 = 110;
      000063 75*08 6E         [24]  586 	mov	_r2,#0x6e
                                    587 ;	./MS51_LED16x16.c:73: g2 = 0;
      000066 75*0A 00         [24]  588 	mov	_g2,#0x00
                                    589 ;	./MS51_LED16x16.c:74: b2 = 255;
      000069 75*09 FF         [24]  590 	mov	_b2,#0xff
                                    591 ;	./MS51_LED16x16.c:75: break;
                                    592 ;	./MS51_LED16x16.c:77: case 7: // Warm White
      00006C 22               [24]  593 	ret
      00006D                        594 00108$:
                                    595 ;	./MS51_LED16x16.c:78: r2 = 253;
      00006D 75*08 FD         [24]  596 	mov	_r2,#0xfd
                                    597 ;	./MS51_LED16x16.c:79: g2 = 244;
      000070 75*0A F4         [24]  598 	mov	_g2,#0xf4
                                    599 ;	./MS51_LED16x16.c:80: b2 = 220;
      000073 75*09 DC         [24]  600 	mov	_b2,#0xdc
                                    601 ;	./MS51_LED16x16.c:85: }
                                    602 ;	./MS51_LED16x16.c:86: }
      000076 22               [24]  603 	ret
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'TIM2_begin'
                                    606 ;------------------------------------------------------------
                                    607 ;	./MS51_LED16x16.c:88: void TIM2_begin()
                                    608 ;	-----------------------------------------
                                    609 ;	 function TIM2_begin
                                    610 ;	-----------------------------------------
      000077                        611 _TIM2_begin:
                                    612 ;	./MS51_LED16x16.c:94: T2MOD &= ~0x70;
      000077 53 C9 8F         [24]  613 	anl	_t2mod,#0x8f
                                    614 ;	./MS51_LED16x16.c:96: T2MOD |= 0x60;
      00007A 43 C9 60         [24]  615 	orl	_t2mod,#0x60
                                    616 ;	./MS51_LED16x16.c:100: clr_CMRL2;
      00007D 53 C8 FE         [24]  617 	anl	_t2con,#0xfe
                                    618 ;	./MS51_LED16x16.c:104: set_CAPCR;
      000080 43 C9 08         [24]  619 	orl	_t2mod,#0x08
                                    620 ;	./MS51_LED16x16.c:105: set_LDEN;
      000083 43 C9 80         [24]  621 	orl	_t2mod,#0x80
                                    622 ;	./MS51_LED16x16.c:108: RCMP2L = 0xF6; // 100ms
      000086 75 CA F6         [24]  623 	mov	_rcmp2l,#0xf6
                                    624 ;	./MS51_LED16x16.c:110: RCMP2H = 0xC2;
      000089 75 CB C2         [24]  625 	mov	_rcmp2h,#0xc2
                                    626 ;	./MS51_LED16x16.c:111: TL2 = 0;
      00008C 75 CC 00         [24]  627 	mov	_tl2,#0x00
                                    628 ;	./MS51_LED16x16.c:112: TH2 = 0;
      00008F 75 CD 00         [24]  629 	mov	_th2,#0x00
                                    630 ;	./MS51_LED16x16.c:114: set_ET2; // Enable Timer2 interrupt
      000092 43 9B 80         [24]  631 	orl	_eie,#0x80
                                    632 ;	./MS51_LED16x16.c:115: sei();
      000095 43 A8 80         [24]  633 	orl	_ie,#0x80
                                    634 ;	./MS51_LED16x16.c:116: set_TR2; // Timer2 run
      000098 43 C8 04         [24]  635 	orl	_t2con,#0x04
                                    636 ;	./MS51_LED16x16.c:117: }
      00009B 22               [24]  637 	ret
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'main'
                                    640 ;------------------------------------------------------------
                                    641 ;	./MS51_LED16x16.c:119: void main(void)
                                    642 ;	-----------------------------------------
                                    643 ;	 function main
                                    644 ;	-----------------------------------------
      00009C                        645 _main:
                                    646 ;	./MS51_LED16x16.c:121: CKDIV = 0x00; // 16MHz
      00009C 75 95 00         [24]  647 	mov	_ckdiv,#0x00
                                    648 ;	./MS51_LED16x16.c:122: effect = APROM_read_byte(ADDR_EFF);
      00009F 90 30 00         [24]  649 	mov	dptr,#0x3000
      0000A2 12r00r00         [24]  650 	lcall	_APROM_read_byte
      0000A5 85 82*04         [24]  651 	mov	_effect,dpl
                                    652 ;	./MS51_LED16x16.c:123: if (effect >= NUM_EFFECT + 1)
      0000A8 74 F8            [12]  653 	mov	a,#0x100 - 0x08
      0000AA 25*04            [12]  654 	add	a,_effect
      0000AC 50 03            [24]  655 	jnc	00102$
                                    656 ;	./MS51_LED16x16.c:124: effect = DEFAULT_EFFECT;
      0000AE 75*04 00         [24]  657 	mov	_effect,#0x00
      0000B1                        658 00102$:
                                    659 ;	./MS51_LED16x16.c:125: _color = APROM_read_byte(ADDR_COLOR);
      0000B1 90 30 01         [24]  660 	mov	dptr,#0x3001
      0000B4 12r00r00         [24]  661 	lcall	_APROM_read_byte
      0000B7 85 82*07         [24]  662 	mov	__color,dpl
                                    663 ;	./MS51_LED16x16.c:126: if (_color >= NUM_COLOR)
      0000BA 74 F8            [12]  664 	mov	a,#0x100 - 0x08
      0000BC 25*07            [12]  665 	add	a,__color
      0000BE 50 03            [24]  666 	jnc	00104$
                                    667 ;	./MS51_LED16x16.c:127: _color = 0;
      0000C0 75*07 00         [24]  668 	mov	__color,#0x00
      0000C3                        669 00104$:
                                    670 ;	./MS51_LED16x16.c:129: changeColor();
      0000C3 12r00r00         [24]  671 	lcall	_changeColor
