                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_WS2812
                                    147 	.globl _capcon2
                                    148 	.globl _capcon1
                                    149 	.globl _capcon0
                                    150 	.globl _sfrs
                                    151 	.globl _p1
                                    152 	.globl _wkcon
                                    153 	.globl _ckcon
                                    154 	.globl _th1
                                    155 	.globl _th0
                                    156 	.globl _tl1
                                    157 	.globl _tl0
                                    158 	.globl _tmod
                                    159 	.globl _tcon
                                    160 	.globl _pcon
                                    161 	.globl _rwk
                                    162 	.globl _rctrim1
                                    163 	.globl _rctrim0
                                    164 	.globl _dph
                                    165 	.globl _dpl
                                    166 	.globl _sp
                                    167 	.globl _p0
                                    168 	.globl _leds
                                    169 	.globl _g2
                                    170 	.globl _b2
                                    171 	.globl _r2
                                    172 	.globl __color
                                    173 	.globl __cnt
                                    174 	.globl __status
                                    175 	.globl _effect
                                    176 	.globl __delay
                                    177 	.globl _NUM_LEDS
                                    178 ;--------------------------------------------------------
                                    179 ; special function registers
                                    180 ;--------------------------------------------------------
                                    181 	.area RSEG    (ABS,DATA)
      000000                        182 	.org 0x0000
                           000080   183 _p0	=	0x0080
                           000081   184 _sp	=	0x0081
                           000082   185 _dpl	=	0x0082
                           000083   186 _dph	=	0x0083
                           000084   187 _rctrim0	=	0x0084
                           000085   188 _rctrim1	=	0x0085
                           000086   189 _rwk	=	0x0086
                           000087   190 _pcon	=	0x0087
                           000088   191 _tcon	=	0x0088
                           000089   192 _tmod	=	0x0089
                           00008A   193 _tl0	=	0x008a
                           00008B   194 _tl1	=	0x008b
                           00008C   195 _th0	=	0x008c
                           00008D   196 _th1	=	0x008d
                           00008E   197 _ckcon	=	0x008e
                           00008F   198 _wkcon	=	0x008f
                           000090   199 _p1	=	0x0090
                           000091   200 _sfrs	=	0x0091
                           000092   201 _capcon0	=	0x0092
                           000093   202 _capcon1	=	0x0093
                           000094   203 _capcon2	=	0x0094
                           000095   204 _ckdiv	=	0x0095
                           000096   205 _ckswt	=	0x0096
                           000097   206 _cken	=	0x0097
                           000098   207 _scon	=	0x0098
                           000099   208 _sbuf	=	0x0099
                           00009A   209 _sbuf_1	=	0x009a
                           00009B   210 _eie	=	0x009b
                           00009C   211 _eie1	=	0x009c
                           00009F   212 _chpcon	=	0x009f
                           0000A0   213 _p2	=	0x00a0
                           0000A2   214 _auxr1	=	0x00a2
                           0000A3   215 _bodcon0	=	0x00a3
                           0000A4   216 _iaptrg	=	0x00a4
                           0000A5   217 _iapuen	=	0x00a5
                           0000A6   218 _iapal	=	0x00a6
                           0000A7   219 _iapah	=	0x00a7
                           0000A8   220 _ie	=	0x00a8
                           0000A9   221 _saddr	=	0x00a9
                           0000AA   222 _wdcon	=	0x00aa
                           0000AB   223 _bodcon1	=	0x00ab
                           0000AC   224 _p3m1	=	0x00ac
                           0000AC   225 _p3s	=	0x00ac
                           0000AD   226 _p3m2	=	0x00ad
                           0000AD   227 _p3sr	=	0x00ad
                           0000AE   228 _iapfd	=	0x00ae
                           0000AF   229 _iapcn	=	0x00af
                           0000B0   230 _p3	=	0x00b0
                           0000B1   231 _p0m1	=	0x00b1
                           0000B1   232 _p0s	=	0x00b1
                           0000B2   233 _p0m2	=	0x00b2
                           0000B2   234 _p0sr	=	0x00b2
                           0000B3   235 _p1m1	=	0x00b3
                           0000B3   236 _p1s	=	0x00b3
                           0000B4   237 _p1m2	=	0x00b4
                           0000B4   238 _p1sr	=	0x00b4
                           0000B5   239 _p2s	=	0x00b5
                           0000B7   240 _iph	=	0x00b7
                           0000B7   241 _pwmintc	=	0x00b7
                           0000B8   242 _ip	=	0x00b8
                           0000B9   243 _saden	=	0x00b9
                           0000BA   244 _saden_1	=	0x00ba
                           0000BB   245 _saddr_1	=	0x00bb
                           0000BC   246 _i2dat	=	0x00bc
                           0000BD   247 _i2stat	=	0x00bd
                           0000BE   248 _i2clk	=	0x00be
                           0000BF   249 _i2toc	=	0x00bf
                           0000C0   250 _i2con	=	0x00c0
                           0000C1   251 _i2addr	=	0x00c1
                           0000C2   252 _adcrl	=	0x00c2
                           0000C3   253 _adcrh	=	0x00c3
                           0000C4   254 _t3con	=	0x00c4
                           0000C4   255 _pwm4h	=	0x00c4
                           0000C5   256 _rl3	=	0x00c5
                           0000C5   257 _pwm5h	=	0x00c5
                           0000C6   258 _rh3	=	0x00c6
                           0000C6   259 _piocon1	=	0x00c6
                           0000C7   260 _ta	=	0x00c7
                           0000C8   261 _t2con	=	0x00c8
                           0000C9   262 _t2mod	=	0x00c9
                           0000CA   263 _rcmp2l	=	0x00ca
                           0000CB   264 _rcmp2h	=	0x00cb
                           0000CC   265 _tl2	=	0x00cc
                           0000CC   266 _pwm4l	=	0x00cc
                           0000CD   267 _th2	=	0x00cd
                           0000CD   268 _pwm5l	=	0x00cd
                           0000CE   269 _adcmpl	=	0x00ce
                           0000CF   270 _adcmph	=	0x00cf
                           0000D0   271 _psw	=	0x00d0
                           0000D1   272 _pwmph	=	0x00d1
                           0000D2   273 _pwm0h	=	0x00d2
                           0000D3   274 _pwm1h	=	0x00d3
                           0000D4   275 _pwm2h	=	0x00d4
                           0000D5   276 _pwm3h	=	0x00d5
                           0000D6   277 _pnp	=	0x00d6
                           0000D7   278 _fbd	=	0x00d7
                           0000D8   279 _pwmcon0	=	0x00d8
                           0000D9   280 _pwmpl	=	0x00d9
                           0000DA   281 _pwm0l	=	0x00da
                           0000DB   282 _pwm1l	=	0x00db
                           0000DC   283 _pwm2l	=	0x00dc
                           0000DD   284 _pwm3l	=	0x00dd
                           0000DE   285 _piocon0	=	0x00de
                           0000DF   286 _pwmcon1	=	0x00df
                           0000E0   287 _acc	=	0x00e0
                           0000E1   288 _adccon1	=	0x00e1
                           0000E2   289 _adccon2	=	0x00e2
                           0000E3   290 _adcdly	=	0x00e3
                           0000E4   291 _c0l	=	0x00e4
                           0000E5   292 _c0h	=	0x00e5
                           0000E6   293 _c1l	=	0x00e6
                           0000E7   294 _c1h	=	0x00e7
                           0000E8   295 _adccon0	=	0x00e8
                           0000E9   296 _picon	=	0x00e9
                           0000EA   297 _pinen	=	0x00ea
                           0000EB   298 _pipen	=	0x00eb
                           0000EC   299 _pif	=	0x00ec
                           0000ED   300 _c2l	=	0x00ed
                           0000EE   301 _c2h	=	0x00ee
                           0000EF   302 _eip	=	0x00ef
                           0000F0   303 _b	=	0x00f0
                           0000F1   304 _capcon3	=	0x00f1
                           0000F2   305 _capcon4	=	0x00f2
                           0000F3   306 _spcr	=	0x00f3
                           0000F3   307 _spcr2	=	0x00f3
                           0000F4   308 _spsr	=	0x00f4
                           0000F5   309 _spdr	=	0x00f5
                           0000F6   310 _aindids	=	0x00f6
                           0000F7   311 _eiph	=	0x00f7
                           0000F8   312 _scon_1	=	0x00f8
                           0000F9   313 _pdten	=	0x00f9
                           0000FA   314 _pdtcnt	=	0x00fa
                           0000FB   315 _pmen	=	0x00fb
                           0000FC   316 _pmd	=	0x00fc
                           0000FE   317 _eip1	=	0x00fe
                           0000FF   318 _eiph1	=	0x00ff
                                    319 ;--------------------------------------------------------
                                    320 ; special function bits
                                    321 ;--------------------------------------------------------
                                    322 	.area RSEG    (ABS,DATA)
      000000                        323 	.org 0x0000
                                    324 ;--------------------------------------------------------
                                    325 ; overlayable register banks
                                    326 ;--------------------------------------------------------
                                    327 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        328 	.ds 8
                                    329 ;--------------------------------------------------------
                                    330 ; overlayable bit register bank
                                    331 ;--------------------------------------------------------
                                    332 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        333 bits:
      000000                        334 	.ds 1
                           008000   335 	b0 = bits[0]
                           008100   336 	b1 = bits[1]
                           008200   337 	b2 = bits[2]
                           008300   338 	b3 = bits[3]
                           008400   339 	b4 = bits[4]
                           008500   340 	b5 = bits[5]
                           008600   341 	b6 = bits[6]
                           008700   342 	b7 = bits[7]
                                    343 ;--------------------------------------------------------
                                    344 ; internal ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area DSEG    (DATA)
      000000                        347 _NUM_LEDS::
      000000                        348 	.ds 2
      000002                        349 __delay::
      000002                        350 	.ds 2
      000004                        351 _effect::
      000004                        352 	.ds 1
      000005                        353 __status::
      000005                        354 	.ds 1
      000006                        355 __cnt::
      000006                        356 	.ds 1
      000007                        357 __color::
      000007                        358 	.ds 1
      000008                        359 _r2::
      000008                        360 	.ds 1
      000009                        361 _b2::
      000009                        362 	.ds 1
      00000A                        363 _g2::
      00000A                        364 	.ds 1
                                    365 ;--------------------------------------------------------
                                    366 ; overlayable items in internal ram
                                    367 ;--------------------------------------------------------
                                    368 	.area	OSEG    (OVR,DATA)
                                    369 ;--------------------------------------------------------
                                    370 ; Stack segment in internal ram
                                    371 ;--------------------------------------------------------
                                    372 	.area	SSEG
      000000                        373 __start__stack:
      000000                        374 	.ds	1
                                    375 
                                    376 ;--------------------------------------------------------
                                    377 ; indirectly addressable internal ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area ISEG    (DATA)
                                    380 ;--------------------------------------------------------
                                    381 ; absolute internal ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area IABS    (ABS,DATA)
                                    384 	.area IABS    (ABS,DATA)
                                    385 ;--------------------------------------------------------
                                    386 ; bit data
                                    387 ;--------------------------------------------------------
                                    388 	.area BSEG    (BIT)
      000000                        389 _main_sloc0_1_0:
      000000                        390 	.ds 1
                                    391 ;--------------------------------------------------------
                                    392 ; paged external ram data
                                    393 ;--------------------------------------------------------
                                    394 	.area PSEG    (PAG,XDATA)
                                    395 ;--------------------------------------------------------
                                    396 ; external ram data
                                    397 ;--------------------------------------------------------
                                    398 	.area XSEG    (XDATA)
      000000                        399 _leds::
      000000                        400 	.ds 600
                                    401 ;--------------------------------------------------------
                                    402 ; absolute external ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area XABS    (ABS,XDATA)
                                    405 ;--------------------------------------------------------
                                    406 ; external initialized ram data
                                    407 ;--------------------------------------------------------
                                    408 	.area XISEG   (XDATA)
                                    409 	.area HOME    (CODE)
                                    410 	.area GSINIT0 (CODE)
                                    411 	.area GSINIT1 (CODE)
                                    412 	.area GSINIT2 (CODE)
                                    413 	.area GSINIT3 (CODE)
                                    414 	.area GSINIT4 (CODE)
                                    415 	.area GSINIT5 (CODE)
                                    416 	.area GSINIT  (CODE)
                                    417 	.area GSFINAL (CODE)
                                    418 	.area CSEG    (CODE)
                                    419 ;--------------------------------------------------------
                                    420 ; interrupt vector
                                    421 ;--------------------------------------------------------
                                    422 	.area HOME    (CODE)
      000000                        423 __interrupt_vect:
      000000 02r00r00         [24]  424 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  425 	reti
      000004                        426 	.ds	7
      00000B 32               [24]  427 	reti
      00000C                        428 	.ds	7
      000013 32               [24]  429 	reti
      000014                        430 	.ds	7
      00001B 32               [24]  431 	reti
      00001C                        432 	.ds	7
      000023 32               [24]  433 	reti
      000024                        434 	.ds	7
      00002B 02r03rF6         [24]  435 	ljmp	_timer2
      00002E                        436 	.ds	5
      000033 32               [24]  437 	reti
      000034                        438 	.ds	7
      00003B 02r02rE2         [24]  439 	ljmp	_PIN_INT_FUCTION
      00003E                        440 	.ds	5
      000043 32               [24]  441 	reti
      000044                        442 	.ds	7
      00004B 32               [24]  443 	reti
      00004C                        444 	.ds	7
      000053 32               [24]  445 	reti
      000054                        446 	.ds	7
      00005B 02r02rA5         [24]  447 	ljmp	_ADC_INT_FUCTION
                                    448 ;--------------------------------------------------------
                                    449 ; global & static initialisations
                                    450 ;--------------------------------------------------------
                                    451 	.area HOME    (CODE)
                                    452 	.area GSINIT  (CODE)
                                    453 	.area GSFINAL (CODE)
                                    454 	.area GSINIT  (CODE)
                                    455 	.globl __sdcc_gsinit_startup
                                    456 	.globl __sdcc_program_startup
                                    457 	.globl __start__stack
                                    458 	.globl __mcs51_genXINIT
                                    459 	.globl __mcs51_genXRAMCLEAR
                                    460 	.globl __mcs51_genRAMCLEAR
                                    461 ;	./N76_WS2812.c:23: uint8_t _status = STT_NOTSAVED;
      000000 75*05 56         [24]  462 	mov	__status,#0x56
                                    463 ;	./N76_WS2812.c:25: uint8_t _color = 0;
      000003 75*07 00         [24]  464 	mov	__color,#0x00
                                    465 ;	./N76_WS2812.c:26: uint8_t r2 = 255, b2 = 0, g2 = 0;
      000006 75*08 FF         [24]  466 	mov	_r2,#0xff
                                    467 ;	./N76_WS2812.c:26: __xdata uint8_t leds[600];
      000009 75*09 00         [24]  468 	mov	_b2,#0x00
                                    469 ;	./N76_WS2812.c:26: uint8_t r2 = 255, b2 = 0, g2 = 0;
      00000C 75*0A 00         [24]  470 	mov	_g2,#0x00
                                    471 	.area GSFINAL (CODE)
      000000 02r00r5E         [24]  472 	ljmp	__sdcc_program_startup
                                    473 ;--------------------------------------------------------
                                    474 ; Home
                                    475 ;--------------------------------------------------------
                                    476 	.area HOME    (CODE)
                                    477 	.area HOME    (CODE)
      00005E                        478 __sdcc_program_startup:
      00005E 02r00r25         [24]  479 	ljmp	_main
                                    480 ;	return from main will return to caller
                                    481 ;--------------------------------------------------------
                                    482 ; code
                                    483 ;--------------------------------------------------------
                                    484 	.area CSEG    (CODE)
                                    485 ;------------------------------------------------------------
                                    486 ;Allocation info for local variables in function 'TIM2_begin'
                                    487 ;------------------------------------------------------------
                                    488 ;	./N76_WS2812.c:30: void TIM2_begin()
                                    489 ;	-----------------------------------------
                                    490 ;	 function TIM2_begin
                                    491 ;	-----------------------------------------
      000000                        492 _TIM2_begin:
                           000007   493 	ar7 = 0x07
                           000006   494 	ar6 = 0x06
                           000005   495 	ar5 = 0x05
                           000004   496 	ar4 = 0x04
                           000003   497 	ar3 = 0x03
                           000002   498 	ar2 = 0x02
                           000001   499 	ar1 = 0x01
                           000000   500 	ar0 = 0x00
                                    501 ;	./N76_WS2812.c:36: T2MOD &= ~0x70;
      000000 53 C9 8F         [24]  502 	anl	_t2mod,#0x8f
                                    503 ;	./N76_WS2812.c:38: T2MOD |= 0x60;
      000003 43 C9 60         [24]  504 	orl	_t2mod,#0x60
                                    505 ;	./N76_WS2812.c:42: clrb(TCON, CM_RL2);
      000006 53 88 FE         [24]  506 	anl	_tcon,#0xfe
                                    507 ;	./N76_WS2812.c:46: setb(T2MOD, CAPCR);
      000009 43 C9 08         [24]  508 	orl	_t2mod,#0x08
                                    509 ;	./N76_WS2812.c:47: setb(T2MOD, LDEN);
      00000C 43 C9 80         [24]  510 	orl	_t2mod,#0x80
                                    511 ;	./N76_WS2812.c:50: RCMP2L = 0xF6; // 100ms
      00000F 75 CA F6         [24]  512 	mov	_rcmp2l,#0xf6
                                    513 ;	./N76_WS2812.c:52: RCMP2H = 0xC2;
      000012 75 CB C2         [24]  514 	mov	_rcmp2h,#0xc2
                                    515 ;	./N76_WS2812.c:53: TL2 = 0;
      000015 75 CC 00         [24]  516 	mov	_tl2,#0x00
                                    517 ;	./N76_WS2812.c:54: TH2 = 0;
      000018 75 CD 00         [24]  518 	mov	_th2,#0x00
                                    519 ;	./N76_WS2812.c:56: setb(EIE, ET2); // Enable Timer2 interrupt
      00001B 43 9B 80         [24]  520 	orl	_eie,#0x80
                                    521 ;	./N76_WS2812.c:57: sei();
      00001E 43 A8 80         [24]  522 	orl	_ie,#0x80
                                    523 ;	./N76_WS2812.c:58: setb(T2CON, TR2); // Timer2 run
      000021 43 C8 04         [24]  524 	orl	_t2con,#0x04
                                    525 ;	./N76_WS2812.c:59: }
      000024 22               [24]  526 	ret
                                    527 ;------------------------------------------------------------
                                    528 ;Allocation info for local variables in function 'main'
                                    529 ;------------------------------------------------------------
                                    530 ;orient                    Allocated to registers r7 
                                    531 ;------------------------------------------------------------
                                    532 ;	./N76_WS2812.c:61: void main(void)
                                    533 ;	-----------------------------------------
                                    534 ;	 function main
                                    535 ;	-----------------------------------------
      000025                        536 _main:
                                    537 ;	./N76_WS2812.c:63: uint8_t orient = 0;
      000025 7F 00            [12]  538 	mov	r7,#0x00
                                    539 ;	./N76_WS2812.c:65: CKDIV = 0x00; // 16MHz
                                    540 ;	1-genFromRTrack replaced	mov	_ckdiv,#0x00
      000027 8F 95            [24]  541 	mov	_ckdiv,r7
                                    542 ;	./N76_WS2812.c:66: effect = APROM_read_byte(ADDR_EFF);
      000029 90 30 00         [24]  543 	mov	dptr,#0x3000
      00002C C0 07            [24]  544 	push	ar7
      00002E 12r00r00         [24]  545 	lcall	_APROM_read_byte
      000031 85 82*04         [24]  546 	mov	_effect,dpl
      000034 D0 07            [24]  547 	pop	ar7
                                    548 ;	./N76_WS2812.c:67: if (effect >= NUM_EFFECT + 1)
      000036 74 F5            [12]  549 	mov	a,#0x100 - 0x0b
      000038 25*04            [12]  550 	add	a,_effect
      00003A 50 03            [24]  551 	jnc	00102$
                                    552 ;	./N76_WS2812.c:68: effect = DEFAULT_EFFECT;
      00003C 75*04 00         [24]  553 	mov	_effect,#0x00
      00003F                        554 00102$:
                                    555 ;	./N76_WS2812.c:69: _color = APROM_read_byte(ADDR_COLOR);
      00003F 90 30 01         [24]  556 	mov	dptr,#0x3001
      000042 C0 07            [24]  557 	push	ar7
      000044 12r00r00         [24]  558 	lcall	_APROM_read_byte
      000047 85 82*07         [24]  559 	mov	__color,dpl
      00004A D0 07            [24]  560 	pop	ar7
                                    561 ;	./N76_WS2812.c:70: if (_color >= NUM_COLOR)
      00004C 74 F8            [12]  562 	mov	a,#0x100 - 0x08
      00004E 25*07            [12]  563 	add	a,__color
      000050 50 03            [24]  564 	jnc	00104$
                                    565 ;	./N76_WS2812.c:71: _color = 0;
      000052 75*07 00         [24]  566 	mov	__color,#0x00
      000055                        567 00104$:
                                    568 ;	./N76_WS2812.c:73: switch (_color)
      000055 E5*07            [12]  569 	mov	a,__color
      000057 24 F8            [12]  570 	add	a,#0xff - 0x07
      000059 50 03            [24]  571 	jnc	00187$
      00005B 02r00rD4         [24]  572 	ljmp	00114$
      00005E                        573 00187$:
      00005E E5*07            [12]  574 	mov	a,__color
      000060 24 0B            [12]  575 	add	a,#(00188$-3-.)
      000062 83               [24]  576 	movc	a,@a+pc
      000063 F5 82            [12]  577 	mov	dpl,a
      000065 E5*07            [12]  578 	mov	a,__color
      000067 24 0C            [12]  579 	add	a,#(00189$-3-.)
      000069 83               [24]  580 	movc	a,@a+pc
      00006A F5 83            [12]  581 	mov	dph,a
      00006C E4               [12]  582 	clr	a
      00006D 73               [24]  583 	jmp	@a+dptr
      00006E                        584 00188$:
      00006Er7E                     585 	.db	00105$
      00006Fr89                     586 	.db	00106$
      000070r94                     587 	.db	00107$
      000071r9F                     588 	.db	00108$
      000072rAA                     589 	.db	00109$
      000073rB5                     590 	.db	00110$
      000074rC0                     591 	.db	00111$
      000075rCB                     592 	.db	00112$
      000076                        593 00189$:
      000076s00                     594 	.db	00105$>>8
      000077s00                     595 	.db	00106$>>8
      000078s00                     596 	.db	00107$>>8
      000079s00                     597 	.db	00108$>>8
      00007As00                     598 	.db	00109$>>8
      00007Bs00                     599 	.db	00110$>>8
      00007Cs00                     600 	.db	00111$>>8
      00007Ds00                     601 	.db	00112$>>8
                                    602 ;	./N76_WS2812.c:75: case 0: // red
      00007E                        603 00105$:
                                    604 ;	./N76_WS2812.c:76: r2 = 239;
      00007E 75*08 EF         [24]  605 	mov	_r2,#0xef
                                    606 ;	./N76_WS2812.c:77: g2 = 3;
      000081 75*0A 03         [24]  607 	mov	_g2,#0x03
                                    608 ;	./N76_WS2812.c:78: b2 = 7;
      000084 75*09 07         [24]  609 	mov	_b2,#0x07
                                    610 ;	./N76_WS2812.c:79: break;
                                    611 ;	./N76_WS2812.c:81: case 1: // violet
      000087 80 4B            [24]  612 	sjmp	00114$
      000089                        613 00106$:
                                    614 ;	./N76_WS2812.c:82: r2 = 160;
      000089 75*08 A0         [24]  615 	mov	_r2,#0xa0
                                    616 ;	./N76_WS2812.c:83: g2 = 64;
      00008C 75*0A 40         [24]  617 	mov	_g2,#0x40
                                    618 ;	./N76_WS2812.c:84: b2 = 198;
      00008F 75*09 C6         [24]  619 	mov	_b2,#0xc6
                                    620 ;	./N76_WS2812.c:85: break;
                                    621 ;	./N76_WS2812.c:87: case 2: // ORANGE
      000092 80 40            [24]  622 	sjmp	00114$
      000094                        623 00107$:
                                    624 ;	./N76_WS2812.c:88: r2 = 255;
      000094 75*08 FF         [24]  625 	mov	_r2,#0xff
                                    626 ;	./N76_WS2812.c:89: g2 = 153;
      000097 75*0A 99         [24]  627 	mov	_g2,#0x99
                                    628 ;	./N76_WS2812.c:90: b2 = 0;
      00009A 75*09 00         [24]  629 	mov	_b2,#0x00
                                    630 ;	./N76_WS2812.c:91: break;
                                    631 ;	./N76_WS2812.c:93: case 3: // YELLOW
      00009D 80 35            [24]  632 	sjmp	00114$
      00009F                        633 00108$:
                                    634 ;	./N76_WS2812.c:94: r2 = 255;
      00009F 75*08 FF         [24]  635 	mov	_r2,#0xff
                                    636 ;	./N76_WS2812.c:95: g2 = 235;
      0000A2 75*0A EB         [24]  637 	mov	_g2,#0xeb
                                    638 ;	./N76_WS2812.c:96: b2 = 0;
      0000A5 75*09 00         [24]  639 	mov	_b2,#0x00
                                    640 ;	./N76_WS2812.c:97: break;
                                    641 ;	./N76_WS2812.c:99: case 4: // GREEN
      0000A8 80 2A            [24]  642 	sjmp	00114$
      0000AA                        643 00109$:
                                    644 ;	./N76_WS2812.c:100: r2 = 29;
      0000AA 75*08 1D         [24]  645 	mov	_r2,#0x1d
                                    646 ;	./N76_WS2812.c:101: g2 = 185;
      0000AD 75*0A B9         [24]  647 	mov	_g2,#0xb9
                                    648 ;	./N76_WS2812.c:102: b2 = 84;
      0000B0 75*09 54         [24]  649 	mov	_b2,#0x54
                                    650 ;	./N76_WS2812.c:103: break;
                                    651 ;	./N76_WS2812.c:105: case 5: // BLUE
      0000B3 80 1F            [24]  652 	sjmp	00114$
      0000B5                        653 00110$:
                                    654 ;	./N76_WS2812.c:106: r2 = 21;
      0000B5 75*08 15         [24]  655 	mov	_r2,#0x15
                                    656 ;	./N76_WS2812.c:107: g2 = 13;
      0000B8 75*0A 0D         [24]  657 	mov	_g2,#0x0d
                                    658 ;	./N76_WS2812.c:108: b2 = 247;
      0000BB 75*09 F7         [24]  659 	mov	_b2,#0xf7
                                    660 ;	./N76_WS2812.c:109: break;
                                    661 ;	./N76_WS2812.c:111: case 6: // INDIGO
      0000BE 80 14            [24]  662 	sjmp	00114$
      0000C0                        663 00111$:
                                    664 ;	./N76_WS2812.c:112: r2 = 110;
      0000C0 75*08 6E         [24]  665 	mov	_r2,#0x6e
                                    666 ;	./N76_WS2812.c:113: g2 = 0;
      0000C3 75*0A 00         [24]  667 	mov	_g2,#0x00
                                    668 ;	./N76_WS2812.c:114: b2 = 255;
      0000C6 75*09 FF         [24]  669 	mov	_b2,#0xff
                                    670 ;	./N76_WS2812.c:115: break;
                                    671 ;	./N76_WS2812.c:117: case 7: // Warm White
      0000C9 80 09            [24]  672 	sjmp	00114$
      0000CB                        673 00112$:
                                    674 ;	./N76_WS2812.c:118: r2 = 253;
      0000CB 75*08 FD         [24]  675 	mov	_r2,#0xfd
