                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
                                    148 	.globl _tcon
                                    149 	.globl _pcon
                                    150 	.globl _rwk
                                    151 	.globl _rctrim1
                                    152 	.globl _rctrim0
                                    153 	.globl _dph
                                    154 	.globl _dpl
                                    155 	.globl _sp
                                    156 	.globl _p0
                                    157 	.globl _sinWave_PARM_3
                                    158 	.globl _sinWave_PARM_2
                                    159 	.globl _fadeToBlackBy_PARM_2
                                    160 	.globl _Pattern3_PARM_4
                                    161 	.globl _Pattern3_PARM_3
                                    162 	.globl _Pattern3_PARM_2
                                    163 	.globl _theaterChase_PARM_3
                                    164 	.globl _theaterChase_PARM_2
                                    165 	.globl _colorWipe_PARM_4
                                    166 	.globl _colorWipe_PARM_3
                                    167 	.globl _colorWipe_PARM_2
                                    168 	.globl _CylonBounce_PARM_5
                                    169 	.globl _CylonBounce_PARM_4
                                    170 	.globl _CylonBounce_PARM_3
                                    171 	.globl _CylonBounce_PARM_2
                                    172 	.globl _Strobe_PARM_5
                                    173 	.globl _Strobe_PARM_4
                                    174 	.globl _Strobe_PARM_3
                                    175 	.globl _Strobe_PARM_2
                                    176 	.globl _FadeInOut_PARM_3
                                    177 	.globl _FadeInOut_PARM_2
                                    178 	.globl _setAll_PARM_3
                                    179 	.globl _setAll_PARM_2
                                    180 	.globl _setPixel_PARM_4
                                    181 	.globl _setPixel_PARM_3
                                    182 	.globl _setPixel_PARM_2
                                    183 	.globl _random2_PARM_2
                                    184 	.globl _mang
                                    185 	.globl _random
                                    186 	.globl _random2
                                    187 	.globl _clearAll
                                    188 	.globl _showStrip
                                    189 	.globl _setPixel
                                    190 	.globl _setAll
                                    191 	.globl _FadeInOut
                                    192 	.globl _Strobe
                                    193 	.globl _CylonBounce
                                    194 	.globl _colorWipe
                                    195 	.globl _rainbowCycle
                                    196 	.globl _theaterChase
                                    197 	.globl _theaterChaseRainbow
                                    198 	.globl _Pattern3
                                    199 	.globl _fadeToBlackBy
                                    200 	.globl _meteorRain
                                    201 	.globl _sinWave
                                    202 ;--------------------------------------------------------
                                    203 ; special function registers
                                    204 ;--------------------------------------------------------
                                    205 	.area RSEG    (ABS,DATA)
      000000                        206 	.org 0x0000
                           000080   207 _p0	=	0x0080
                           000081   208 _sp	=	0x0081
                           000082   209 _dpl	=	0x0082
                           000083   210 _dph	=	0x0083
                           000084   211 _rctrim0	=	0x0084
                           000085   212 _rctrim1	=	0x0085
                           000086   213 _rwk	=	0x0086
                           000087   214 _pcon	=	0x0087
                           000088   215 _tcon	=	0x0088
                           000089   216 _tmod	=	0x0089
                           00008A   217 _tl0	=	0x008a
                           00008B   218 _tl1	=	0x008b
                           00008C   219 _th0	=	0x008c
                           00008D   220 _th1	=	0x008d
                           00008E   221 _ckcon	=	0x008e
                           00008F   222 _wkcon	=	0x008f
                           000090   223 _p1	=	0x0090
                           000091   224 _sfrs	=	0x0091
                           000092   225 _capcon0	=	0x0092
                           000093   226 _capcon1	=	0x0093
                           000094   227 _capcon2	=	0x0094
                           000095   228 _ckdiv	=	0x0095
                           000096   229 _ckswt	=	0x0096
                           000097   230 _cken	=	0x0097
                           000098   231 _scon	=	0x0098
                           000099   232 _sbuf	=	0x0099
                           00009A   233 _sbuf_1	=	0x009a
                           00009B   234 _eie	=	0x009b
                           00009C   235 _eie1	=	0x009c
                           00009F   236 _chpcon	=	0x009f
                           0000A0   237 _p2	=	0x00a0
                           0000A2   238 _auxr1	=	0x00a2
                           0000A3   239 _bodcon0	=	0x00a3
                           0000A4   240 _iaptrg	=	0x00a4
                           0000A5   241 _iapuen	=	0x00a5
                           0000A6   242 _iapal	=	0x00a6
                           0000A7   243 _iapah	=	0x00a7
                           0000A8   244 _ie	=	0x00a8
                           0000A9   245 _saddr	=	0x00a9
                           0000AA   246 _wdcon	=	0x00aa
                           0000AB   247 _bodcon1	=	0x00ab
                           0000AC   248 _p3m1	=	0x00ac
                           0000AC   249 _p3s	=	0x00ac
                           0000AD   250 _p3m2	=	0x00ad
                           0000AD   251 _p3sr	=	0x00ad
                           0000AE   252 _iapfd	=	0x00ae
                           0000AF   253 _iapcn	=	0x00af
                           0000B0   254 _p3	=	0x00b0
                           0000B1   255 _p0m1	=	0x00b1
                           0000B1   256 _p0s	=	0x00b1
                           0000B2   257 _p0m2	=	0x00b2
                           0000B2   258 _p0sr	=	0x00b2
                           0000B3   259 _p1m1	=	0x00b3
                           0000B3   260 _p1s	=	0x00b3
                           0000B4   261 _p1m2	=	0x00b4
                           0000B4   262 _p1sr	=	0x00b4
                           0000B5   263 _p2s	=	0x00b5
                           0000B7   264 _iph	=	0x00b7
                           0000B7   265 _pwmintc	=	0x00b7
                           0000B8   266 _ip	=	0x00b8
                           0000B9   267 _saden	=	0x00b9
                           0000BA   268 _saden_1	=	0x00ba
                           0000BB   269 _saddr_1	=	0x00bb
                           0000BC   270 _i2dat	=	0x00bc
                           0000BD   271 _i2stat	=	0x00bd
                           0000BE   272 _i2clk	=	0x00be
                           0000BF   273 _i2toc	=	0x00bf
                           0000C0   274 _i2con	=	0x00c0
                           0000C1   275 _i2addr	=	0x00c1
                           0000C2   276 _adcrl	=	0x00c2
                           0000C3   277 _adcrh	=	0x00c3
                           0000C4   278 _t3con	=	0x00c4
                           0000C4   279 _pwm4h	=	0x00c4
                           0000C5   280 _rl3	=	0x00c5
                           0000C5   281 _pwm5h	=	0x00c5
                           0000C6   282 _rh3	=	0x00c6
                           0000C6   283 _piocon1	=	0x00c6
                           0000C7   284 _ta	=	0x00c7
                           0000C8   285 _t2con	=	0x00c8
                           0000C9   286 _t2mod	=	0x00c9
                           0000CA   287 _rcmp2l	=	0x00ca
                           0000CB   288 _rcmp2h	=	0x00cb
                           0000CC   289 _tl2	=	0x00cc
                           0000CC   290 _pwm4l	=	0x00cc
                           0000CD   291 _th2	=	0x00cd
                           0000CD   292 _pwm5l	=	0x00cd
                           0000CE   293 _adcmpl	=	0x00ce
                           0000CF   294 _adcmph	=	0x00cf
                           0000D0   295 _psw	=	0x00d0
                           0000D1   296 _pwmph	=	0x00d1
                           0000D2   297 _pwm0h	=	0x00d2
                           0000D3   298 _pwm1h	=	0x00d3
                           0000D4   299 _pwm2h	=	0x00d4
                           0000D5   300 _pwm3h	=	0x00d5
                           0000D6   301 _pnp	=	0x00d6
                           0000D7   302 _fbd	=	0x00d7
                           0000D8   303 _pwmcon0	=	0x00d8
                           0000D9   304 _pwmpl	=	0x00d9
                           0000DA   305 _pwm0l	=	0x00da
                           0000DB   306 _pwm1l	=	0x00db
                           0000DC   307 _pwm2l	=	0x00dc
                           0000DD   308 _pwm3l	=	0x00dd
                           0000DE   309 _piocon0	=	0x00de
                           0000DF   310 _pwmcon1	=	0x00df
                           0000E0   311 _acc	=	0x00e0
                           0000E1   312 _adccon1	=	0x00e1
                           0000E2   313 _adccon2	=	0x00e2
                           0000E3   314 _adcdly	=	0x00e3
                           0000E4   315 _c0l	=	0x00e4
                           0000E5   316 _c0h	=	0x00e5
                           0000E6   317 _c1l	=	0x00e6
                           0000E7   318 _c1h	=	0x00e7
                           0000E8   319 _adccon0	=	0x00e8
                           0000E9   320 _picon	=	0x00e9
                           0000EA   321 _pinen	=	0x00ea
                           0000EB   322 _pipen	=	0x00eb
                           0000EC   323 _pif	=	0x00ec
                           0000ED   324 _c2l	=	0x00ed
                           0000EE   325 _c2h	=	0x00ee
                           0000EF   326 _eip	=	0x00ef
                           0000F0   327 _b	=	0x00f0
                           0000F1   328 _capcon3	=	0x00f1
                           0000F2   329 _capcon4	=	0x00f2
                           0000F3   330 _spcr	=	0x00f3
                           0000F3   331 _spcr2	=	0x00f3
                           0000F4   332 _spsr	=	0x00f4
                           0000F5   333 _spdr	=	0x00f5
                           0000F6   334 _aindids	=	0x00f6
                           0000F7   335 _eiph	=	0x00f7
                           0000F8   336 _scon_1	=	0x00f8
                           0000F9   337 _pdten	=	0x00f9
                           0000FA   338 _pdtcnt	=	0x00fa
                           0000FB   339 _pmen	=	0x00fb
                           0000FC   340 _pmd	=	0x00fc
                           0000FE   341 _eip1	=	0x00fe
                           0000FF   342 _eiph1	=	0x00ff
                                    343 ;--------------------------------------------------------
                                    344 ; special function bits
                                    345 ;--------------------------------------------------------
                                    346 	.area RSEG    (ABS,DATA)
      000000                        347 	.org 0x0000
                                    348 ;--------------------------------------------------------
                                    349 ; overlayable register banks
                                    350 ;--------------------------------------------------------
                                    351 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        352 	.ds 8
                                    353 ;--------------------------------------------------------
                                    354 ; internal ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area DSEG    (DATA)
      000000                        357 _mang::
      000000                        358 	.ds 13
      00000D                        359 _random2_PARM_2:
      00000D                        360 	.ds 2
      00000F                        361 _setPixel_PARM_2:
      00000F                        362 	.ds 1
      000010                        363 _setPixel_PARM_3:
      000010                        364 	.ds 1
      000011                        365 _setPixel_PARM_4:
      000011                        366 	.ds 1
      000012                        367 _setAll_PARM_2:
      000012                        368 	.ds 1
      000013                        369 _setAll_PARM_3:
      000013                        370 	.ds 1
      000014                        371 _FadeInOut_PARM_2:
      000014                        372 	.ds 1
      000015                        373 _FadeInOut_PARM_3:
      000015                        374 	.ds 1
      000016                        375 _FadeInOut_green_65536_70:
      000016                        376 	.ds 1
      000017                        377 _FadeInOut_g_65536_71:
      000017                        378 	.ds 1
      000018                        379 _FadeInOut_r_65536_71:
      000018                        380 	.ds 1
      000019                        381 _FadeInOut_curEffect_65536_71:
      000019                        382 	.ds 1
      00001A                        383 _FadeInOut_curColor_65536_71:
      00001A                        384 	.ds 1
      00001B                        385 _FadeInOut_k_131072_75:
      00001B                        386 	.ds 2
      00001D                        387 _Strobe_PARM_2:
      00001D                        388 	.ds 1
      00001E                        389 _Strobe_PARM_3:
      00001E                        390 	.ds 1
      00001F                        391 _Strobe_PARM_4:
      00001F                        392 	.ds 2
      000021                        393 _Strobe_PARM_5:
      000021                        394 	.ds 2
      000023                        395 _Strobe_curColor_65536_79:
      000023                        396 	.ds 1
      000024                        397 _CylonBounce_PARM_2:
      000024                        398 	.ds 1
      000025                        399 _CylonBounce_PARM_3:
      000025                        400 	.ds 1
      000026                        401 _CylonBounce_PARM_4:
      000026                        402 	.ds 2
      000028                        403 _CylonBounce_PARM_5:
      000028                        404 	.ds 2
      00002A                        405 _CylonBounce_green_65536_83:
      00002A                        406 	.ds 1
      00002B                        407 _CylonBounce_curEffect_65536_84:
      00002B                        408 	.ds 1
      00002C                        409 _CylonBounce_curColor_65536_84:
      00002C                        410 	.ds 1
      00002D                        411 _CylonBounce_i_131072_85:
      00002D                        412 	.ds 2
      00002F                        413 _CylonBounce_j_262144_92:
      00002F                        414 	.ds 2
      000031                        415 _CylonBounce_sloc0_1_0:
      000031                        416 	.ds 1
      000032                        417 _CylonBounce_sloc1_1_0:
      000032                        418 	.ds 1
      000033                        419 _colorWipe_PARM_2:
      000033                        420 	.ds 1
      000034                        421 _colorWipe_PARM_3:
      000034                        422 	.ds 1
      000035                        423 _colorWipe_PARM_4:
      000035                        424 	.ds 1
      000036                        425 _colorWipe_curColor_65536_96:
      000036                        426 	.ds 1
      000037                        427 _rainbowCycle_curEffect_65536_100:
      000037                        428 	.ds 1
      000038                        429 _rainbowCycle_curColor_65536_100:
      000038                        430 	.ds 1
      000039                        431 _rainbowCycle_WheelPos_65536_100:
      000039                        432 	.ds 1
      00003A                        433 _rainbowCycle_sloc0_1_0:
      00003A                        434 	.ds 1
      00003B                        435 _theaterChase_PARM_2:
      00003B                        436 	.ds 1
      00003C                        437 _theaterChase_PARM_3:
      00003C                        438 	.ds 1
      00003D                        439 _theaterChase_green_65536_109:
      00003D                        440 	.ds 1
      00003E                        441 _theaterChase_j_131072_111:
      00003E                        442 	.ds 2
      000040                        443 _theaterChaseRainbow_curEffect_65536_121:
      000040                        444 	.ds 1
      000041                        445 _theaterChaseRainbow_curColor_65536_121:
      000041                        446 	.ds 1
      000042                        447 _theaterChaseRainbow_WheelPos_65536_121:
      000042                        448 	.ds 1
      000043                        449 _theaterChaseRainbow_j_131072_122:
      000043                        450 	.ds 2
      000045                        451 _theaterChaseRainbow_sloc0_1_0:
      000045                        452 	.ds 1
      000046                        453 _Pattern3_PARM_2:
      000046                        454 	.ds 1
      000047                        455 _Pattern3_PARM_3:
      000047                        456 	.ds 1
      000048                        457 _Pattern3_PARM_4:
      000048                        458 	.ds 1
      000049                        459 _Pattern3_curColor_65536_136:
      000049                        460 	.ds 1
      00004A                        461 _Pattern3_sloc0_1_0:
      00004A                        462 	.ds 2
      00004C                        463 _Pattern3_sloc1_1_0:
      00004C                        464 	.ds 2
      00004E                        465 _fadeToBlackBy_PARM_2:
      00004E                        466 	.ds 1
      00004F                        467 _fadeToBlackBy_pixel_65536_140:
      00004F                        468 	.ds 2
      000051                        469 _sinWave_PARM_2:
      000051                        470 	.ds 1
      000052                        471 _sinWave_PARM_3:
      000052                        472 	.ds 1
      000053                        473 _sinWave_green_65536_145:
      000053                        474 	.ds 1
      000054                        475 _sinWave_curEffect_65536_146:
      000054                        476 	.ds 1
      000055                        477 _sinWave_curColor_65536_146:
      000055                        478 	.ds 1
      000056                        479 _sinWave_i_262144_149:
      000056                        480 	.ds 2
      000058                        481 _sinWave_sloc0_1_0:
      000058                        482 	.ds 2
                                    483 ;--------------------------------------------------------
                                    484 ; overlayable items in internal ram
                                    485 ;--------------------------------------------------------
                                    486 	.area	OSEG    (OVR,DATA)
      000000                        487 _meteorRain_PARM_2:
      000000                        488 	.ds 1
      000001                        489 _meteorRain_PARM_3:
      000001                        490 	.ds 1
      000002                        491 _meteorRain_PARM_4:
      000002                        492 	.ds 1
      000003                        493 _meteorRain_PARM_5:
      000003                        494 	.ds 1
      000004                        495 _meteorRain_PARM_6:
      000004                        496 	.ds 1
                                    497 ;--------------------------------------------------------
                                    498 ; indirectly addressable internal ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area ISEG    (DATA)
                                    501 ;--------------------------------------------------------
                                    502 ; absolute internal ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area IABS    (ABS,DATA)
                                    505 	.area IABS    (ABS,DATA)
                                    506 ;--------------------------------------------------------
                                    507 ; bit data
                                    508 ;--------------------------------------------------------
                                    509 	.area BSEG    (BIT)
      000000                        510 _fadeToBlackBy_sloc0_1_0:
      000000                        511 	.ds 1
                                    512 ;--------------------------------------------------------
                                    513 ; paged external ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area PSEG    (PAG,XDATA)
                                    516 ;--------------------------------------------------------
                                    517 ; external ram data
                                    518 ;--------------------------------------------------------
                                    519 	.area XSEG    (XDATA)
                                    520 ;--------------------------------------------------------
                                    521 ; absolute external ram data
                                    522 ;--------------------------------------------------------
                                    523 	.area XABS    (ABS,XDATA)
                                    524 ;--------------------------------------------------------
                                    525 ; external initialized ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area XISEG   (XDATA)
                                    528 	.area HOME    (CODE)
                                    529 	.area GSINIT0 (CODE)
                                    530 	.area GSINIT1 (CODE)
                                    531 	.area GSINIT2 (CODE)
                                    532 	.area GSINIT3 (CODE)
                                    533 	.area GSINIT4 (CODE)
                                    534 	.area GSINIT5 (CODE)
                                    535 	.area GSINIT  (CODE)
                                    536 	.area GSFINAL (CODE)
                                    537 	.area CSEG    (CODE)
                                    538 ;--------------------------------------------------------
                                    539 ; global & static initialisations
                                    540 ;--------------------------------------------------------
                                    541 	.area HOME    (CODE)
                                    542 	.area GSINIT  (CODE)
                                    543 	.area GSFINAL (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 ;	./src/WS2812.c:12: uint8_t mang[13] = {1, 4, 8, 20, 50, 95, 100, 95, 50, 20, 8, 4, 1};
      000000 75*00 01         [24]  546 	mov	_mang,#0x01
      000003 75*01 04         [24]  547 	mov	(_mang + 0x0001),#0x04
      000006 75*02 08         [24]  548 	mov	(_mang + 0x0002),#0x08
      000009 75*03 14         [24]  549 	mov	(_mang + 0x0003),#0x14
      00000C 75*04 32         [24]  550 	mov	(_mang + 0x0004),#0x32
      00000F 75*05 5F         [24]  551 	mov	(_mang + 0x0005),#0x5f
      000012 75*06 64         [24]  552 	mov	(_mang + 0x0006),#0x64
      000015 75*07 5F         [24]  553 	mov	(_mang + 0x0007),#0x5f
      000018 75*08 32         [24]  554 	mov	(_mang + 0x0008),#0x32
      00001B 75*09 14         [24]  555 	mov	(_mang + 0x0009),#0x14
      00001E 75*0A 08         [24]  556 	mov	(_mang + 0x000a),#0x08
      000021 75*0B 04         [24]  557 	mov	(_mang + 0x000b),#0x04
      000024 75*0C 01         [24]  558 	mov	(_mang + 0x000c),#0x01
                                    559 ;--------------------------------------------------------
                                    560 ; Home
                                    561 ;--------------------------------------------------------
                                    562 	.area HOME    (CODE)
                                    563 	.area HOME    (CODE)
                                    564 ;--------------------------------------------------------
                                    565 ; code
                                    566 ;--------------------------------------------------------
                                    567 	.area CSEG    (CODE)
                                    568 ;------------------------------------------------------------
                                    569 ;Allocation info for local variables in function 'random'
                                    570 ;------------------------------------------------------------
                                    571 ;howbig                    Allocated to registers r6 r7 
                                    572 ;------------------------------------------------------------
                                    573 ;	./src/WS2812.c:23: uint16_t random(uint16_t howbig)
                                    574 ;	-----------------------------------------
                                    575 ;	 function random
                                    576 ;	-----------------------------------------
      000000                        577 _random:
                           000007   578 	ar7 = 0x07
                           000006   579 	ar6 = 0x06
                           000005   580 	ar5 = 0x05
                           000004   581 	ar4 = 0x04
                           000003   582 	ar3 = 0x03
                           000002   583 	ar2 = 0x02
                           000001   584 	ar1 = 0x01
                           000000   585 	ar0 = 0x00
      000000 AE 82            [24]  586 	mov	r6,dpl
      000002 AF 83            [24]  587 	mov	r7,dph
                                    588 ;	./src/WS2812.c:25: if (howbig == 0)
      000004 EE               [12]  589 	mov	a,r6
      000005 4F               [12]  590 	orl	a,r7
      000006 70 04            [24]  591 	jnz	00102$
                                    592 ;	./src/WS2812.c:27: return 0;
      000008 90 00 00         [24]  593 	mov	dptr,#0x0000
      00000B 22               [24]  594 	ret
      00000C                        595 00102$:
                                    596 ;	./src/WS2812.c:29: return rand() % howbig;
      00000C C0 07            [24]  597 	push	ar7
      00000E C0 06            [24]  598 	push	ar6
      000010 12r00r00         [24]  599 	lcall	_rand
      000013 AC 82            [24]  600 	mov	r4,dpl
      000015 AD 83            [24]  601 	mov	r5,dph
      000017 D0 06            [24]  602 	pop	ar6
      000019 D0 07            [24]  603 	pop	ar7
      00001B 8C 82            [24]  604 	mov	dpl,r4
      00001D 8D 83            [24]  605 	mov	dph,r5
      00001F 8E*00            [24]  606 	mov	__moduint_PARM_2,r6
      000021 8F*01            [24]  607 	mov	(__moduint_PARM_2 + 1),r7
                                    608 ;	./src/WS2812.c:30: }
      000023 02r00r00         [24]  609 	ljmp	__moduint
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'random2'
                                    612 ;------------------------------------------------------------
                                    613 ;howbig                    Allocated with name '_random2_PARM_2'
                                    614 ;howsmall                  Allocated to registers r6 r7 
                                    615 ;diff                      Allocated to registers 
                                    616 ;------------------------------------------------------------
                                    617 ;	./src/WS2812.c:32: uint16_t random2(uint16_t howsmall, uint16_t howbig)
                                    618 ;	-----------------------------------------
                                    619 ;	 function random2
                                    620 ;	-----------------------------------------
      000026                        621 _random2:
      000026 AE 82            [24]  622 	mov	r6,dpl
      000028 AF 83            [24]  623 	mov	r7,dph
                                    624 ;	./src/WS2812.c:34: if (howsmall >= howbig)
      00002A C3               [12]  625 	clr	c
      00002B EE               [12]  626 	mov	a,r6
      00002C 95*0D            [12]  627 	subb	a,_random2_PARM_2
      00002E EF               [12]  628 	mov	a,r7
      00002F 95*0E            [12]  629 	subb	a,(_random2_PARM_2 + 1)
      000031 40 05            [24]  630 	jc	00102$
                                    631 ;	./src/WS2812.c:36: return howsmall;
      000033 8E 82            [24]  632 	mov	dpl,r6
      000035 8F 83            [24]  633 	mov	dph,r7
      000037 22               [24]  634 	ret
      000038                        635 00102$:
                                    636 ;	./src/WS2812.c:38: uint16_t diff = howbig - howsmall;
      000038 E5*0D            [12]  637 	mov	a,_random2_PARM_2
      00003A C3               [12]  638 	clr	c
      00003B 9E               [12]  639 	subb	a,r6
      00003C F5 82            [12]  640 	mov	dpl,a
      00003E E5*0E            [12]  641 	mov	a,(_random2_PARM_2 + 1)
      000040 9F               [12]  642 	subb	a,r7
      000041 F5 83            [12]  643 	mov	dph,a
                                    644 ;	./src/WS2812.c:39: return random(diff) + howsmall;
      000043 C0 07            [24]  645 	push	ar7
      000045 C0 06            [24]  646 	push	ar6
      000047 12r00r00         [24]  647 	lcall	_random
      00004A E5 82            [12]  648 	mov	a,dpl
      00004C 85 83 F0         [24]  649 	mov	b,dph
      00004F D0 06            [24]  650 	pop	ar6
      000051 D0 07            [24]  651 	pop	ar7
      000053 2E               [12]  652 	add	a,r6
      000054 F5 82            [12]  653 	mov	dpl,a
      000056 EF               [12]  654 	mov	a,r7
      000057 35 F0            [12]  655 	addc	a,b
      000059 F5 83            [12]  656 	mov	dph,a
                                    657 ;	./src/WS2812.c:40: }
      00005B 22               [24]  658 	ret
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'LED__SendZero_'
                                    661 ;------------------------------------------------------------
                                    662 ;	./src/WS2812.c:42: void LED__SendZero_()
                                    663 ;	-----------------------------------------
                                    664 ;	 function LED__SendZero_
                                    665 ;	-----------------------------------------
      00005C                        666 _LED__SendZero_:
                                    667 ;	./src/WS2812.c:44: setb(LED_PORT, LED_PIN);
      00005C 43 80 40         [24]  668 	orl	_p0,#0x40
                                    669 ;	./src/WS2812.c:45: _nop_();
      00005F 00               [12]  670 	nop
                                    671 ;	./src/WS2812.c:46: _nop_();
      000060 00               [12]  672 	nop
                                    673 ;	./src/WS2812.c:47: clrb(LED_PORT, LED_PIN);
      000061 53 80 BF         [24]  674 	anl	_p0,#0xbf
                                    675 ;	./src/WS2812.c:48: _nop_();
      000064 00               [12]  676 	nop
                                    677 ;	./src/WS2812.c:49: _nop_();
      000065 00               [12]  678 	nop
                                    679 ;	./src/WS2812.c:50: _nop_();
      000066 00               [12]  680 	nop
                                    681 ;	./src/WS2812.c:51: _nop_();
      000067 00               [12]  682 	nop
                                    683 ;	./src/WS2812.c:52: }
      000068 22               [24]  684 	ret
                                    685 ;------------------------------------------------------------
                                    686 ;Allocation info for local variables in function 'LED__SendOne_'
                                    687 ;------------------------------------------------------------
                                    688 ;	./src/WS2812.c:53: void LED__SendOne_()
                                    689 ;	-----------------------------------------
                                    690 ;	 function LED__SendOne_
                                    691 ;	-----------------------------------------
      000069                        692 _LED__SendOne_:
                                    693 ;	./src/WS2812.c:55: setb(LED_PORT, LED_PIN);
      000069 43 80 40         [24]  694 	orl	_p0,#0x40
                                    695 ;	./src/WS2812.c:56: _nop_();
      00006C 00               [12]  696 	nop
                                    697 ;	./src/WS2812.c:57: _nop_();
      00006D 00               [12]  698 	nop
                                    699 ;	./src/WS2812.c:58: _nop_();
      00006E 00               [12]  700 	nop
                                    701 ;	./src/WS2812.c:59: _nop_();
