                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
                                    150 	.globl _dph
                                    151 	.globl _dpl
                                    152 	.globl _sp
                                    153 	.globl _p0
                                    154 	.globl _Pattern2_PARM_6
                                    155 	.globl _Pattern2_PARM_5
                                    156 	.globl _Pattern2_PARM_4
                                    157 	.globl _Pattern2_PARM_3
                                    158 	.globl _Pattern2_PARM_2
                                    159 	.globl _Pattern1_PARM_3
                                    160 	.globl _Pattern1_PARM_2
                                    161 	.globl _fadeToBlackBy_PARM_2
                                    162 	.globl _Pattern3_PARM_4
                                    163 	.globl _Pattern3_PARM_3
                                    164 	.globl _Pattern3_PARM_2
                                    165 	.globl _colorWipe_PARM_4
                                    166 	.globl _colorWipe_PARM_3
                                    167 	.globl _colorWipe_PARM_2
                                    168 	.globl _CylonBounceI_PARM_5
                                    169 	.globl _CylonBounceI_PARM_4
                                    170 	.globl _CylonBounceI_PARM_3
                                    171 	.globl _CylonBounceI_PARM_2
                                    172 	.globl _CylonBounce_PARM_5
                                    173 	.globl _CylonBounce_PARM_4
                                    174 	.globl _CylonBounce_PARM_3
                                    175 	.globl _CylonBounce_PARM_2
                                    176 	.globl _FadeInOut_PARM_3
                                    177 	.globl _FadeInOut_PARM_2
                                    178 	.globl _setAll_PARM_3
                                    179 	.globl _setAll_PARM_2
                                    180 	.globl _setPixel_PARM_4
                                    181 	.globl _setPixel_PARM_3
                                    182 	.globl _setPixel_PARM_2
                                    183 	.globl _curEffect
                                    184 	.globl _curColor
                                    185 	.globl _clearAll
                                    186 	.globl _showStrip
                                    187 	.globl _setPixel
                                    188 	.globl _setAll
                                    189 	.globl _FadeInOut
                                    190 	.globl _CylonBounce
                                    191 	.globl _CylonBounceI
                                    192 	.globl _colorWipe
                                    193 	.globl _rainbowCycle
                                    194 	.globl _Pattern3
                                    195 	.globl _Pattern1
                                    196 	.globl _Pattern2
                                    197 ;--------------------------------------------------------
                                    198 ; special function registers
                                    199 ;--------------------------------------------------------
                                    200 	.area RSEG    (ABS,DATA)
      000000                        201 	.org 0x0000
                           000080   202 _p0	=	0x0080
                           000081   203 _sp	=	0x0081
                           000082   204 _dpl	=	0x0082
                           000083   205 _dph	=	0x0083
                           000084   206 _rctrim0	=	0x0084
                           000085   207 _rctrim1	=	0x0085
                           000086   208 _rwk	=	0x0086
                           000087   209 _pcon	=	0x0087
                           000088   210 _tcon	=	0x0088
                           000089   211 _tmod	=	0x0089
                           00008A   212 _tl0	=	0x008a
                           00008B   213 _tl1	=	0x008b
                           00008C   214 _th0	=	0x008c
                           00008D   215 _th1	=	0x008d
                           00008E   216 _ckcon	=	0x008e
                           00008F   217 _wkcon	=	0x008f
                           000090   218 _p1	=	0x0090
                           000091   219 _sfrs	=	0x0091
                           000092   220 _capcon0	=	0x0092
                           000093   221 _capcon1	=	0x0093
                           000094   222 _capcon2	=	0x0094
                           000095   223 _ckdiv	=	0x0095
                           000096   224 _ckswt	=	0x0096
                           000097   225 _cken	=	0x0097
                           000098   226 _scon	=	0x0098
                           000099   227 _sbuf	=	0x0099
                           00009A   228 _sbuf_1	=	0x009a
                           00009B   229 _eie	=	0x009b
                           00009C   230 _eie1	=	0x009c
                           00009F   231 _chpcon	=	0x009f
                           0000A0   232 _p2	=	0x00a0
                           0000A2   233 _auxr1	=	0x00a2
                           0000A3   234 _bodcon0	=	0x00a3
                           0000A4   235 _iaptrg	=	0x00a4
                           0000A5   236 _iapuen	=	0x00a5
                           0000A6   237 _iapal	=	0x00a6
                           0000A7   238 _iapah	=	0x00a7
                           0000A8   239 _ie	=	0x00a8
                           0000A9   240 _saddr	=	0x00a9
                           0000AA   241 _wdcon	=	0x00aa
                           0000AB   242 _bodcon1	=	0x00ab
                           0000AC   243 _p3m1	=	0x00ac
                           0000AC   244 _p3s	=	0x00ac
                           0000AD   245 _p3m2	=	0x00ad
                           0000AD   246 _p3sr	=	0x00ad
                           0000AE   247 _iapfd	=	0x00ae
                           0000AF   248 _iapcn	=	0x00af
                           0000B0   249 _p3	=	0x00b0
                           0000B1   250 _p0m1	=	0x00b1
                           0000B1   251 _p0s	=	0x00b1
                           0000B2   252 _p0m2	=	0x00b2
                           0000B2   253 _p0sr	=	0x00b2
                           0000B3   254 _p1m1	=	0x00b3
                           0000B3   255 _p1s	=	0x00b3
                           0000B4   256 _p1m2	=	0x00b4
                           0000B4   257 _p1sr	=	0x00b4
                           0000B5   258 _p2s	=	0x00b5
                           0000B7   259 _iph	=	0x00b7
                           0000B7   260 _pwmintc	=	0x00b7
                           0000B8   261 _ip	=	0x00b8
                           0000B9   262 _saden	=	0x00b9
                           0000BA   263 _saden_1	=	0x00ba
                           0000BB   264 _saddr_1	=	0x00bb
                           0000BC   265 _i2dat	=	0x00bc
                           0000BD   266 _i2stat	=	0x00bd
                           0000BE   267 _i2clk	=	0x00be
                           0000BF   268 _i2toc	=	0x00bf
                           0000C0   269 _i2con	=	0x00c0
                           0000C1   270 _i2addr	=	0x00c1
                           0000C2   271 _adcrl	=	0x00c2
                           0000C3   272 _adcrh	=	0x00c3
                           0000C4   273 _t3con	=	0x00c4
                           0000C4   274 _pwm4h	=	0x00c4
                           0000C5   275 _rl3	=	0x00c5
                           0000C5   276 _pwm5h	=	0x00c5
                           0000C6   277 _rh3	=	0x00c6
                           0000C6   278 _piocon1	=	0x00c6
                           0000C7   279 _ta	=	0x00c7
                           0000C8   280 _t2con	=	0x00c8
                           0000C9   281 _t2mod	=	0x00c9
                           0000CA   282 _rcmp2l	=	0x00ca
                           0000CB   283 _rcmp2h	=	0x00cb
                           0000CC   284 _tl2	=	0x00cc
                           0000CC   285 _pwm4l	=	0x00cc
                           0000CD   286 _th2	=	0x00cd
                           0000CD   287 _pwm5l	=	0x00cd
                           0000CE   288 _adcmpl	=	0x00ce
                           0000CF   289 _adcmph	=	0x00cf
                           0000D0   290 _psw	=	0x00d0
                           0000D1   291 _pwmph	=	0x00d1
                           0000D2   292 _pwm0h	=	0x00d2
                           0000D3   293 _pwm1h	=	0x00d3
                           0000D4   294 _pwm2h	=	0x00d4
                           0000D5   295 _pwm3h	=	0x00d5
                           0000D6   296 _pnp	=	0x00d6
                           0000D7   297 _fbd	=	0x00d7
                           0000D8   298 _pwmcon0	=	0x00d8
                           0000D9   299 _pwmpl	=	0x00d9
                           0000DA   300 _pwm0l	=	0x00da
                           0000DB   301 _pwm1l	=	0x00db
                           0000DC   302 _pwm2l	=	0x00dc
                           0000DD   303 _pwm3l	=	0x00dd
                           0000DE   304 _piocon0	=	0x00de
                           0000DF   305 _pwmcon1	=	0x00df
                           0000E0   306 _acc	=	0x00e0
                           0000E1   307 _adccon1	=	0x00e1
                           0000E2   308 _adccon2	=	0x00e2
                           0000E3   309 _adcdly	=	0x00e3
                           0000E4   310 _c0l	=	0x00e4
                           0000E5   311 _c0h	=	0x00e5
                           0000E6   312 _c1l	=	0x00e6
                           0000E7   313 _c1h	=	0x00e7
                           0000E8   314 _adccon0	=	0x00e8
                           0000E9   315 _picon	=	0x00e9
                           0000EA   316 _pinen	=	0x00ea
                           0000EB   317 _pipen	=	0x00eb
                           0000EC   318 _pif	=	0x00ec
                           0000ED   319 _c2l	=	0x00ed
                           0000EE   320 _c2h	=	0x00ee
                           0000EF   321 _eip	=	0x00ef
                           0000F0   322 _b	=	0x00f0
                           0000F1   323 _capcon3	=	0x00f1
                           0000F2   324 _capcon4	=	0x00f2
                           0000F3   325 _spcr	=	0x00f3
                           0000F3   326 _spcr2	=	0x00f3
                           0000F4   327 _spsr	=	0x00f4
                           0000F5   328 _spdr	=	0x00f5
                           0000F6   329 _aindids	=	0x00f6
                           0000F7   330 _eiph	=	0x00f7
                           0000F8   331 _scon_1	=	0x00f8
                           0000F9   332 _pdten	=	0x00f9
                           0000FA   333 _pdtcnt	=	0x00fa
                           0000FB   334 _pmen	=	0x00fb
                           0000FC   335 _pmd	=	0x00fc
                           0000FE   336 _eip1	=	0x00fe
                           0000FF   337 _eiph1	=	0x00ff
                                    338 ;--------------------------------------------------------
                                    339 ; special function bits
                                    340 ;--------------------------------------------------------
                                    341 	.area RSEG    (ABS,DATA)
      000000                        342 	.org 0x0000
                                    343 ;--------------------------------------------------------
                                    344 ; overlayable register banks
                                    345 ;--------------------------------------------------------
                                    346 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        347 	.ds 8
                                    348 ;--------------------------------------------------------
                                    349 ; internal ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area DSEG    (DATA)
      000000                        352 _curColor::
      000000                        353 	.ds 1
      000001                        354 _curEffect::
      000001                        355 	.ds 1
      000002                        356 _setPixel_PARM_2:
      000002                        357 	.ds 1
      000003                        358 _setPixel_PARM_3:
      000003                        359 	.ds 1
      000004                        360 _setPixel_PARM_4:
      000004                        361 	.ds 1
      000005                        362 _setAll_PARM_2:
      000005                        363 	.ds 1
      000006                        364 _setAll_PARM_3:
      000006                        365 	.ds 1
      000007                        366 _FadeInOut_PARM_2:
      000007                        367 	.ds 1
      000008                        368 _FadeInOut_PARM_3:
      000008                        369 	.ds 1
      000009                        370 _FadeInOut_green_65536_80:
      000009                        371 	.ds 1
      00000A                        372 _FadeInOut_g_65536_81:
      00000A                        373 	.ds 1
      00000B                        374 _FadeInOut_r_65536_81:
      00000B                        375 	.ds 1
      00000C                        376 _FadeInOut_curEffect_65536_81:
      00000C                        377 	.ds 1
      00000D                        378 _FadeInOut_curColor_65536_81:
      00000D                        379 	.ds 1
      00000E                        380 _FadeInOut_k_131072_85:
      00000E                        381 	.ds 2
      000010                        382 _CylonBounce_PARM_2:
      000010                        383 	.ds 1
      000011                        384 _CylonBounce_PARM_3:
      000011                        385 	.ds 1
      000012                        386 _CylonBounce_PARM_4:
      000012                        387 	.ds 2
      000014                        388 _CylonBounce_PARM_5:
      000014                        389 	.ds 2
      000016                        390 _CylonBounce_green_65536_88:
      000016                        391 	.ds 1
      000017                        392 _CylonBounce_i_65537_90:
      000017                        393 	.ds 1
      000018                        394 _CylonBounce_j_65537_90:
      000018                        395 	.ds 1
      000019                        396 _CylonBounce_sloc0_1_0:
      000019                        397 	.ds 1
      00001A                        398 _CylonBounce_sloc1_1_0:
      00001A                        399 	.ds 1
      00001B                        400 _CylonBounceI_PARM_2:
      00001B                        401 	.ds 1
      00001C                        402 _CylonBounceI_PARM_3:
      00001C                        403 	.ds 1
      00001D                        404 _CylonBounceI_PARM_4:
      00001D                        405 	.ds 2
      00001F                        406 _CylonBounceI_PARM_5:
      00001F                        407 	.ds 2
      000021                        408 _CylonBounceI_green_65536_101:
      000021                        409 	.ds 1
      000022                        410 _CylonBounceI_j_65537_103:
      000022                        411 	.ds 1
      000023                        412 _CylonBounceI_sloc0_1_0:
      000023                        413 	.ds 2
      000025                        414 _colorWipe_PARM_2:
      000025                        415 	.ds 1
      000026                        416 _colorWipe_PARM_3:
      000026                        417 	.ds 1
      000027                        418 _colorWipe_PARM_4:
      000027                        419 	.ds 1
      000028                        420 _rainbowCycle_WheelPos_65537_120:
      000028                        421 	.ds 1
      000029                        422 _Pattern3_PARM_2:
      000029                        423 	.ds 1
      00002A                        424 _Pattern3_PARM_3:
      00002A                        425 	.ds 1
      00002B                        426 _Pattern3_PARM_4:
      00002B                        427 	.ds 1
      00002C                        428 _Pattern3_sloc0_1_0:
      00002C                        429 	.ds 2
      00002E                        430 _fadeToBlackBy_PARM_2:
      00002E                        431 	.ds 1
      00002F                        432 _fadeToBlackBy_pixel_65536_134:
      00002F                        433 	.ds 2
      000031                        434 _Pattern1_PARM_2:
      000031                        435 	.ds 1
      000032                        436 _Pattern1_PARM_3:
      000032                        437 	.ds 1
      000033                        438 _Pattern1_g_65536_136:
      000033                        439 	.ds 1
      000034                        440 _Pattern1_i_65537_138:
      000034                        441 	.ds 4
      000038                        442 _Pattern2_PARM_2:
      000038                        443 	.ds 1
      000039                        444 _Pattern2_PARM_3:
      000039                        445 	.ds 1
      00003A                        446 _Pattern2_PARM_4:
      00003A                        447 	.ds 1
      00003B                        448 _Pattern2_PARM_5:
      00003B                        449 	.ds 1
      00003C                        450 _Pattern2_PARM_6:
      00003C                        451 	.ds 1
      00003D                        452 _Pattern2_g_65536_143:
      00003D                        453 	.ds 1
      00003E                        454 _Pattern2_i_65537_145:
      00003E                        455 	.ds 4
                                    456 ;--------------------------------------------------------
                                    457 ; overlayable items in internal ram
                                    458 ;--------------------------------------------------------
                                    459 	.area	OSEG    (OVR,DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; indirectly addressable internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area ISEG    (DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; absolute internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area IABS    (ABS,DATA)
                                    468 	.area IABS    (ABS,DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; bit data
                                    471 ;--------------------------------------------------------
                                    472 	.area BSEG    (BIT)
      000000                        473 _fadeToBlackBy_sloc0_1_0:
      000000                        474 	.ds 1
      000001                        475 _Pattern1_sloc0_1_0:
      000001                        476 	.ds 1
      000002                        477 _Pattern2_sloc0_1_0:
      000002                        478 	.ds 1
                                    479 ;--------------------------------------------------------
                                    480 ; paged external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area PSEG    (PAG,XDATA)
                                    483 ;--------------------------------------------------------
                                    484 ; external ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area XSEG    (XDATA)
                                    487 ;--------------------------------------------------------
                                    488 ; absolute external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XABS    (ABS,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; external initialized ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XISEG   (XDATA)
                                    495 	.area HOME    (CODE)
                                    496 	.area GSINIT0 (CODE)
                                    497 	.area GSINIT1 (CODE)
                                    498 	.area GSINIT2 (CODE)
                                    499 	.area GSINIT3 (CODE)
                                    500 	.area GSINIT4 (CODE)
                                    501 	.area GSINIT5 (CODE)
                                    502 	.area GSINIT  (CODE)
                                    503 	.area GSFINAL (CODE)
                                    504 	.area CSEG    (CODE)
                                    505 ;--------------------------------------------------------
                                    506 ; global & static initialisations
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.area GSFINAL (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 ;--------------------------------------------------------
                                    513 ; Home
                                    514 ;--------------------------------------------------------
                                    515 	.area HOME    (CODE)
                                    516 	.area HOME    (CODE)
                                    517 ;--------------------------------------------------------
                                    518 ; code
                                    519 ;--------------------------------------------------------
                                    520 	.area CSEG    (CODE)
                                    521 ;------------------------------------------------------------
                                    522 ;Allocation info for local variables in function 'LED__SendZero_'
                                    523 ;------------------------------------------------------------
                                    524 ;	./src/WS2812.c:24: void LED__SendZero_()
                                    525 ;	-----------------------------------------
                                    526 ;	 function LED__SendZero_
                                    527 ;	-----------------------------------------
      000000                        528 _LED__SendZero_:
                           000007   529 	ar7 = 0x07
                           000006   530 	ar6 = 0x06
                           000005   531 	ar5 = 0x05
                           000004   532 	ar4 = 0x04
                           000003   533 	ar3 = 0x03
                           000002   534 	ar2 = 0x02
                           000001   535 	ar1 = 0x01
                           000000   536 	ar0 = 0x00
                                    537 ;	./src/WS2812.c:26: setb(LED_PORT, LED_PIN);
      000000 43 80 40         [24]  538 	orl	_p0,#0x40
                                    539 ;	./src/WS2812.c:27: _nop_();
      000003 00               [12]  540 	nop
                                    541 ;	./src/WS2812.c:28: _nop_();
      000004 00               [12]  542 	nop
                                    543 ;	./src/WS2812.c:29: clrb(LED_PORT, LED_PIN);
      000005 53 80 BF         [24]  544 	anl	_p0,#0xbf
                                    545 ;	./src/WS2812.c:30: _nop_();
      000008 00               [12]  546 	nop
                                    547 ;	./src/WS2812.c:31: _nop_();
      000009 00               [12]  548 	nop
                                    549 ;	./src/WS2812.c:32: _nop_();
      00000A 00               [12]  550 	nop
                                    551 ;	./src/WS2812.c:33: _nop_();
      00000B 00               [12]  552 	nop
                                    553 ;	./src/WS2812.c:34: }
      00000C 22               [24]  554 	ret
                                    555 ;------------------------------------------------------------
                                    556 ;Allocation info for local variables in function 'LED__SendOne_'
                                    557 ;------------------------------------------------------------
                                    558 ;	./src/WS2812.c:35: void LED__SendOne_()
                                    559 ;	-----------------------------------------
                                    560 ;	 function LED__SendOne_
                                    561 ;	-----------------------------------------
      00000D                        562 _LED__SendOne_:
                                    563 ;	./src/WS2812.c:37: setb(LED_PORT, LED_PIN);
      00000D 43 80 40         [24]  564 	orl	_p0,#0x40
                                    565 ;	./src/WS2812.c:38: _nop_();
      000010 00               [12]  566 	nop
                                    567 ;	./src/WS2812.c:39: _nop_();
      000011 00               [12]  568 	nop
                                    569 ;	./src/WS2812.c:40: _nop_();
      000012 00               [12]  570 	nop
                                    571 ;	./src/WS2812.c:41: _nop_();
      000013 00               [12]  572 	nop
                                    573 ;	./src/WS2812.c:42: _nop_();
      000014 00               [12]  574 	nop
                                    575 ;	./src/WS2812.c:43: _nop_();
      000015 00               [12]  576 	nop
                                    577 ;	./src/WS2812.c:44: _nop_();
      000016 00               [12]  578 	nop
                                    579 ;	./src/WS2812.c:45: clrb(LED_PORT, LED_PIN);
      000017 53 80 BF         [24]  580 	anl	_p0,#0xbf
                                    581 ;	./src/WS2812.c:46: }
      00001A 22               [24]  582 	ret
                                    583 ;------------------------------------------------------------
                                    584 ;Allocation info for local variables in function 'LED__SendByte_'
                                    585 ;------------------------------------------------------------
                                    586 ;dat                       Allocated to registers r7 
                                    587 ;------------------------------------------------------------
                                    588 ;	./src/WS2812.c:47: void LED__SendByte_(uint8_t dat)
                                    589 ;	-----------------------------------------
                                    590 ;	 function LED__SendByte_
                                    591 ;	-----------------------------------------
      00001B                        592 _LED__SendByte_:
                                    593 ;	./src/WS2812.c:49: if (dat & 0x80)
      00001B E5 82            [12]  594 	mov	a,dpl
      00001D FF               [12]  595 	mov	r7,a
      00001E 30 E7 09         [24]  596 	jnb	acc.7,00102$
                                    597 ;	./src/WS2812.c:50: LED__SendOne_();
      000021 C0 07            [24]  598 	push	ar7
      000023 12r00r0D         [24]  599 	lcall	_LED__SendOne_
      000026 D0 07            [24]  600 	pop	ar7
      000028 80 07            [24]  601 	sjmp	00103$
      00002A                        602 00102$:
                                    603 ;	./src/WS2812.c:52: LED__SendZero_();
      00002A C0 07            [24]  604 	push	ar7
      00002C 12r00r00         [24]  605 	lcall	_LED__SendZero_
      00002F D0 07            [24]  606 	pop	ar7
      000031                        607 00103$:
                                    608 ;	./src/WS2812.c:53: if (dat & 0x40)
      000031 EF               [12]  609 	mov	a,r7
      000032 30 E6 09         [24]  610 	jnb	acc.6,00105$
                                    611 ;	./src/WS2812.c:54: LED__SendOne_();
      000035 C0 07            [24]  612 	push	ar7
      000037 12r00r0D         [24]  613 	lcall	_LED__SendOne_
      00003A D0 07            [24]  614 	pop	ar7
      00003C 80 07            [24]  615 	sjmp	00106$
      00003E                        616 00105$:
                                    617 ;	./src/WS2812.c:56: LED__SendZero_();
      00003E C0 07            [24]  618 	push	ar7
      000040 12r00r00         [24]  619 	lcall	_LED__SendZero_
      000043 D0 07            [24]  620 	pop	ar7
      000045                        621 00106$:
                                    622 ;	./src/WS2812.c:57: if (dat & 0x20)
      000045 EF               [12]  623 	mov	a,r7
      000046 30 E5 09         [24]  624 	jnb	acc.5,00108$
                                    625 ;	./src/WS2812.c:58: LED__SendOne_();
      000049 C0 07            [24]  626 	push	ar7
      00004B 12r00r0D         [24]  627 	lcall	_LED__SendOne_
      00004E D0 07            [24]  628 	pop	ar7
      000050 80 07            [24]  629 	sjmp	00109$
      000052                        630 00108$:
                                    631 ;	./src/WS2812.c:60: LED__SendZero_();
      000052 C0 07            [24]  632 	push	ar7
      000054 12r00r00         [24]  633 	lcall	_LED__SendZero_
      000057 D0 07            [24]  634 	pop	ar7
      000059                        635 00109$:
                                    636 ;	./src/WS2812.c:61: if (dat & 0x10)
      000059 EF               [12]  637 	mov	a,r7
      00005A 30 E4 09         [24]  638 	jnb	acc.4,00111$
                                    639 ;	./src/WS2812.c:62: LED__SendOne_();
      00005D C0 07            [24]  640 	push	ar7
      00005F 12r00r0D         [24]  641 	lcall	_LED__SendOne_
      000062 D0 07            [24]  642 	pop	ar7
      000064 80 07            [24]  643 	sjmp	00112$
      000066                        644 00111$:
                                    645 ;	./src/WS2812.c:64: LED__SendZero_();
      000066 C0 07            [24]  646 	push	ar7
      000068 12r00r00         [24]  647 	lcall	_LED__SendZero_
      00006B D0 07            [24]  648 	pop	ar7
      00006D                        649 00112$:
                                    650 ;	./src/WS2812.c:65: if (dat & 0x08)
      00006D EF               [12]  651 	mov	a,r7
      00006E 30 E3 09         [24]  652 	jnb	acc.3,00114$
                                    653 ;	./src/WS2812.c:66: LED__SendOne_();
      000071 C0 07            [24]  654 	push	ar7
      000073 12r00r0D         [24]  655 	lcall	_LED__SendOne_
      000076 D0 07            [24]  656 	pop	ar7
      000078 80 07            [24]  657 	sjmp	00115$
      00007A                        658 00114$:
                                    659 ;	./src/WS2812.c:68: LED__SendZero_();
      00007A C0 07            [24]  660 	push	ar7
      00007C 12r00r00         [24]  661 	lcall	_LED__SendZero_
      00007F D0 07            [24]  662 	pop	ar7
      000081                        663 00115$:
                                    664 ;	./src/WS2812.c:69: if (dat & 0x04)
      000081 EF               [12]  665 	mov	a,r7
      000082 30 E2 09         [24]  666 	jnb	acc.2,00117$
                                    667 ;	./src/WS2812.c:70: LED__SendOne_();
      000085 C0 07            [24]  668 	push	ar7
      000087 12r00r0D         [24]  669 	lcall	_LED__SendOne_
      00008A D0 07            [24]  670 	pop	ar7
      00008C 80 07            [24]  671 	sjmp	00118$
      00008E                        672 00117$:
                                    673 ;	./src/WS2812.c:72: LED__SendZero_();
      00008E C0 07            [24]  674 	push	ar7
      000090 12r00r00         [24]  675 	lcall	_LED__SendZero_
      000093 D0 07            [24]  676 	pop	ar7
      000095                        677 00118$:
                                    678 ;	./src/WS2812.c:73: if (dat & 0x02)
      000095 EF               [12]  679 	mov	a,r7
      000096 30 E1 09         [24]  680 	jnb	acc.1,00120$
                                    681 ;	./src/WS2812.c:74: LED__SendOne_();
      000099 C0 07            [24]  682 	push	ar7
      00009B 12r00r0D         [24]  683 	lcall	_LED__SendOne_
      00009E D0 07            [24]  684 	pop	ar7
      0000A0 80 07            [24]  685 	sjmp	00121$
      0000A2                        686 00120$:
                                    687 ;	./src/WS2812.c:76: LED__SendZero_();
      0000A2 C0 07            [24]  688 	push	ar7
      0000A4 12r00r00         [24]  689 	lcall	_LED__SendZero_
      0000A7 D0 07            [24]  690 	pop	ar7
      0000A9                        691 00121$:
                                    692 ;	./src/WS2812.c:77: if (dat & 0x01)
      0000A9 EF               [12]  693 	mov	a,r7
      0000AA 30 E0 03         [24]  694 	jnb	acc.0,00123$
                                    695 ;	./src/WS2812.c:78: LED__SendOne_();
      0000AD 02r00r0D         [24]  696 	ljmp	_LED__SendOne_
      0000B0                        697 00123$:
                                    698 ;	./src/WS2812.c:80: LED__SendZero_();
                                    699 ;	./src/WS2812.c:81: }
