                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_WS2812
                                    148 	.globl _capcon0
                                    149 	.globl _sfrs
                                    150 	.globl _p1
                                    151 	.globl _wkcon
                                    152 	.globl _ckcon
                                    153 	.globl _th1
                                    154 	.globl _th0
                                    155 	.globl _tl1
                                    156 	.globl _tl0
                                    157 	.globl _tmod
                                    158 	.globl _tcon
                                    159 	.globl _pcon
                                    160 	.globl _rwk
                                    161 	.globl _rctrim1
                                    162 	.globl _rctrim0
                                    163 	.globl _dph
                                    164 	.globl _dpl
                                    165 	.globl _sp
                                    166 	.globl _p0
                                    167 	.globl _leds
                                    168 	.globl _g2
                                    169 	.globl _b2
                                    170 	.globl _r2
                                    171 	.globl __color
                                    172 	.globl __cnt
                                    173 	.globl __status
                                    174 	.globl _effect
                                    175 	.globl __delay
                                    176 	.globl _NUM_LEDS
                                    177 ;--------------------------------------------------------
                                    178 ; special function registers
                                    179 ;--------------------------------------------------------
                                    180 	.area RSEG    (ABS,DATA)
      000000                        181 	.org 0x0000
                           000080   182 _p0	=	0x0080
                           000081   183 _sp	=	0x0081
                           000082   184 _dpl	=	0x0082
                           000083   185 _dph	=	0x0083
                           000084   186 _rctrim0	=	0x0084
                           000085   187 _rctrim1	=	0x0085
                           000086   188 _rwk	=	0x0086
                           000087   189 _pcon	=	0x0087
                           000088   190 _tcon	=	0x0088
                           000089   191 _tmod	=	0x0089
                           00008A   192 _tl0	=	0x008a
                           00008B   193 _tl1	=	0x008b
                           00008C   194 _th0	=	0x008c
                           00008D   195 _th1	=	0x008d
                           00008E   196 _ckcon	=	0x008e
                           00008F   197 _wkcon	=	0x008f
                           000090   198 _p1	=	0x0090
                           000091   199 _sfrs	=	0x0091
                           000092   200 _capcon0	=	0x0092
                           000093   201 _capcon1	=	0x0093
                           000094   202 _capcon2	=	0x0094
                           000095   203 _ckdiv	=	0x0095
                           000096   204 _ckswt	=	0x0096
                           000097   205 _cken	=	0x0097
                           000098   206 _scon	=	0x0098
                           000099   207 _sbuf	=	0x0099
                           00009A   208 _sbuf_1	=	0x009a
                           00009B   209 _eie	=	0x009b
                           00009C   210 _eie1	=	0x009c
                           00009F   211 _chpcon	=	0x009f
                           0000A0   212 _p2	=	0x00a0
                           0000A2   213 _auxr1	=	0x00a2
                           0000A3   214 _bodcon0	=	0x00a3
                           0000A4   215 _iaptrg	=	0x00a4
                           0000A5   216 _iapuen	=	0x00a5
                           0000A6   217 _iapal	=	0x00a6
                           0000A7   218 _iapah	=	0x00a7
                           0000A8   219 _ie	=	0x00a8
                           0000A9   220 _saddr	=	0x00a9
                           0000AA   221 _wdcon	=	0x00aa
                           0000AB   222 _bodcon1	=	0x00ab
                           0000AC   223 _p3m1	=	0x00ac
                           0000AC   224 _p3s	=	0x00ac
                           0000AD   225 _p3m2	=	0x00ad
                           0000AD   226 _p3sr	=	0x00ad
                           0000AE   227 _iapfd	=	0x00ae
                           0000AF   228 _iapcn	=	0x00af
                           0000B0   229 _p3	=	0x00b0
                           0000B1   230 _p0m1	=	0x00b1
                           0000B1   231 _p0s	=	0x00b1
                           0000B2   232 _p0m2	=	0x00b2
                           0000B2   233 _p0sr	=	0x00b2
                           0000B3   234 _p1m1	=	0x00b3
                           0000B3   235 _p1s	=	0x00b3
                           0000B4   236 _p1m2	=	0x00b4
                           0000B4   237 _p1sr	=	0x00b4
                           0000B5   238 _p2s	=	0x00b5
                           0000B7   239 _iph	=	0x00b7
                           0000B7   240 _pwmintc	=	0x00b7
                           0000B8   241 _ip	=	0x00b8
                           0000B9   242 _saden	=	0x00b9
                           0000BA   243 _saden_1	=	0x00ba
                           0000BB   244 _saddr_1	=	0x00bb
                           0000BC   245 _i2dat	=	0x00bc
                           0000BD   246 _i2stat	=	0x00bd
                           0000BE   247 _i2clk	=	0x00be
                           0000BF   248 _i2toc	=	0x00bf
                           0000C0   249 _i2con	=	0x00c0
                           0000C1   250 _i2addr	=	0x00c1
                           0000C2   251 _adcrl	=	0x00c2
                           0000C3   252 _adcrh	=	0x00c3
                           0000C4   253 _t3con	=	0x00c4
                           0000C4   254 _pwm4h	=	0x00c4
                           0000C5   255 _rl3	=	0x00c5
                           0000C5   256 _pwm5h	=	0x00c5
                           0000C6   257 _rh3	=	0x00c6
                           0000C6   258 _piocon1	=	0x00c6
                           0000C7   259 _ta	=	0x00c7
                           0000C8   260 _t2con	=	0x00c8
                           0000C9   261 _t2mod	=	0x00c9
                           0000CA   262 _rcmp2l	=	0x00ca
                           0000CB   263 _rcmp2h	=	0x00cb
                           0000CC   264 _tl2	=	0x00cc
                           0000CC   265 _pwm4l	=	0x00cc
                           0000CD   266 _th2	=	0x00cd
                           0000CD   267 _pwm5l	=	0x00cd
                           0000CE   268 _adcmpl	=	0x00ce
                           0000CF   269 _adcmph	=	0x00cf
                           0000D0   270 _psw	=	0x00d0
                           0000D1   271 _pwmph	=	0x00d1
                           0000D2   272 _pwm0h	=	0x00d2
                           0000D3   273 _pwm1h	=	0x00d3
                           0000D4   274 _pwm2h	=	0x00d4
                           0000D5   275 _pwm3h	=	0x00d5
                           0000D6   276 _pnp	=	0x00d6
                           0000D7   277 _fbd	=	0x00d7
                           0000D8   278 _pwmcon0	=	0x00d8
                           0000D9   279 _pwmpl	=	0x00d9
                           0000DA   280 _pwm0l	=	0x00da
                           0000DB   281 _pwm1l	=	0x00db
                           0000DC   282 _pwm2l	=	0x00dc
                           0000DD   283 _pwm3l	=	0x00dd
                           0000DE   284 _piocon0	=	0x00de
                           0000DF   285 _pwmcon1	=	0x00df
                           0000E0   286 _acc	=	0x00e0
                           0000E1   287 _adccon1	=	0x00e1
                           0000E2   288 _adccon2	=	0x00e2
                           0000E3   289 _adcdly	=	0x00e3
                           0000E4   290 _c0l	=	0x00e4
                           0000E5   291 _c0h	=	0x00e5
                           0000E6   292 _c1l	=	0x00e6
                           0000E7   293 _c1h	=	0x00e7
                           0000E8   294 _adccon0	=	0x00e8
                           0000E9   295 _picon	=	0x00e9
                           0000EA   296 _pinen	=	0x00ea
                           0000EB   297 _pipen	=	0x00eb
                           0000EC   298 _pif	=	0x00ec
                           0000ED   299 _c2l	=	0x00ed
                           0000EE   300 _c2h	=	0x00ee
                           0000EF   301 _eip	=	0x00ef
                           0000F0   302 _b	=	0x00f0
                           0000F1   303 _capcon3	=	0x00f1
                           0000F2   304 _capcon4	=	0x00f2
                           0000F3   305 _spcr	=	0x00f3
                           0000F3   306 _spcr2	=	0x00f3
                           0000F4   307 _spsr	=	0x00f4
                           0000F5   308 _spdr	=	0x00f5
                           0000F6   309 _aindids	=	0x00f6
                           0000F7   310 _eiph	=	0x00f7
                           0000F8   311 _scon_1	=	0x00f8
                           0000F9   312 _pdten	=	0x00f9
                           0000FA   313 _pdtcnt	=	0x00fa
                           0000FB   314 _pmen	=	0x00fb
                           0000FC   315 _pmd	=	0x00fc
                           0000FE   316 _eip1	=	0x00fe
                           0000FF   317 _eiph1	=	0x00ff
                                    318 ;--------------------------------------------------------
                                    319 ; special function bits
                                    320 ;--------------------------------------------------------
                                    321 	.area RSEG    (ABS,DATA)
      000000                        322 	.org 0x0000
                                    323 ;--------------------------------------------------------
                                    324 ; overlayable register banks
                                    325 ;--------------------------------------------------------
                                    326 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        327 	.ds 8
                                    328 ;--------------------------------------------------------
                                    329 ; overlayable bit register bank
                                    330 ;--------------------------------------------------------
                                    331 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        332 bits:
      000000                        333 	.ds 1
                           008000   334 	b0 = bits[0]
                           008100   335 	b1 = bits[1]
                           008200   336 	b2 = bits[2]
                           008300   337 	b3 = bits[3]
                           008400   338 	b4 = bits[4]
                           008500   339 	b5 = bits[5]
                           008600   340 	b6 = bits[6]
                           008700   341 	b7 = bits[7]
                                    342 ;--------------------------------------------------------
                                    343 ; internal ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area DSEG    (DATA)
      000000                        346 _NUM_LEDS::
      000000                        347 	.ds 2
      000002                        348 __delay::
      000002                        349 	.ds 2
      000004                        350 _effect::
      000004                        351 	.ds 1
      000005                        352 __status::
      000005                        353 	.ds 1
      000006                        354 __cnt::
      000006                        355 	.ds 1
      000007                        356 __color::
      000007                        357 	.ds 1
      000008                        358 _r2::
      000008                        359 	.ds 1
      000009                        360 _b2::
      000009                        361 	.ds 1
      00000A                        362 _g2::
      00000A                        363 	.ds 1
                                    364 ;--------------------------------------------------------
                                    365 ; overlayable items in internal ram
                                    366 ;--------------------------------------------------------
                                    367 	.area	OSEG    (OVR,DATA)
                                    368 ;--------------------------------------------------------
                                    369 ; Stack segment in internal ram
                                    370 ;--------------------------------------------------------
                                    371 	.area	SSEG
      000000                        372 __start__stack:
      000000                        373 	.ds	1
                                    374 
                                    375 ;--------------------------------------------------------
                                    376 ; indirectly addressable internal ram data
                                    377 ;--------------------------------------------------------
                                    378 	.area ISEG    (DATA)
                                    379 ;--------------------------------------------------------
                                    380 ; absolute internal ram data
                                    381 ;--------------------------------------------------------
                                    382 	.area IABS    (ABS,DATA)
                                    383 	.area IABS    (ABS,DATA)
                                    384 ;--------------------------------------------------------
                                    385 ; bit data
                                    386 ;--------------------------------------------------------
                                    387 	.area BSEG    (BIT)
                                    388 ;--------------------------------------------------------
                                    389 ; paged external ram data
                                    390 ;--------------------------------------------------------
                                    391 	.area PSEG    (PAG,XDATA)
                                    392 ;--------------------------------------------------------
                                    393 ; external ram data
                                    394 ;--------------------------------------------------------
                                    395 	.area XSEG    (XDATA)
      000000                        396 _leds::
      000000                        397 	.ds 600
                                    398 ;--------------------------------------------------------
                                    399 ; absolute external ram data
                                    400 ;--------------------------------------------------------
                                    401 	.area XABS    (ABS,XDATA)
                                    402 ;--------------------------------------------------------
                                    403 ; external initialized ram data
                                    404 ;--------------------------------------------------------
                                    405 	.area XISEG   (XDATA)
                                    406 	.area HOME    (CODE)
                                    407 	.area GSINIT0 (CODE)
                                    408 	.area GSINIT1 (CODE)
                                    409 	.area GSINIT2 (CODE)
                                    410 	.area GSINIT3 (CODE)
                                    411 	.area GSINIT4 (CODE)
                                    412 	.area GSINIT5 (CODE)
                                    413 	.area GSINIT  (CODE)
                                    414 	.area GSFINAL (CODE)
                                    415 	.area CSEG    (CODE)
                                    416 ;--------------------------------------------------------
                                    417 ; interrupt vector
                                    418 ;--------------------------------------------------------
                                    419 	.area HOME    (CODE)
      000000                        420 __interrupt_vect:
      000000 02r00r00         [24]  421 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  422 	reti
      000004                        423 	.ds	7
      00000B 32               [24]  424 	reti
      00000C                        425 	.ds	7
      000013 32               [24]  426 	reti
      000014                        427 	.ds	7
      00001B 32               [24]  428 	reti
      00001C                        429 	.ds	7
      000023 32               [24]  430 	reti
      000024                        431 	.ds	7
      00002B 02r05r11         [24]  432 	ljmp	_timer2
      00002E                        433 	.ds	5
      000033 32               [24]  434 	reti
      000034                        435 	.ds	7
      00003B 02r04r66         [24]  436 	ljmp	_PIN_INT_FUCTION
      00003E                        437 	.ds	5
      000043 32               [24]  438 	reti
      000044                        439 	.ds	7
      00004B 32               [24]  440 	reti
      00004C                        441 	.ds	7
      000053 32               [24]  442 	reti
      000054                        443 	.ds	7
      00005B 02r04r29         [24]  444 	ljmp	_ADC_INT_FUCTION
                                    445 ;--------------------------------------------------------
                                    446 ; global & static initialisations
                                    447 ;--------------------------------------------------------
                                    448 	.area HOME    (CODE)
                                    449 	.area GSINIT  (CODE)
                                    450 	.area GSFINAL (CODE)
                                    451 	.area GSINIT  (CODE)
                                    452 	.globl __sdcc_gsinit_startup
                                    453 	.globl __sdcc_program_startup
                                    454 	.globl __start__stack
                                    455 	.globl __mcs51_genXINIT
                                    456 	.globl __mcs51_genXRAMCLEAR
                                    457 	.globl __mcs51_genRAMCLEAR
                                    458 ;	./N76_WS2812.c:24: uint8_t _status = STT_NOTSAVED;
      000000 75*05 56         [24]  459 	mov	__status,#0x56
                                    460 ;	./N76_WS2812.c:26: uint8_t _color = 0;
      000003 75*07 00         [24]  461 	mov	__color,#0x00
                                    462 ;	./N76_WS2812.c:27: uint8_t r2 = 255, b2 = 0, g2 = 0;
      000006 75*08 FF         [24]  463 	mov	_r2,#0xff
                                    464 ;	./N76_WS2812.c:27: __xdata uint8_t leds[600];
      000009 75*09 00         [24]  465 	mov	_b2,#0x00
                                    466 ;	./N76_WS2812.c:27: uint8_t r2 = 255, b2 = 0, g2 = 0;
      00000C 75*0A 00         [24]  467 	mov	_g2,#0x00
                                    468 	.area GSFINAL (CODE)
      000000 02r00r5E         [24]  469 	ljmp	__sdcc_program_startup
                                    470 ;--------------------------------------------------------
                                    471 ; Home
                                    472 ;--------------------------------------------------------
                                    473 	.area HOME    (CODE)
                                    474 	.area HOME    (CODE)
      00005E                        475 __sdcc_program_startup:
      00005E 02r00r9C         [24]  476 	ljmp	_main
                                    477 ;	return from main will return to caller
                                    478 ;--------------------------------------------------------
                                    479 ; code
                                    480 ;--------------------------------------------------------
                                    481 	.area CSEG    (CODE)
                                    482 ;------------------------------------------------------------
                                    483 ;Allocation info for local variables in function 'changeColor'
                                    484 ;------------------------------------------------------------
                                    485 ;	./N76_WS2812.c:30: void changeColor()
                                    486 ;	-----------------------------------------
                                    487 ;	 function changeColor
                                    488 ;	-----------------------------------------
      000000                        489 _changeColor:
                           000007   490 	ar7 = 0x07
                           000006   491 	ar6 = 0x06
                           000005   492 	ar5 = 0x05
                           000004   493 	ar4 = 0x04
                           000003   494 	ar3 = 0x03
                           000002   495 	ar2 = 0x02
                           000001   496 	ar1 = 0x01
                           000000   497 	ar0 = 0x00
                                    498 ;	./N76_WS2812.c:33: switch (_color)
      000000 E5*07            [12]  499 	mov	a,__color
      000002 24 F8            [12]  500 	add	a,#0xff - 0x07
      000004 50 01            [24]  501 	jnc	00117$
      000006 22               [24]  502 	ret
      000007                        503 00117$:
      000007 E5*07            [12]  504 	mov	a,__color
      000009 24 0B            [12]  505 	add	a,#(00118$-3-.)
      00000B 83               [24]  506 	movc	a,@a+pc
      00000C F5 82            [12]  507 	mov	dpl,a
      00000E E5*07            [12]  508 	mov	a,__color
      000010 24 0C            [12]  509 	add	a,#(00119$-3-.)
      000012 83               [24]  510 	movc	a,@a+pc
      000013 F5 83            [12]  511 	mov	dph,a
      000015 E4               [12]  512 	clr	a
      000016 73               [24]  513 	jmp	@a+dptr
      000017                        514 00118$:
      000017r27                     515 	.db	00101$
      000018r31                     516 	.db	00102$
      000019r3B                     517 	.db	00103$
      00001Ar45                     518 	.db	00104$
      00001Br4F                     519 	.db	00105$
      00001Cr59                     520 	.db	00106$
      00001Dr63                     521 	.db	00107$
      00001Er6D                     522 	.db	00108$
      00001F                        523 00119$:
      00001Fs00                     524 	.db	00101$>>8
      000020s00                     525 	.db	00102$>>8
      000021s00                     526 	.db	00103$>>8
      000022s00                     527 	.db	00104$>>8
      000023s00                     528 	.db	00105$>>8
      000024s00                     529 	.db	00106$>>8
      000025s00                     530 	.db	00107$>>8
      000026s00                     531 	.db	00108$>>8
                                    532 ;	./N76_WS2812.c:35: case 0: // red
      000027                        533 00101$:
                                    534 ;	./N76_WS2812.c:36: r2 = 239;
      000027 75*08 EF         [24]  535 	mov	_r2,#0xef
                                    536 ;	./N76_WS2812.c:37: g2 = 3;
      00002A 75*0A 03         [24]  537 	mov	_g2,#0x03
                                    538 ;	./N76_WS2812.c:38: b2 = 7;
      00002D 75*09 07         [24]  539 	mov	_b2,#0x07
                                    540 ;	./N76_WS2812.c:39: break;
                                    541 ;	./N76_WS2812.c:41: case 1: // violet
      000030 22               [24]  542 	ret
      000031                        543 00102$:
                                    544 ;	./N76_WS2812.c:42: r2 = 160;
      000031 75*08 A0         [24]  545 	mov	_r2,#0xa0
                                    546 ;	./N76_WS2812.c:43: g2 = 64;
      000034 75*0A 40         [24]  547 	mov	_g2,#0x40
                                    548 ;	./N76_WS2812.c:44: b2 = 198;
      000037 75*09 C6         [24]  549 	mov	_b2,#0xc6
                                    550 ;	./N76_WS2812.c:45: break;
                                    551 ;	./N76_WS2812.c:47: case 2: // ORANGE
      00003A 22               [24]  552 	ret
      00003B                        553 00103$:
                                    554 ;	./N76_WS2812.c:48: r2 = 255;
      00003B 75*08 FF         [24]  555 	mov	_r2,#0xff
                                    556 ;	./N76_WS2812.c:49: g2 = 153;
      00003E 75*0A 99         [24]  557 	mov	_g2,#0x99
                                    558 ;	./N76_WS2812.c:50: b2 = 0;
      000041 75*09 00         [24]  559 	mov	_b2,#0x00
                                    560 ;	./N76_WS2812.c:51: break;
                                    561 ;	./N76_WS2812.c:53: case 3: // YELLOW
      000044 22               [24]  562 	ret
      000045                        563 00104$:
                                    564 ;	./N76_WS2812.c:54: r2 = 255;
      000045 75*08 FF         [24]  565 	mov	_r2,#0xff
                                    566 ;	./N76_WS2812.c:55: g2 = 235;
      000048 75*0A EB         [24]  567 	mov	_g2,#0xeb
                                    568 ;	./N76_WS2812.c:56: b2 = 0;
      00004B 75*09 00         [24]  569 	mov	_b2,#0x00
                                    570 ;	./N76_WS2812.c:57: break;
                                    571 ;	./N76_WS2812.c:59: case 4: // GREEN
      00004E 22               [24]  572 	ret
      00004F                        573 00105$:
                                    574 ;	./N76_WS2812.c:60: r2 = 29;
      00004F 75*08 1D         [24]  575 	mov	_r2,#0x1d
                                    576 ;	./N76_WS2812.c:61: g2 = 185;
      000052 75*0A B9         [24]  577 	mov	_g2,#0xb9
                                    578 ;	./N76_WS2812.c:62: b2 = 84;
      000055 75*09 54         [24]  579 	mov	_b2,#0x54
                                    580 ;	./N76_WS2812.c:63: break;
                                    581 ;	./N76_WS2812.c:65: case 5: // BLUE
      000058 22               [24]  582 	ret
      000059                        583 00106$:
                                    584 ;	./N76_WS2812.c:66: r2 = 21;
      000059 75*08 15         [24]  585 	mov	_r2,#0x15
                                    586 ;	./N76_WS2812.c:67: g2 = 13;
      00005C 75*0A 0D         [24]  587 	mov	_g2,#0x0d
                                    588 ;	./N76_WS2812.c:68: b2 = 247;
      00005F 75*09 F7         [24]  589 	mov	_b2,#0xf7
                                    590 ;	./N76_WS2812.c:69: break;
                                    591 ;	./N76_WS2812.c:71: case 6: // INDIGO
      000062 22               [24]  592 	ret
      000063                        593 00107$:
                                    594 ;	./N76_WS2812.c:72: r2 = 110;
      000063 75*08 6E         [24]  595 	mov	_r2,#0x6e
                                    596 ;	./N76_WS2812.c:73: g2 = 0;
      000066 75*0A 00         [24]  597 	mov	_g2,#0x00
                                    598 ;	./N76_WS2812.c:74: b2 = 255;
      000069 75*09 FF         [24]  599 	mov	_b2,#0xff
                                    600 ;	./N76_WS2812.c:75: break;
                                    601 ;	./N76_WS2812.c:77: case 7: // Warm White
      00006C 22               [24]  602 	ret
      00006D                        603 00108$:
                                    604 ;	./N76_WS2812.c:78: r2 = 253;
      00006D 75*08 FD         [24]  605 	mov	_r2,#0xfd
                                    606 ;	./N76_WS2812.c:79: g2 = 244;
      000070 75*0A F4         [24]  607 	mov	_g2,#0xf4
                                    608 ;	./N76_WS2812.c:80: b2 = 220;
      000073 75*09 DC         [24]  609 	mov	_b2,#0xdc
                                    610 ;	./N76_WS2812.c:85: }
                                    611 ;	./N76_WS2812.c:86: }
      000076 22               [24]  612 	ret
                                    613 ;------------------------------------------------------------
                                    614 ;Allocation info for local variables in function 'TIM2_begin'
                                    615 ;------------------------------------------------------------
                                    616 ;	./N76_WS2812.c:88: void TIM2_begin()
                                    617 ;	-----------------------------------------
                                    618 ;	 function TIM2_begin
                                    619 ;	-----------------------------------------
      000077                        620 _TIM2_begin:
                                    621 ;	./N76_WS2812.c:94: T2MOD &= ~0x70;
      000077 53 C9 8F         [24]  622 	anl	_t2mod,#0x8f
                                    623 ;	./N76_WS2812.c:96: T2MOD |= 0x60;
      00007A 43 C9 60         [24]  624 	orl	_t2mod,#0x60
                                    625 ;	./N76_WS2812.c:100: clr_CMRL2;
      00007D 53 C8 FE         [24]  626 	anl	_t2con,#0xfe
                                    627 ;	./N76_WS2812.c:104: set_CAPCR;
      000080 43 C9 08         [24]  628 	orl	_t2mod,#0x08
                                    629 ;	./N76_WS2812.c:105: set_LDEN;
      000083 43 C9 80         [24]  630 	orl	_t2mod,#0x80
                                    631 ;	./N76_WS2812.c:108: RCMP2L = 0xF6; // 100ms
      000086 75 CA F6         [24]  632 	mov	_rcmp2l,#0xf6
                                    633 ;	./N76_WS2812.c:110: RCMP2H = 0xC2;
      000089 75 CB C2         [24]  634 	mov	_rcmp2h,#0xc2
                                    635 ;	./N76_WS2812.c:111: TL2 = 0;
      00008C 75 CC 00         [24]  636 	mov	_tl2,#0x00
                                    637 ;	./N76_WS2812.c:112: TH2 = 0;
      00008F 75 CD 00         [24]  638 	mov	_th2,#0x00
                                    639 ;	./N76_WS2812.c:114: set_ET2; // Enable Timer2 interrupt
      000092 43 9B 80         [24]  640 	orl	_eie,#0x80
                                    641 ;	./N76_WS2812.c:115: sei();
      000095 43 A8 80         [24]  642 	orl	_ie,#0x80
                                    643 ;	./N76_WS2812.c:116: set_TR2; // Timer2 run
      000098 43 C8 04         [24]  644 	orl	_t2con,#0x04
                                    645 ;	./N76_WS2812.c:117: }
      00009B 22               [24]  646 	ret
                                    647 ;------------------------------------------------------------
                                    648 ;Allocation info for local variables in function 'main'
                                    649 ;------------------------------------------------------------
                                    650 ;	./N76_WS2812.c:119: void main(void)
                                    651 ;	-----------------------------------------
                                    652 ;	 function main
                                    653 ;	-----------------------------------------
      00009C                        654 _main:
                                    655 ;	./N76_WS2812.c:121: CKDIV = 0x00; // 16MHz
      00009C 75 95 00         [24]  656 	mov	_ckdiv,#0x00
                                    657 ;	./N76_WS2812.c:122: effect = APROM_read_byte(ADDR_EFF);
      00009F 90 30 00         [24]  658 	mov	dptr,#0x3000
      0000A2 12r00r00         [24]  659 	lcall	_APROM_read_byte
      0000A5 85 82*04         [24]  660 	mov	_effect,dpl
                                    661 ;	./N76_WS2812.c:123: if (effect >= NUM_EFFECT + 1)
      0000A8 74 F8            [12]  662 	mov	a,#0x100 - 0x08
      0000AA 25*04            [12]  663 	add	a,_effect
      0000AC 50 03            [24]  664 	jnc	00102$
                                    665 ;	./N76_WS2812.c:124: effect = DEFAULT_EFFECT;
      0000AE 75*04 00         [24]  666 	mov	_effect,#0x00
      0000B1                        667 00102$:
                                    668 ;	./N76_WS2812.c:125: _color = APROM_read_byte(ADDR_COLOR);
      0000B1 90 30 01         [24]  669 	mov	dptr,#0x3001
      0000B4 12r00r00         [24]  670 	lcall	_APROM_read_byte
      0000B7 85 82*07         [24]  671 	mov	__color,dpl
                                    672 ;	./N76_WS2812.c:126: if (_color >= NUM_COLOR)
      0000BA 74 F8            [12]  673 	mov	a,#0x100 - 0x08
      0000BC 25*07            [12]  674 	add	a,__color
      0000BE 50 03            [24]  675 	jnc	00104$
                                    676 ;	./N76_WS2812.c:127: _color = 0;
      0000C0 75*07 00         [24]  677 	mov	__color,#0x00
      0000C3                        678 00104$:
                                    679 ;	./N76_WS2812.c:129: changeColor();
      0000C3 12r00r00         [24]  680 	lcall	_changeColor
